

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:39     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:47     -905.638034        0.2734
BFGS:    1 11:42:54     -905.652017        0.2340
BFGS:    2 11:43:01     -905.693989        0.0661
BFGS:    3 11:43:09     -905.695050        0.0573
BFGS:    4 11:43:16     -905.698536        0.0277
BFGS:    5 11:43:23     -905.699720        0.0183
BFGS:    6 11:43:30     -905.700072        0.0102
BFGS:    7 11:43:37     -905.700133        0.0076
BFGS:    8 11:43:44     -905.700183        0.0053
BFGS:    9 11:43:51     -905.700220        0.0033
BFGS:   10 11:43:59     -905.700233        0.0018
BFGS:   11 11:44:06     -905.700236        0.0015
BFGS:   12 11:44:14     -905.700238        0.0013
BFGS:   13 11:44:21     -905.700240        0.0008
BFGS:   14 11:44:28     -905.700241        0.0007
BFGS:   15 11:44:35     -905.700242        0.0008
BFGS:   16 11:44:42     -905.700242        0.0006
BFGS:   17 11:44:49     -905.700242        0.0005
BFGS:   18 11:44:57     -905.700242        0.0005
BFGS:   19 11:45:04     -905.700242        0.0005
BFGS:   20 11:45:11     -905.700242        0.0005
BFGS:   21 11:45:18     -905.700242        0.0005
BFGS:   22 11:45:26     -905.700243        0.0005
BFGS:   23 11:45:33     -905.700243        0.0005
BFGS:   24 11:45:40     -905.700243        0.0006
BFGS:   25 11:45:47     -905.700243        0.0009
BFGS:   26 11:45:55     -905.700244        0.0011
BFGS:   27 11:46:02     -905.700244        0.0012
BFGS:   28 11:46:09     -905.700245        0.0014
BFGS:   29 11:46:17     -905.700248        0.0015
BFGS:   30 11:46:24     -905.700252        0.0014
BFGS:   31 11:46:31     -905.700256        0.0019
BFGS:   32 11:46:38     -905.700261        0.0021
BFGS:   33 11:46:46     -905.700266        0.0024
BFGS:   34 11:46:53     -905.700275        0.0028
BFGS:   35 11:47:00     -905.700292        0.0036
BFGS:   36 11:47:07     -905.700317        0.0041
BFGS:   37 11:47:14     -905.700341        0.0029
BFGS:   38 11:47:21     -905.700354        0.0026
BFGS:   39 11:47:28     -905.700360        0.0021
BFGS:   40 11:47:35     -905.700365        0.0021
BFGS:   41 11:47:43     -905.700369        0.0014
BFGS:   42 11:47:50     -905.700371        0.0007
BFGS:   43 11:47:57     -905.700372        0.0005
BFGS:   44 11:48:04     -905.700372        0.0004
BFGS:   45 11:48:11     -905.700372        0.0002
BFGS:   46 11:48:18     -905.700372        0.0001
BFGS:   47 11:48:25     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:44    -2255.011665        0.7317
BFGS:    1 11:49:01    -2255.132903        0.6513
BFGS:    2 11:49:19    -2255.633468        0.3772
BFGS:    3 11:49:37    -2255.668436        0.3461
BFGS:    4 11:49:55    -2255.877911        0.1550
BFGS:    5 11:50:12    -2255.894622        0.1506
BFGS:    6 11:50:29    -2256.027467        0.1362
BFGS:    7 11:50:46    -2256.044636        0.1498
BFGS:    8 11:51:03    -2256.073122        0.1511
BFGS:    9 11:51:21    -2256.109661        0.1680
BFGS:   10 11:51:39    -2256.162728        0.1659
BFGS:   11 11:51:56    -2256.203483        0.1127
BFGS:   12 11:52:14    -2256.232375        0.1111
BFGS:   13 11:52:32    -2256.262838        0.1405
BFGS:   14 11:52:48    -2256.309944        0.1605
BFGS:   15 11:53:07    -2256.364568        0.1537
BFGS:   16 11:53:25    -2256.404129        0.0964
BFGS:   17 11:53:42    -2256.424442        0.0841
BFGS:   18 11:54:00    -2256.439693        0.0893
BFGS:   19 11:54:18    -2256.458492        0.0963
BFGS:   20 11:54:36    -2256.476490        0.0776
BFGS:   21 11:54:54    -2256.487905        0.0918
BFGS:   22 11:55:13    -2256.495046        0.0854
BFGS:   23 11:55:31    -2256.503122        0.0766
BFGS:   24 11:55:49    -2256.513599        0.0816
BFGS:   25 11:56:07    -2256.522534        0.0551
BFGS:   26 11:56:25    -2256.527374        0.0505
BFGS:   27 11:56:43    -2256.530333        0.0377
