

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:40     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:48     -907.023187        0.5392
BFGS:    1 11:42:56     -907.073915        0.4445
BFGS:    2 11:43:04     -907.201367        0.1301
BFGS:    3 11:43:12     -907.206928        0.1080
BFGS:    4 11:43:20     -907.214259        0.0689
BFGS:    5 11:43:27     -907.221228        0.0651
BFGS:    6 11:43:35     -907.224950        0.0331
BFGS:    7 11:43:42     -907.225837        0.0143
BFGS:    8 11:43:50     -907.226013        0.0110
BFGS:    9 11:43:57     -907.226141        0.0082
BFGS:   10 11:44:05     -907.226254        0.0056
BFGS:   11 11:44:13     -907.226292        0.0025
BFGS:   12 11:44:21     -907.226300        0.0022
BFGS:   13 11:44:29     -907.226304        0.0018
BFGS:   14 11:44:36     -907.226310        0.0013
BFGS:   15 11:44:44     -907.226314        0.0013
BFGS:   16 11:44:52     -907.226315        0.0012
BFGS:   17 11:44:59     -907.226316        0.0012
BFGS:   18 11:45:07     -907.226316        0.0012
BFGS:   19 11:45:15     -907.226317        0.0012
BFGS:   20 11:45:22     -907.226317        0.0012
BFGS:   21 11:45:30     -907.226317        0.0011
BFGS:   22 11:45:38     -907.226318        0.0011
BFGS:   23 11:45:46     -907.226318        0.0011
BFGS:   24 11:45:54     -907.226319        0.0011
BFGS:   25 11:46:02     -907.226321        0.0013
BFGS:   26 11:46:10     -907.226324        0.0022
BFGS:   27 11:46:17     -907.226328        0.0033
BFGS:   28 11:46:25     -907.226334        0.0042
BFGS:   29 11:46:32     -907.226344        0.0052
BFGS:   30 11:46:40     -907.226363        0.0064
BFGS:   31 11:46:47     -907.226394        0.0068
BFGS:   32 11:46:55     -907.226434        0.0055
BFGS:   33 11:47:02     -907.226472        0.0054
BFGS:   34 11:47:10     -907.226509        0.0061
BFGS:   35 11:47:18     -907.226560        0.0071
BFGS:   36 11:47:25     -907.226650        0.0073
BFGS:   37 11:47:33     -907.226778        0.0081
BFGS:   38 11:47:41     -907.226889        0.0052
BFGS:   39 11:47:48     -907.226937        0.0034
BFGS:   40 11:47:56     -907.226951        0.0024
BFGS:   41 11:48:04     -907.226958        0.0015
BFGS:   42 11:48:11     -907.226964        0.0012
BFGS:   43 11:48:18     -907.226967        0.0004
BFGS:   44 11:48:25     -907.226967        0.0002
BFGS:   45 11:48:33     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:52    -2255.011665        0.7317
BFGS:    1 11:49:10    -2255.132903        0.6513
BFGS:    2 11:49:29    -2255.633468        0.3772
BFGS:    3 11:49:48    -2255.668436        0.3461
BFGS:    4 11:50:07    -2255.877911        0.1550
BFGS:    5 11:50:25    -2255.894622        0.1506
BFGS:    6 11:50:44    -2256.027467        0.1362
BFGS:    7 11:51:02    -2256.044636        0.1498
BFGS:    8 11:51:21    -2256.073122        0.1511
BFGS:    9 11:51:40    -2256.109661        0.1680
BFGS:   10 11:51:59    -2256.162728        0.1659
BFGS:   11 11:52:18    -2256.203483        0.1127
BFGS:   12 11:52:36    -2256.232375        0.1111
BFGS:   13 11:52:55    -2256.262838        0.1405
BFGS:   14 11:53:14    -2256.309944        0.1605
BFGS:   15 11:53:33    -2256.364568        0.1537
BFGS:   16 11:53:52    -2256.404129        0.0964
BFGS:   17 11:54:10    -2256.424442        0.0841
