CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:41     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:43     -898.794388        0.1070
BFGS:    1 15:30:44     -898.796345        0.0967
BFGS:    2 15:30:46     -898.807571        0.0303
BFGS:    3 15:30:48     -898.809631        0.0191
BFGS:    4 15:30:49     -898.810043        0.0261
BFGS:    5 15:30:51     -898.810661        0.0136
BFGS:    6 15:30:52     -898.810867        0.0132
BFGS:    7 15:30:54     -898.811073        0.0116
BFGS:    8 15:30:55     -898.811382        0.0107
BFGS:    9 15:30:57     -898.811794        0.0083
BFGS:   10 15:30:59     -898.811897        0.0071
BFGS:   11 15:31:00     -898.812000        0.0074
BFGS:   12 15:31:02     -898.812103        0.0066
BFGS:   13 15:31:03     -898.812103        0.0057
BFGS:   14 15:31:05     -898.812206        0.0042
BFGS:   15 15:31:07     -898.812206        0.0029
BFGS:   16 15:31:08     -898.812206        0.0025
BFGS:   17 15:31:10     -898.812309        0.0024
BFGS:   18 15:31:11     -898.812309        0.0020
BFGS:   19 15:31:13     -898.812309        0.0016
BFGS:   20 15:31:15     -898.812309        0.0013
BFGS:   21 15:31:16     -898.812309        0.0013
BFGS:   22 15:31:18     -898.812309        0.0013
BFGS:   23 15:31:19     -898.812206        0.0013
BFGS:   24 15:31:21     -898.812309        0.0013
BFGS:   25 15:31:23     -898.812309        0.0013
BFGS:   26 15:31:24     -898.812309        0.0013
BFGS:   27 15:31:26     -898.812309        0.0013
BFGS:   28 15:31:27     -898.812309        0.0013
BFGS:   29 15:31:29     -898.812309        0.0013
BFGS:   30 15:31:31     -898.812309        0.0013
BFGS:   31 15:31:32     -898.812309        0.0013
BFGS:   32 15:31:34     -898.812309        0.0013
BFGS:   33 15:31:35     -898.812309        0.0013
BFGS:   34 15:31:37     -898.812309        0.0013
BFGS:   35 15:31:39     -898.812309        0.0013
BFGS:   36 15:31:40     -898.812309        0.0013
BFGS:   37 15:31:42     -898.812309        0.0015
BFGS:   38 15:31:43     -898.812309        0.0028
BFGS:   39 15:31:45     -898.812309        0.0040
BFGS:   40 15:31:46     -898.812309        0.0042
BFGS:   41 15:31:48     -898.812309        0.0037
BFGS:   42 15:31:49     -898.812309        0.0028
BFGS:   43 15:31:51     -898.812412        0.0027
BFGS:   44 15:31:52     -898.812412        0.0039
BFGS:   45 15:31:54     -898.812515        0.0066
BFGS:   46 15:31:55     -898.812721        0.0102
BFGS:   47 15:31:57     -898.812824        0.0096
BFGS:   48 15:31:59     -898.812824        0.0085
BFGS:   49 15:32:00     -898.812927        0.0087
BFGS:   50 15:32:02     -898.813133        0.0080
BFGS:   51 15:32:03     -898.813339        0.0075
