CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:03     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:04     -897.631554        0.5244
BFGS:    1 18:23:05     -897.676563        0.4721
BFGS:    2 18:23:06     -897.924992        0.1255
BFGS:    3 18:23:07     -897.945282        0.1163
BFGS:    4 18:23:08     -897.948681        0.1056
BFGS:    5 18:23:10     -897.974430        0.0441
BFGS:    6 18:23:11     -897.988953        0.0430
BFGS:    7 18:23:12     -897.993176        0.0387
BFGS:    8 18:23:13     -897.994617        0.0395
BFGS:    9 18:23:13     -897.996780        0.0342
BFGS:   10 18:23:14     -897.998943        0.0299
BFGS:   11 18:23:16     -898.001415        0.0272
BFGS:   12 18:23:17     -898.002548        0.0110
BFGS:   13 18:23:18     -898.002754        0.0089
BFGS:   14 18:23:19     -898.002857        0.0081
BFGS:   15 18:23:19     -898.002960        0.0072
BFGS:   16 18:23:20     -898.003166        0.0085
BFGS:   17 18:23:22     -898.003372        0.0054
BFGS:   18 18:23:23     -898.003372        0.0043
BFGS:   19 18:23:24     -898.003372        0.0044
BFGS:   20 18:23:25     -898.003372        0.0044
BFGS:   21 18:23:25     -898.003475        0.0044
BFGS:   22 18:23:26     -898.003475        0.0044
BFGS:   23 18:23:27     -898.003475        0.0044
BFGS:   24 18:23:29     -898.003475        0.0044
BFGS:   25 18:23:30     -898.003475        0.0044
BFGS:   26 18:23:31     -898.003475        0.0044
BFGS:   27 18:23:32     -898.003475        0.0044
BFGS:   28 18:23:33     -898.003475        0.0044
BFGS:   29 18:23:34     -898.003578        0.0045
BFGS:   30 18:23:35     -898.003578        0.0063
BFGS:   31 18:23:36     -898.003578        0.0068
BFGS:   32 18:23:37     -898.003578        0.0066
BFGS:   33 18:23:38     -898.003578        0.0059
BFGS:   34 18:23:39     -898.003681        0.0066
BFGS:   35 18:23:40     -898.003990        0.0106
BFGS:   36 18:23:41     -898.004505        0.0154
BFGS:   37 18:23:42     -898.005432        0.0211
BFGS:   38 18:23:43     -898.006462        0.0314
BFGS:   39 18:23:44     -898.007183        0.0329
BFGS:   40 18:23:45     -898.007801        0.0316
BFGS:   41 18:23:46     -898.008213        0.0292
BFGS:   42 18:23:47     -898.009655        0.0230
BFGS:   43 18:23:48     -898.011406        0.0266
BFGS:   44 18:23:49     -898.013260        0.0297
BFGS:   45 18:23:50     -898.015114        0.0310
BFGS:   46 18:23:51     -898.016968        0.0310
BFGS:   47 18:23:52     -898.018719        0.0302
BFGS:   48 18:23:53     -898.020470        0.0288
BFGS:   49 18:23:54     -898.022118        0.0284
BFGS:   50 18:23:55     -898.023663        0.0299
BFGS:   51 18:23:56     -898.025105        0.0311
