CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:23:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:23:58     -903.488365        0.4970
BFGS:    1 15:24:01     -903.528740        0.4379
BFGS:    2 15:24:03     -903.714340        0.1368
BFGS:    3 15:24:06     -903.739883        0.0986
BFGS:    4 15:24:09     -903.740913        0.0954
BFGS:    5 15:24:12     -903.751625        0.0231
BFGS:    6 15:24:15     -903.752243        0.0066
BFGS:    7 15:24:17     -903.752243        0.0057
BFGS:    8 15:24:20     -903.752243        0.0052
BFGS:    9 15:24:23     -903.752449        0.0021
BFGS:   10 15:24:26     -903.752552        0.0019
BFGS:   11 15:24:29     -903.752552        0.0022
BFGS:   12 15:24:32     -903.752552        0.0023
BFGS:   13 15:24:35     -903.752552        0.0018
BFGS:   14 15:24:37     -903.752552        0.0014
BFGS:   15 15:24:40     -903.752552        0.0014
BFGS:   16 15:24:43     -903.752552        0.0014
BFGS:   17 15:24:46     -903.752552        0.0014
BFGS:   18 15:24:48     -903.752552        0.0014
BFGS:   19 15:24:51     -903.752552        0.0014
BFGS:   20 15:24:54     -903.752552        0.0024
BFGS:   21 15:24:56     -903.752552        0.0028
BFGS:   22 15:24:59     -903.752552        0.0025
BFGS:   23 15:25:02     -903.752552        0.0023
BFGS:   24 15:25:05     -903.752552        0.0019
BFGS:   25 15:25:08     -903.752552        0.0014
BFGS:   26 15:25:11     -903.752552        0.0020
BFGS:   27 15:25:13     -903.752655        0.0024
BFGS:   28 15:25:16     -903.752655        0.0023
BFGS:   29 15:25:19     -903.752552        0.0021
BFGS:   30 15:25:22     -903.752655        0.0016
BFGS:   31 15:25:24     -903.752655        0.0016
BFGS:   32 15:25:27     -903.752655        0.0017
BFGS:   33 15:25:30     -903.752655        0.0013
BFGS:   34 15:25:32     -903.752655        0.0013
BFGS:   35 15:25:36     -903.752655        0.0012
BFGS:   36 15:25:38     -903.752655        0.0012
BFGS:   37 15:25:41     -903.752655        0.0012
BFGS:   38 15:25:44     -903.752655        0.0012
BFGS:   39 15:25:46     -903.752655        0.0012
BFGS:   40 15:25:49     -903.752655        0.0012
BFGS:   41 15:25:52     -903.752655        0.0012
BFGS:   42 15:25:55     -903.752655        0.0015
BFGS:   43 15:25:58     -903.752655        0.0021
BFGS:   44 15:26:00     -903.752655        0.0033
BFGS:   45 15:26:03     -903.752655        0.0036
BFGS:   46 15:26:06     -903.752655        0.0030
BFGS:   47 15:26:09     -903.752758        0.0019
BFGS:   48 15:26:12     -903.752758        0.0028
BFGS:   49 15:26:15     -903.752758        0.0056
BFGS:   50 15:26:18     -903.752758        0.0071
BFGS:   51 15:26:20     -903.752758        0.0069
