

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:39     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:46     -902.624985        0.0427
BFGS:    1 11:42:54     -902.625326        0.0368
BFGS:    2 11:43:01     -902.626356        0.0069
BFGS:    3 11:43:08     -902.626382        0.0064
BFGS:    4 11:43:15     -902.626530        0.0025
BFGS:    5 11:43:22     -902.626532        0.0023
BFGS:    6 11:43:29     -902.626539        0.0007
BFGS:    7 11:43:36     -902.626540        0.0007
BFGS:    8 11:43:43     -902.626540        0.0006
BFGS:    9 11:43:50     -902.626540        0.0006
BFGS:   10 11:43:57     -902.626541        0.0006
BFGS:   11 11:44:05     -902.626541        0.0006
BFGS:   12 11:44:12     -902.626541        0.0006
BFGS:   13 11:44:19     -902.626541        0.0006
BFGS:   14 11:44:26     -902.626541        0.0006
BFGS:   15 11:44:33     -902.626541        0.0006
BFGS:   16 11:44:40     -902.626541        0.0006
BFGS:   17 11:44:47     -902.626541        0.0007
BFGS:   18 11:44:54     -902.626542        0.0008
BFGS:   19 11:45:01     -902.626543        0.0011
BFGS:   20 11:45:09     -902.626544        0.0016
BFGS:   21 11:45:16     -902.626547        0.0021
BFGS:   22 11:45:23     -902.626551        0.0031
BFGS:   23 11:45:30     -902.626556        0.0046
BFGS:   24 11:45:37     -902.626563        0.0055
BFGS:   25 11:45:45     -902.626575        0.0059
BFGS:   26 11:45:52     -902.626595        0.0053
BFGS:   27 11:45:59     -902.626625        0.0046
BFGS:   28 11:46:07     -902.626654        0.0037
BFGS:   29 11:46:14     -902.626673        0.0033
BFGS:   30 11:46:21     -902.626685        0.0033
BFGS:   31 11:46:28     -902.626698        0.0027
BFGS:   32 11:46:35     -902.626711        0.0023
BFGS:   33 11:46:42     -902.626718        0.0015
BFGS:   34 11:46:49     -902.626720        0.0010
BFGS:   35 11:46:56     -902.626720        0.0010
BFGS:   36 11:47:03     -902.626721        0.0009
BFGS:   37 11:47:09     -902.626722        0.0006
BFGS:   38 11:47:16     -902.626722        0.0003
BFGS:   39 11:47:23     -902.626722        0.0001
BFGS:   40 11:47:30     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:47:48    -2255.011665        0.7317
BFGS:    1 11:48:05    -2255.132903        0.6513
BFGS:    2 11:48:22    -2255.633468        0.3772
BFGS:    3 11:48:39    -2255.668436        0.3461
BFGS:    4 11:48:56    -2255.877911        0.1550
BFGS:    5 11:49:13    -2255.894622        0.1506
BFGS:    6 11:49:31    -2256.027467        0.1362
BFGS:    7 11:49:48    -2256.044636        0.1498
BFGS:    8 11:50:05    -2256.073122        0.1511
BFGS:    9 11:50:22    -2256.109661        0.1680
BFGS:   10 11:50:39    -2256.162728        0.1659
BFGS:   11 11:50:56    -2256.203483        0.1127
BFGS:   12 11:51:13    -2256.232375        0.1111
BFGS:   13 11:51:30    -2256.262838        0.1405
BFGS:   14 11:51:48    -2256.309944        0.1605
BFGS:   15 11:52:05    -2256.364568        0.1537
BFGS:   16 11:52:23    -2256.404129        0.0964
BFGS:   17 11:52:39    -2256.424442        0.0841
BFGS:   18 11:52:57    -2256.439693        0.0893
BFGS:   19 11:53:14    -2256.458492        0.0963
BFGS:   20 11:53:32    -2256.476490        0.0776
BFGS:   21 11:53:48    -2256.487905        0.0918
BFGS:   22 11:54:06    -2256.495046        0.0854
BFGS:   23 11:54:24    -2256.503122        0.0766
BFGS:   24 11:54:41    -2256.513599        0.0816
BFGS:   25 11:54:58    -2256.522534        0.0551
BFGS:   26 11:55:16    -2256.527374        0.0505
BFGS:   27 11:55:34    -2256.530333        0.0377
BFGS:   28 11:55:52    -2256.533966        0.0403
BFGS:   29 11:56:09    -2256.538641        0.0405
BFGS:   30 11:56:27    -2256.542755        0.0403
BFGS:   31 11:56:44    -2256.545416        0.0366
BFGS:   32 11:57:01    -2256.547532        0.0362
BFGS:   33 11:57:19    -2256.550065        0.0436
BFGS:   34 11:57:37    -2256.552577        0.0339
