

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:30     -907.396609        0.2462
BFGS:    1 11:43:47     -907.408194        0.2083
BFGS:    2 11:44:04     -907.442304        0.0628
BFGS:    3 11:44:21     -907.443477        0.0530
BFGS:    4 11:44:38     -907.447225        0.0321
BFGS:    5 11:44:55     -907.448369        0.0181
BFGS:    6 11:45:13     -907.448686        0.0089
BFGS:    7 11:45:30     -907.448736        0.0064
BFGS:    8 11:45:48     -907.448782        0.0045
BFGS:    9 11:46:05     -907.448814        0.0032
BFGS:   10 11:46:23     -907.448825        0.0016
BFGS:   11 11:46:40     -907.448828        0.0014
BFGS:   12 11:46:58     -907.448830        0.0011
BFGS:   13 11:47:16     -907.448832        0.0009
BFGS:   14 11:47:33     -907.448834        0.0008
BFGS:   15 11:47:51     -907.448834        0.0008
BFGS:   16 11:48:08     -907.448834        0.0006
BFGS:   17 11:48:26     -907.448834        0.0003
BFGS:   18 11:48:43     -907.448834        0.0003
BFGS:   19 11:49:01     -907.448835        0.0003
BFGS:   20 11:49:19     -907.448835        0.0003
BFGS:   21 11:49:36     -907.448835        0.0003
BFGS:   22 11:49:54     -907.448835        0.0003
BFGS:   23 11:50:12     -907.448835        0.0003
BFGS:   24 11:50:30     -907.448835        0.0003
BFGS:   25 11:50:47     -907.448835        0.0005
BFGS:   26 11:51:05     -907.448835        0.0005
BFGS:   27 11:51:23     -907.448835        0.0008
BFGS:   28 11:51:41     -907.448836        0.0009
BFGS:   29 11:51:58     -907.448836        0.0010
BFGS:   30 11:52:16     -907.448837        0.0008
BFGS:   31 11:52:34     -907.448838        0.0009
BFGS:   32 11:52:51     -907.448839        0.0011
BFGS:   33 11:53:09     -907.448841        0.0014
BFGS:   34 11:53:26     -907.448844        0.0017
BFGS:   35 11:53:44     -907.448851        0.0024
BFGS:   36 11:54:01     -907.448863        0.0027
BFGS:   37 11:54:19     -907.448876        0.0020
BFGS:   38 11:54:36     -907.448883        0.0018
BFGS:   39 11:54:54     -907.448887        0.0013
BFGS:   40 11:55:11     -907.448890        0.0008
BFGS:   41 11:55:28     -907.448891        0.0006
BFGS:   42 11:55:45     -907.448892        0.0002
BFGS:   43 11:56:02     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:29    -1467.376053        0.6926
BFGS:    1 11:56:55    -1467.484229        0.6152
BFGS:    2 11:57:21    -1467.942546        0.3510
BFGS:    3 11:57:48    -1467.972800        0.3222
BFGS:    4 11:58:14    -1468.146612        0.1490
BFGS:    5 11:58:40    -1468.162034        0.1487
BFGS:    6 11:59:05    -1468.275121        0.1188
BFGS:    7 11:59:31    -1468.299629        0.1319
BFGS:    8 11:59:57    -1468.318618        0.1371
BFGS:    9 12:00:23    -1468.338193        0.1563
BFGS:   10 12:00:49    -1468.372158        0.1771
BFGS:   11 12:01:15    -1468.401780        0.1259
BFGS:   12 12:01:40    -1468.421923        0.1282
BFGS:   13 12:02:06    -1468.437937        0.1507
BFGS:   14 12:02:32    -1468.462102        0.1596
BFGS:   15 12:02:58    -1468.496316        0.1832
BFGS:   16 12:03:24    -1468.530056        0.1640
BFGS:   17 12:03:50    -1468.551331        0.1136
BFGS:   18 12:04:16    -1468.564881        0.1137
BFGS:   19 12:04:42    -1468.579934        0.1028
BFGS:   20 12:05:09    -1468.599711        0.1046
BFGS:   21 12:05:35    -1468.617507        0.0928
BFGS:   22 12:06:01    -1468.628789        0.0809
