CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:11:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:11:56     -903.488365        0.4970
BFGS:    1 16:11:57     -903.528740        0.4379
BFGS:    2 16:11:58     -903.714340        0.1368
BFGS:    3 16:11:59     -903.739883        0.0986
BFGS:    4 16:12:00     -903.740913        0.0954
BFGS:    5 16:12:01     -903.751625        0.0231
BFGS:    6 16:12:01     -903.752243        0.0066
BFGS:    7 16:12:02     -903.752243        0.0057
BFGS:    8 16:12:03     -903.752243        0.0052
BFGS:    9 16:12:04     -903.752449        0.0021
BFGS:   10 16:12:05     -903.752552        0.0019
BFGS:   11 16:12:06     -903.752552        0.0022
BFGS:   12 16:12:07     -903.752552        0.0023
BFGS:   13 16:12:07     -903.752552        0.0018
BFGS:   14 16:12:08     -903.752552        0.0014
BFGS:   15 16:12:09     -903.752552        0.0014
BFGS:   16 16:12:10     -903.752552        0.0014
BFGS:   17 16:12:11     -903.752552        0.0014
BFGS:   18 16:12:12     -903.752552        0.0014
BFGS:   19 16:12:13     -903.752552        0.0014
BFGS:   20 16:12:14     -903.752552        0.0024
BFGS:   21 16:12:15     -903.752552        0.0028
BFGS:   22 16:12:15     -903.752552        0.0025
BFGS:   23 16:12:16     -903.752552        0.0023
BFGS:   24 16:12:17     -903.752552        0.0019
BFGS:   25 16:12:18     -903.752552        0.0014
BFGS:   26 16:12:19     -903.752552        0.0020
BFGS:   27 16:12:20     -903.752655        0.0024
BFGS:   28 16:12:21     -903.752655        0.0023
BFGS:   29 16:12:22     -903.752552        0.0021
BFGS:   30 16:12:23     -903.752655        0.0016
BFGS:   31 16:12:23     -903.752655        0.0016
BFGS:   32 16:12:24     -903.752655        0.0017
BFGS:   33 16:12:25     -903.752655        0.0013
BFGS:   34 16:12:26     -903.752655        0.0013
BFGS:   35 16:12:27     -903.752655        0.0012
BFGS:   36 16:12:27     -903.752655        0.0012
BFGS:   37 16:12:28     -903.752655        0.0012
BFGS:   38 16:12:29     -903.752655        0.0012
BFGS:   39 16:12:30     -903.752655        0.0012
BFGS:   40 16:12:31     -903.752655        0.0012
BFGS:   41 16:12:31     -903.752655        0.0012
BFGS:   42 16:12:32     -903.752655        0.0015
BFGS:   43 16:12:33     -903.752655        0.0021
BFGS:   44 16:12:34     -903.752655        0.0033
BFGS:   45 16:12:35     -903.752655        0.0036
BFGS:   46 16:12:36     -903.752655        0.0030
BFGS:   47 16:12:37     -903.752758        0.0019
BFGS:   48 16:12:38     -903.752758        0.0028
BFGS:   49 16:12:38     -903.752758        0.0056
BFGS:   50 16:12:39     -903.752758        0.0071
BFGS:   51 16:12:40     -903.752758        0.0069
