

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -900.600883        0.0452
BFGS:    1 11:43:53     -900.601320        0.0409
BFGS:    2 11:44:11     -900.603246        0.0125
BFGS:    3 11:44:29     -900.603300        0.0114
BFGS:    4 11:44:47     -900.603511        0.0016
BFGS:    5 11:45:05     -900.603513        0.0013
BFGS:    6 11:45:23     -900.603514        0.0012
BFGS:    7 11:45:40     -900.603515        0.0010
BFGS:    8 11:45:58     -900.603516        0.0009
BFGS:    9 11:46:16     -900.603516        0.0009
BFGS:   10 11:46:34     -900.603516        0.0009
BFGS:   11 11:46:51     -900.603517        0.0009
BFGS:   12 11:47:09     -900.603517        0.0009
BFGS:   13 11:47:27     -900.603517        0.0009
BFGS:   14 11:47:45     -900.603517        0.0009
BFGS:   15 11:48:03     -900.603518        0.0009
BFGS:   16 11:48:21     -900.603518        0.0009
BFGS:   17 11:48:38     -900.603519        0.0009
BFGS:   18 11:48:56     -900.603521        0.0011
BFGS:   19 11:49:14     -900.603523        0.0019
BFGS:   20 11:49:32     -900.603526        0.0024
BFGS:   21 11:49:50     -900.603528        0.0025
BFGS:   22 11:50:07     -900.603532        0.0021
BFGS:   23 11:50:25     -900.603541        0.0024
BFGS:   24 11:50:43     -900.603560        0.0030
BFGS:   25 11:51:01     -900.603595        0.0058
BFGS:   26 11:51:19     -900.603645        0.0106
BFGS:   27 11:51:37     -900.603702        0.0136
BFGS:   28 11:51:54     -900.603761        0.0131
BFGS:   29 11:52:12     -900.603820        0.0093
BFGS:   30 11:52:30     -900.603869        0.0053
BFGS:   31 11:52:47     -900.603894        0.0030
BFGS:   32 11:53:05     -900.603900        0.0013
BFGS:   33 11:53:22     -900.603902        0.0011
BFGS:   34 11:53:40     -900.603903        0.0009
BFGS:   35 11:53:57     -900.603905        0.0009
BFGS:   36 11:54:15     -900.603906        0.0007
BFGS:   37 11:54:33     -900.603906        0.0005
BFGS:   38 11:54:51     -900.603906        0.0004
BFGS:   39 11:55:08     -900.603907        0.0003
BFGS:   40 11:55:25     -900.603907        0.0002
BFGS:   41 11:55:43     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:06    -1305.312855        0.6637
BFGS:    1 11:56:30    -1305.445160        0.5879
BFGS:    2 11:56:54    -1305.915760        0.2171
BFGS:    3 11:57:18    -1305.928555        0.1942
BFGS:    4 11:57:41    -1305.989887        0.0933
BFGS:    5 11:58:04    -1305.994056        0.0888
BFGS:    6 11:58:28    -1306.029161        0.0820
BFGS:    7 11:58:52    -1306.036963        0.0938
BFGS:    8 11:59:15    -1306.047070        0.0990
BFGS:    9 11:59:39    -1306.060584        0.1014
BFGS:   10 12:00:03    -1306.083350        0.1020
BFGS:   11 12:00:26    -1306.104863        0.1098
BFGS:   12 12:00:49    -1306.119730        0.0998
BFGS:   13 12:01:12    -1306.130302        0.0831
BFGS:   14 12:01:35    -1306.142733        0.0939
BFGS:   15 12:01:58    -1306.157067        0.0752
BFGS:   16 12:02:21    -1306.168596        0.0671
BFGS:   17 12:02:44    -1306.175948        0.0767
BFGS:   18 12:03:06    -1306.182156        0.0728
BFGS:   19 12:03:29    -1306.189249        0.0637
BFGS:   20 12:03:52    -1306.195466        0.0467
BFGS:   21 12:04:15    -1306.198920        0.0398
BFGS:   22 12:04:37    -1306.200803        0.0318
BFGS:   23 12:05:00    -1306.202741        0.0434
BFGS:   24 12:05:22    -1306.204914        0.0401
BFGS:   25 12:05:44    -1306.206401        0.0252
BFGS:   26 12:06:07    -1306.207082        0.0193
BFGS:   27 12:06:30    -1306.207537        0.0194
BFGS:   28 12:06:53    -1306.208150        0.0170
BFGS:   29 12:07:16    -1306.208820        0.0167
BFGS:   30 12:07:39    -1306.209296        0.0161
BFGS:   31 12:08:01    -1306.209587        0.0204
BFGS:   32 12:08:25    -1306.209914        0.0233
BFGS:   33 12:08:47    -1306.210493        0.0263
