

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -900.600883        0.0452
BFGS:    1 11:43:50     -900.601320        0.0409
BFGS:    2 11:44:08     -900.603246        0.0125
BFGS:    3 11:44:26     -900.603300        0.0114
BFGS:    4 11:44:43     -900.603511        0.0016
BFGS:    5 11:45:01     -900.603513        0.0013
BFGS:    6 11:45:19     -900.603514        0.0012
BFGS:    7 11:45:37     -900.603515        0.0010
BFGS:    8 11:45:54     -900.603516        0.0009
BFGS:    9 11:46:12     -900.603516        0.0009
BFGS:   10 11:46:30     -900.603516        0.0009
BFGS:   11 11:46:48     -900.603517        0.0009
BFGS:   12 11:47:05     -900.603517        0.0009
BFGS:   13 11:47:23     -900.603517        0.0009
BFGS:   14 11:47:41     -900.603517        0.0009
BFGS:   15 11:47:58     -900.603518        0.0009
BFGS:   16 11:48:16     -900.603518        0.0009
BFGS:   17 11:48:34     -900.603519        0.0009
BFGS:   18 11:48:51     -900.603521        0.0011
BFGS:   19 11:49:09     -900.603523        0.0019
BFGS:   20 11:49:27     -900.603526        0.0024
BFGS:   21 11:49:44     -900.603528        0.0025
BFGS:   22 11:50:02     -900.603532        0.0021
BFGS:   23 11:50:20     -900.603541        0.0024
BFGS:   24 11:50:38     -900.603560        0.0030
BFGS:   25 11:50:55     -900.603595        0.0058
BFGS:   26 11:51:13     -900.603645        0.0106
BFGS:   27 11:51:31     -900.603702        0.0136
BFGS:   28 11:51:49     -900.603761        0.0131
BFGS:   29 11:52:07     -900.603820        0.0093
BFGS:   30 11:52:25     -900.603869        0.0053
BFGS:   31 11:52:42     -900.603894        0.0030
BFGS:   32 11:53:00     -900.603900        0.0013
BFGS:   33 11:53:18     -900.603902        0.0011
BFGS:   34 11:53:36     -900.603903        0.0009
BFGS:   35 11:53:54     -900.603905        0.0009
BFGS:   36 11:54:11     -900.603906        0.0007
BFGS:   37 11:54:29     -900.603906        0.0005
BFGS:   38 11:54:47     -900.603906        0.0004
BFGS:   39 11:55:05     -900.603907        0.0003
BFGS:   40 11:55:23     -900.603907        0.0002
BFGS:   41 11:55:41     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:02    -1174.564769        0.7055
BFGS:    1 11:56:24    -1174.664747        0.6275
BFGS:    2 11:56:46    -1175.076339        0.3482
BFGS:    3 11:57:08    -1175.103432        0.3184
BFGS:    4 11:57:29    -1175.241877        0.1283
BFGS:    5 11:57:51    -1175.249806        0.1239
BFGS:    6 11:58:12    -1175.303439        0.0914
BFGS:    7 11:58:33    -1175.308112        0.1022
BFGS:    8 11:58:54    -1175.318351        0.1099
BFGS:    9 11:59:16    -1175.331230        0.1074
BFGS:   10 11:59:37    -1175.349493        0.0988
BFGS:   11 11:59:58    -1175.363664        0.0967
BFGS:   12 12:00:19    -1175.375404        0.0988
BFGS:   13 12:00:40    -1175.389916        0.1095
BFGS:   14 12:01:01    -1175.413732        0.1358
BFGS:   15 12:01:23    -1175.442875        0.1369
BFGS:   16 12:01:44    -1175.463582        0.0803
BFGS:   17 12:02:05    -1175.472248        0.0795
BFGS:   18 12:02:27    -1175.477107        0.0689
BFGS:   19 12:02:48    -1175.483318        0.0627
BFGS:   20 12:03:10    -1175.490283        0.0586
BFGS:   21 12:03:31    -1175.495024        0.0455
BFGS:   22 12:03:53    -1175.497340        0.0393
BFGS:   23 12:04:14    -1175.499143        0.0386
BFGS:   24 12:04:36    -1175.501471        0.0377
BFGS:   25 12:04:57    -1175.503621        0.0282
BFGS:   26 12:05:19    -1175.504858        0.0316
BFGS:   27 12:05:40    -1175.505530        0.0298
BFGS:   28 12:06:02    -1175.506263        0.0241
BFGS:   29 12:06:24    -1175.507272        0.0235
BFGS:   30 12:06:45    -1175.508225        0.0222
BFGS:   31 12:07:07    -1175.508847        0.0258
BFGS:   32 12:07:29    -1175.509307        0.0228
BFGS:   33 12:07:51    -1175.509910        0.0167
BFGS:   34 12:08:13    -1175.510754        0.0188
BFGS:   35 12:08:34    -1175.511574        0.0207
BFGS:   36 12:08:56    -1175.512105        0.0174
BFGS:   37 12:09:17    -1175.512466        0.0153
BFGS:   38 12:09:39    -1175.512866        0.0130
BFGS:   39 12:10:00    -1175.513299        0.0110
BFGS:   40 12:10:22    -1175.513591        0.0108
BFGS:   41 12:10:44    -1175.513725        0.0098
BFGS:   42 12:11:05    -1175.513818        0.0083
BFGS:   43 12:11:27    -1175.513945        0.0091
BFGS:   44 12:11:49    -1175.514081        0.0084
BFGS:   45 12:12:10    -1175.514172        0.0073
BFGS:   46 12:12:32    -1175.514218        0.0061
BFGS:   47 12:12:54    -1175.514254        0.0050
BFGS:   48 12:13:15    -1175.514296        0.0041
BFGS:   49 12:13:37    -1175.514328        0.0035
BFGS:   50 12:13:58    -1175.514343        0.0031
BFGS:   51 12:14:20    -1175.514349        0.0027
BFGS:   52 12:14:42    -1175.514356        0.0023
BFGS:   53 12:15:03    -1175.514362        0.0018
BFGS:   54 12:15:25    -1175.514366        0.0014
BFGS:   55 12:15:47    -1175.514367        0.0011
BFGS:   56 12:16:08    -1175.514368        0.0006
BFGS:   57 12:16:30    -1175.514369        0.0005
BFGS:   58 12:16:51    -1175.514370        0.0004
BFGS:   59 12:17:13    -1175.514370        0.0003
BFGS:   60 12:17:35    -1175.514370        0.0002
BFGS:   61 12:17:56    -1175.514370        0.0002
BFGS:   62 12:18:18    -1175.514370        0.0002
BFGS:   63 12:18:39    -1175.514370        0.0001
BFGS:   64 12:19:00    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Cu....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:19:22    -1171.157451        0.1411
BFGS:    1 12:19:43    -1171.158859        0.1268
BFGS:    2 12:20:06    -1171.165677        0.0544
BFGS:    3 12:20:27    -1171.166024        0.0495
BFGS:    4 12:20:48    -1171.167645        0.0265
BFGS:    5 12:21:10    -1171.167780        0.0314
BFGS:    6 12:21:30    -1171.167973        0.0298
BFGS:    7 12:21:52    -1171.168133        0.0185
BFGS:    8 12:22:14    -1171.168258        0.0120
BFGS:    9 12:22:35    -1171.168313        0.0134
BFGS:   10 12:22:57    -1171.168358        0.0172
BFGS:   11 12:23:18    -1171.168413        0.0163
