

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -902.624985        0.0427
BFGS:    1 11:43:52     -902.625326        0.0368
BFGS:    2 11:44:11     -902.626356        0.0069
BFGS:    3 11:44:29     -902.626382        0.0064
BFGS:    4 11:44:47     -902.626530        0.0025
BFGS:    5 11:45:06     -902.626532        0.0023
BFGS:    6 11:45:24     -902.626539        0.0007
BFGS:    7 11:45:42     -902.626540        0.0007
BFGS:    8 11:46:00     -902.626540        0.0006
BFGS:    9 11:46:18     -902.626540        0.0006
BFGS:   10 11:46:36     -902.626541        0.0006
BFGS:   11 11:46:53     -902.626541        0.0006
BFGS:   12 11:47:11     -902.626541        0.0006
BFGS:   13 11:47:29     -902.626541        0.0006
BFGS:   14 11:47:47     -902.626541        0.0006
BFGS:   15 11:48:04     -902.626541        0.0006
BFGS:   16 11:48:22     -902.626541        0.0006
BFGS:   17 11:48:39     -902.626541        0.0007
BFGS:   18 11:48:57     -902.626542        0.0008
BFGS:   19 11:49:14     -902.626543        0.0011
BFGS:   20 11:49:32     -902.626544        0.0016
BFGS:   21 11:49:50     -902.626547        0.0021
BFGS:   22 11:50:07     -902.626551        0.0031
BFGS:   23 11:50:25     -902.626556        0.0046
BFGS:   24 11:50:43     -902.626563        0.0055
BFGS:   25 11:51:01     -902.626575        0.0059
BFGS:   26 11:51:18     -902.626595        0.0053
BFGS:   27 11:51:36     -902.626625        0.0046
BFGS:   28 11:51:54     -902.626654        0.0037
BFGS:   29 11:52:11     -902.626673        0.0033
BFGS:   30 11:52:29     -902.626685        0.0033
BFGS:   31 11:52:47     -902.626698        0.0027
BFGS:   32 11:53:04     -902.626711        0.0023
BFGS:   33 11:53:22     -902.626718        0.0015
BFGS:   34 11:53:39     -902.626720        0.0010
BFGS:   35 11:53:57     -902.626720        0.0010
BFGS:   36 11:54:14     -902.626721        0.0009
BFGS:   37 11:54:31     -902.626722        0.0006
BFGS:   38 11:54:49     -902.626722        0.0003
BFGS:   39 11:55:06     -902.626722        0.0001
BFGS:   40 11:55:23     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:56    -1863.116911        0.7015
BFGS:    1 11:56:29    -1863.297431        0.6269
BFGS:    2 11:57:01    -1863.964810        0.2497
BFGS:    3 11:57:34    -1863.981790        0.2267
BFGS:    4 11:58:06    -1864.059777        0.0909
BFGS:    5 11:58:39    -1864.065186        0.0879
BFGS:    6 11:59:12    -1864.104370        0.0852
BFGS:    7 11:59:44    -1864.112838        0.0807
BFGS:    8 12:00:17    -1864.123870        0.0851
BFGS:    9 12:00:50    -1864.137998        0.0942
BFGS:   10 12:01:22    -1864.161393        0.1275
BFGS:   11 12:01:54    -1864.182790        0.1522
BFGS:   12 12:02:26    -1864.198611        0.1344
BFGS:   13 12:02:58    -1864.211552        0.1069
BFGS:   14 12:03:31    -1864.226960        0.1045
BFGS:   15 12:04:04    -1864.242628        0.0925
BFGS:   16 12:04:36    -1864.253029        0.0575
BFGS:   17 12:05:10    -1864.258454        0.0519
BFGS:   18 12:05:43    -1864.262950        0.0501
BFGS:   19 12:06:16    -1864.268348        0.0459
BFGS:   20 12:06:49    -1864.272968        0.0464
BFGS:   21 12:07:23    -1864.275712        0.0453
BFGS:   22 12:07:56    -1864.277675        0.0385
BFGS:   23 12:08:30    -1864.280349        0.0457
BFGS:   24 12:09:03    -1864.284088        0.0537
BFGS:   25 12:09:37    -1864.287770        0.0426
BFGS:   26 12:10:10    -1864.290277        0.0360
BFGS:   27 12:10:44    -1864.292136        0.0309
BFGS:   28 12:11:17    -1864.294350        0.0273
BFGS:   29 12:11:50    -1864.296870        0.0333
BFGS:   30 12:12:23    -1864.298650        0.0249
BFGS:   31 12:12:56    -1864.299492        0.0198
BFGS:   32 12:13:28    -1864.300050        0.0184
BFGS:   33 12:14:01    -1864.300754        0.0157
BFGS:   34 12:14:34    -1864.301493        0.0175
