

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -902.624985        0.0427
BFGS:    1 11:43:52     -902.625326        0.0368
BFGS:    2 11:44:09     -902.626356        0.0069
BFGS:    3 11:44:26     -902.626382        0.0064
BFGS:    4 11:44:44     -902.626530        0.0025
BFGS:    5 11:45:02     -902.626532        0.0023
BFGS:    6 11:45:20     -902.626539        0.0007
BFGS:    7 11:45:37     -902.626540        0.0007
BFGS:    8 11:45:55     -902.626540        0.0006
BFGS:    9 11:46:14     -902.626540        0.0006
BFGS:   10 11:46:32     -902.626541        0.0006
BFGS:   11 11:46:49     -902.626541        0.0006
BFGS:   12 11:47:07     -902.626541        0.0006
BFGS:   13 11:47:25     -902.626541        0.0006
BFGS:   14 11:47:43     -902.626541        0.0006
BFGS:   15 11:48:00     -902.626541        0.0006
BFGS:   16 11:48:18     -902.626541        0.0006
BFGS:   17 11:48:36     -902.626541        0.0007
BFGS:   18 11:48:54     -902.626542        0.0008
BFGS:   19 11:49:12     -902.626543        0.0011
BFGS:   20 11:49:30     -902.626544        0.0016
BFGS:   21 11:49:47     -902.626547        0.0021
BFGS:   22 11:50:05     -902.626551        0.0031
BFGS:   23 11:50:23     -902.626556        0.0046
BFGS:   24 11:50:40     -902.626563        0.0055
BFGS:   25 11:50:58     -902.626575        0.0059
BFGS:   26 11:51:16     -902.626595        0.0053
BFGS:   27 11:51:33     -902.626625        0.0046
BFGS:   28 11:51:50     -902.626654        0.0037
BFGS:   29 11:52:07     -902.626673        0.0033
BFGS:   30 11:52:24     -902.626685        0.0033
BFGS:   31 11:52:41     -902.626698        0.0027
BFGS:   32 11:52:59     -902.626711        0.0023
BFGS:   33 11:53:16     -902.626718        0.0015
BFGS:   34 11:53:33     -902.626720        0.0010
BFGS:   35 11:53:50     -902.626720        0.0010
BFGS:   36 11:54:08     -902.626721        0.0009
BFGS:   37 11:54:25     -902.626722        0.0006
BFGS:   38 11:54:43     -902.626722        0.0003
BFGS:   39 11:55:00     -902.626722        0.0001
BFGS:   40 11:55:18     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:00    -2354.023663        0.6421
BFGS:    1 11:56:42    -2354.252940        0.5791
BFGS:    2 11:57:23    -2355.116085        0.2158
BFGS:    3 11:58:05    -2355.138776        0.1931
BFGS:    4 11:58:47    -2355.253808        0.1313
BFGS:    5 11:59:28    -2355.262432        0.1254
BFGS:    6 12:00:10    -2355.313324        0.0976
BFGS:    7 12:00:52    -2355.329441        0.0887
BFGS:    8 12:01:35    -2355.342380        0.0744
BFGS:    9 12:02:17    -2355.355114        0.0858
BFGS:   10 12:02:59    -2355.379358        0.0923
BFGS:   11 12:03:41    -2355.405687        0.1149
BFGS:   12 12:04:23    -2355.426958        0.1060
BFGS:   13 12:05:04    -2355.441507        0.0894
BFGS:   14 12:05:46    -2355.456812        0.1141
BFGS:   15 12:06:27    -2355.475770        0.0970
BFGS:   16 12:07:09    -2355.492829        0.0648
BFGS:   17 12:07:51    -2355.502951        0.0676
BFGS:   18 12:08:32    -2355.509460        0.0715
BFGS:   19 12:09:14    -2355.517048        0.0844
BFGS:   20 12:09:55    -2355.526191        0.0668
BFGS:   21 12:10:36    -2355.533206        0.0599
BFGS:   22 12:11:18    -2355.536750        0.0468
BFGS:   23 12:12:00    -2355.539090        0.0353
BFGS:   24 12:12:41    -2355.542068        0.0400
BFGS:   25 12:13:22    -2355.545327        0.0323
BFGS:   26 12:14:04    -2355.547585        0.0319
BFGS:   27 12:14:46    -2355.548809        0.0257
BFGS:   28 12:15:28    -2355.549933        0.0251
BFGS:   29 12:16:10    -2355.551637        0.0315
BFGS:   30 12:16:53    -2355.553740        0.0355
BFGS:   31 12:17:35    -2355.555588        0.0370
BFGS:   32 12:18:17    -2355.556953        0.0283
BFGS:   33 12:19:00    -2355.558247        0.0223
BFGS:   34 12:19:42    -2355.559659        0.0200
