CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:10:56     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:10:59     -896.531857        0.2648
BFGS:    1 15:11:01     -896.543495        0.2378
BFGS:    2 15:11:04     -896.610031        0.0682
BFGS:    3 15:11:07     -896.615593        0.0187
BFGS:    4 15:11:10     -896.615902        0.0176
BFGS:    5 15:11:13     -896.616520        0.0125
BFGS:    6 15:11:15     -896.617138        0.0134
BFGS:    7 15:11:18     -896.617653        0.0072
BFGS:    8 15:11:21     -896.617756        0.0076
BFGS:    9 15:11:23     -896.617859        0.0077
BFGS:   10 15:11:26     -896.618168        0.0093
BFGS:   11 15:11:29     -896.618477        0.0105
BFGS:   12 15:11:32     -896.619095        0.0107
BFGS:   13 15:11:34     -894.154999        0.9020
BFGS:   14 15:11:37     -896.619301        0.0110
BFGS:   15 15:11:40     -896.619507        0.0111
BFGS:   16 15:11:43     -896.615284        0.0470
BFGS:   17 15:11:46     -896.620022        0.0117
BFGS:   18 15:11:48     -896.620125        0.0142
BFGS:   19 15:11:51     -896.620331        0.0169
BFGS:   20 15:11:54     -896.620331        0.0166
BFGS:   21 15:11:56     -896.621464        0.0107
BFGS:   22 15:11:59     -896.621773        0.0082
BFGS:   23 15:12:02     -896.621979        0.0098
BFGS:   24 15:12:05     -896.622185        0.0115
BFGS:   25 15:12:07     -896.622391        0.0094
BFGS:   26 15:12:10     -896.622494        0.0068
BFGS:   27 15:12:13     -896.622494        0.0048
BFGS:   28 15:12:15     -896.622494        0.0040
BFGS:   29 15:12:19     -896.622597        0.0031
BFGS:   30 15:12:21     -896.622597        0.0035
BFGS:   31 15:12:24     -896.622597        0.0029
BFGS:   32 15:12:27     -896.622597        0.0029
BFGS:   33 15:12:29     -896.622597        0.0029
BFGS:   34 15:12:32     -896.622700        0.0029
BFGS:   35 15:12:35     -896.622700        0.0034
BFGS:   36 15:12:38     -896.622700        0.0040
BFGS:   37 15:12:40     -896.622700        0.0029
BFGS:   38 15:12:43     -896.622700        0.0029
BFGS:   39 15:12:46     -896.622700        0.0029
BFGS:   40 15:12:48     -896.622700        0.0029
BFGS:   41 15:12:51     -896.622700        0.0029
BFGS:   42 15:12:54     -896.622700        0.0029
BFGS:   43 15:12:57     -896.622700        0.0032
BFGS:   44 15:12:59     -896.622803        0.0042
BFGS:   45 15:13:02     -896.622803        0.0051
BFGS:   46 15:13:05     -896.622803        0.0050
BFGS:   47 15:13:08     -896.622803        0.0043
BFGS:   48 15:13:11     -896.622906        0.0044
BFGS:   49 15:13:14     -896.622906        0.0053
BFGS:   50 15:13:16     -896.623009        0.0097
BFGS:   51 15:13:19     -896.623112        0.0157
