CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:24:19     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:24:20     -897.631554        0.5244
BFGS:    1 16:24:21     -897.676563        0.4721
BFGS:    2 16:24:22     -897.924992        0.1255
BFGS:    3 16:24:23     -897.945282        0.1163
BFGS:    4 16:24:24     -897.948681        0.1056
BFGS:    5 16:24:25     -897.974430        0.0441
BFGS:    6 16:24:26     -897.988953        0.0430
BFGS:    7 16:24:27     -897.993176        0.0387
BFGS:    8 16:24:28     -897.994617        0.0395
BFGS:    9 16:24:29     -897.996780        0.0342
BFGS:   10 16:24:29     -897.998943        0.0299
BFGS:   11 16:24:31     -898.001415        0.0272
BFGS:   12 16:24:31     -898.002548        0.0110
BFGS:   13 16:24:32     -898.002754        0.0089
BFGS:   14 16:24:33     -898.002857        0.0081
BFGS:   15 16:24:34     -898.002960        0.0072
BFGS:   16 16:24:35     -898.003166        0.0085
BFGS:   17 16:24:36     -898.003372        0.0054
BFGS:   18 16:24:37     -898.003372        0.0043
BFGS:   19 16:24:38     -898.003372        0.0044
BFGS:   20 16:24:39     -898.003372        0.0044
BFGS:   21 16:24:40     -898.003475        0.0044
BFGS:   22 16:24:41     -898.003475        0.0044
BFGS:   23 16:24:42     -898.003475        0.0044
BFGS:   24 16:24:43     -898.003475        0.0044
BFGS:   25 16:24:44     -898.003475        0.0044
BFGS:   26 16:24:45     -898.003475        0.0044
BFGS:   27 16:24:46     -898.003475        0.0044
BFGS:   28 16:24:47     -898.003475        0.0044
BFGS:   29 16:24:47     -898.003578        0.0045
BFGS:   30 16:24:48     -898.003578        0.0063
BFGS:   31 16:24:49     -898.003578        0.0068
BFGS:   32 16:24:50     -898.003578        0.0066
BFGS:   33 16:24:51     -898.003578        0.0059
BFGS:   34 16:24:52     -898.003681        0.0066
BFGS:   35 16:24:53     -898.003990        0.0106
BFGS:   36 16:24:54     -898.004505        0.0154
BFGS:   37 16:24:54     -898.005432        0.0211
BFGS:   38 16:24:55     -898.006462        0.0314
BFGS:   39 16:24:56     -898.007183        0.0329
BFGS:   40 16:24:57     -898.007801        0.0316
BFGS:   41 16:24:58     -898.008213        0.0292
BFGS:   42 16:24:59     -898.009655        0.0230
BFGS:   43 16:25:00     -898.011406        0.0266
BFGS:   44 16:25:01     -898.013260        0.0297
BFGS:   45 16:25:02     -898.015114        0.0310
BFGS:   46 16:25:02     -898.016968        0.0310
BFGS:   47 16:25:03     -898.018719        0.0302
BFGS:   48 16:25:04     -898.020470        0.0288
BFGS:   49 16:25:05     -898.022118        0.0284
BFGS:   50 16:25:06     -898.023663        0.0299
BFGS:   51 16:25:07     -898.025105        0.0311
