CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:38:00     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:38:01     -898.402588        0.2387
BFGS:    1 20:38:02     -898.412064        0.2228
BFGS:    2 20:38:03     -898.501259        0.0974
BFGS:    3 20:38:03     -898.512177        0.1119
BFGS:    4 20:38:04     -898.518768        0.0773
BFGS:    5 20:38:05     -898.520622        0.0729
BFGS:    6 20:38:06     -898.537411        0.0393
BFGS:    7 20:38:07     -898.543488        0.0244
BFGS:    8 20:38:08     -898.544518        0.0270
BFGS:    9 20:38:09     -898.545341        0.0264
BFGS:   10 20:38:10     -898.547195        0.0240
BFGS:   11 20:38:11     -898.548637        0.0174
BFGS:   12 20:38:12     -898.549461        0.0099
BFGS:   13 20:38:13     -898.549564        0.0082
BFGS:   14 20:38:14     -898.549564        0.0075
BFGS:   15 20:38:14     -898.549667        0.0061
BFGS:   16 20:38:15     -898.549770        0.0061
BFGS:   17 20:38:16     -898.549976        0.0042
BFGS:   18 20:38:17     -898.549976        0.0035
BFGS:   19 20:38:18     -898.549976        0.0032
BFGS:   20 20:38:19     -898.549976        0.0030
BFGS:   21 20:38:20     -898.549976        0.0030
BFGS:   22 20:38:21     -898.549976        0.0030
BFGS:   23 20:38:22     -898.549976        0.0030
BFGS:   24 20:38:23     -898.550079        0.0030
BFGS:   25 20:38:24     -898.550079        0.0030
BFGS:   26 20:38:24     -898.549976        0.0030
BFGS:   27 20:38:25     -898.550079        0.0030
BFGS:   28 20:38:26     -898.550079        0.0030
BFGS:   29 20:38:27     -898.550079        0.0030
BFGS:   30 20:38:28     -898.550079        0.0030
BFGS:   31 20:38:29     -898.550079        0.0032
BFGS:   32 20:38:30     -898.550079        0.0031
BFGS:   33 20:38:30     -898.550079        0.0030
BFGS:   34 20:38:31     -898.550079        0.0030
BFGS:   35 20:38:32     -898.550182        0.0043
BFGS:   36 20:38:33     -898.550285        0.0069
BFGS:   37 20:38:33     -898.550388        0.0095
BFGS:   38 20:38:34     -898.550491        0.0111
BFGS:   39 20:38:35     -898.550491        0.0116
BFGS:   40 20:38:35     -898.550697        0.0118
BFGS:   41 20:38:36     -898.551109        0.0115
BFGS:   42 20:38:37     -898.552036        0.0181
BFGS:   43 20:38:38     -898.553066        0.0237
BFGS:   44 20:38:38     -898.554302        0.0302
BFGS:   45 20:38:39     -898.555538        0.0538
BFGS:   46 20:38:40     -898.556774        0.0819
BFGS:   47 20:38:40     -898.557289        0.0787
BFGS:   48 20:38:41     -898.557598        0.0726
BFGS:   49 20:38:42     -898.558010        0.0644
BFGS:   50 20:38:43     -898.558731        0.0537
BFGS:   51 20:38:43     -898.559658        0.0456
