CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:36:56     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:36:57     -901.702194        0.4380
BFGS:    1 14:36:58     -901.734020        0.3904
BFGS:    2 14:36:59     -901.888103        0.0762
BFGS:    3 14:37:00     -901.897579        0.0505
BFGS:    4 14:37:01     -901.898300        0.0481
BFGS:    5 14:37:02     -901.903347        0.0230
BFGS:    6 14:37:03     -901.904892        0.0212
BFGS:    7 14:37:04     -901.905407        0.0120
BFGS:    8 14:37:05     -901.905819        0.0115
BFGS:    9 14:37:06     -901.906025        0.0111
BFGS:   10 14:37:07     -901.906128        0.0106
BFGS:   11 14:37:08     -901.907467        0.0134
BFGS:   12 14:37:09     -901.908497        0.0244
BFGS:   13 14:37:10     -901.904274        0.0573
BFGS:   14 14:37:11     -901.909321        0.0311
BFGS:   15 14:37:12     -901.909836        0.0329
BFGS:   16 14:37:13     -901.912205        0.0554
BFGS:   17 14:37:14     -901.913132        0.0484
BFGS:   18 14:37:15     -901.915089        0.0460
BFGS:   19 14:37:16     -901.918488        0.0368
BFGS:   20 14:37:17     -901.920033        0.0303
BFGS:   21 14:37:18     -901.921165        0.0303
BFGS:   22 14:37:19     -901.922504        0.0249
BFGS:   23 14:37:20     -901.923431        0.0222
BFGS:   24 14:37:21     -901.926006        0.0165
BFGS:   25 14:37:22     -901.927448        0.0153
BFGS:   26 14:37:23     -901.860912        0.4270
BFGS:   27 14:37:24     -901.928478        0.0259
BFGS:   28 14:37:24     -901.928684        0.0136
BFGS:   29 14:37:26     -901.929096        0.0142
BFGS:   30 14:37:26     -901.929199        0.0199
BFGS:   31 14:37:27     -901.929817        0.0146
BFGS:   32 14:37:28     -901.930229        0.0120
BFGS:   33 14:37:29     -901.931053        0.0108
BFGS:   34 14:37:30     -901.931259        0.0082
BFGS:   35 14:37:32     -901.931259        0.0044
BFGS:   36 14:37:32     -901.931259        0.0043
BFGS:   37 14:37:34     -901.931259        0.0051
BFGS:   38 14:37:34     -901.931362        0.0051
BFGS:   39 14:37:35     -901.931362        0.0037
BFGS:   40 14:37:36     -901.931465        0.0024
BFGS:   41 14:37:37     -901.931465        0.0021
BFGS:   42 14:37:38     -901.931465        0.0021
BFGS:   43 14:37:39     -901.931465        0.0021
BFGS:   44 14:37:40     -901.931465        0.0021
BFGS:   45 14:37:41     -901.931465        0.0021
BFGS:   46 14:37:42     -901.931465        0.0021
BFGS:   47 14:37:43     -901.931465        0.0021
BFGS:   48 14:37:45     -901.931465        0.0021
BFGS:   49 14:37:46     -901.931465        0.0021
BFGS:   50 14:37:47     -901.931465        0.0021
BFGS:   51 14:37:48     -901.931465        0.0021
