

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -906.286456        0.1387
BFGS:    1 11:43:51     -906.290721        0.1215
BFGS:    2 11:44:10     -906.307346        0.0309
BFGS:    3 11:44:28     -906.307954        0.0276
BFGS:    4 11:44:46     -906.311067        0.0135
BFGS:    5 11:45:04     -906.311149        0.0120
BFGS:    6 11:45:22     -906.311469        0.0037
BFGS:    7 11:45:40     -906.311471        0.0037
BFGS:    8 11:45:58     -906.311475        0.0037
BFGS:    9 11:46:15     -906.311478        0.0037
BFGS:   10 11:46:33     -906.311480        0.0037
BFGS:   11 11:46:50     -906.311482        0.0037
BFGS:   12 11:47:08     -906.311489        0.0037
BFGS:   13 11:47:25     -906.311504        0.0042
BFGS:   14 11:47:43     -906.311542        0.0051
BFGS:   15 11:48:00     -906.311635        0.0074
BFGS:   16 11:48:18     -906.311845        0.0109
BFGS:   17 11:48:36     -906.312265        0.0171
BFGS:   18 11:48:54     -906.312947        0.0245
BFGS:   19 11:49:12     -906.313796        0.0303
BFGS:   20 11:49:30     -906.314664        0.0306
BFGS:   21 11:49:47     -906.315543        0.0285
BFGS:   22 11:50:05     -906.316450        0.0229
BFGS:   23 11:50:23     -906.317173        0.0225
BFGS:   24 11:50:41     -906.317527        0.0160
BFGS:   25 11:50:59     -906.317676        0.0100
BFGS:   26 11:51:16     -906.317801        0.0100
BFGS:   27 11:51:34     -906.317958        0.0082
BFGS:   28 11:51:52     -906.318070        0.0043
BFGS:   29 11:52:10     -906.318104        0.0023
BFGS:   30 11:52:27     -906.318108        0.0010
BFGS:   31 11:52:45     -906.318109        0.0009
BFGS:   32 11:53:03     -906.318110        0.0008
BFGS:   33 11:53:20     -906.318111        0.0004
BFGS:   34 11:53:38     -906.318111        0.0003
BFGS:   35 11:53:56     -906.318111        0.0003
BFGS:   36 11:54:14     -906.318111        0.0002
BFGS:   37 11:54:31     -906.318111        0.0001
BFGS:   38 11:54:49     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:05     -814.881310        0.7161
BFGS:    1 11:55:20     -814.968400        0.6349
BFGS:    2 11:55:35     -815.286661        0.2556
BFGS:    3 11:55:49     -815.299165        0.2298
BFGS:    4 11:56:04     -815.356755        0.0842
BFGS:    5 11:56:18     -815.360264        0.0829
BFGS:    6 11:56:33     -815.388552        0.1013
BFGS:    7 11:56:47     -815.398127        0.1243
BFGS:    8 11:57:02     -815.411738        0.1397
BFGS:    9 11:57:17     -815.432128        0.1652
BFGS:   10 11:57:31     -815.479154        0.1907
BFGS:   11 11:57:46     -815.563701        0.2941
BFGS:   12 11:58:00     -815.639846        0.4534
BFGS:   13 11:58:15     -815.715090        0.3211
BFGS:   14 11:58:29     -815.782728        0.2194
BFGS:   15 11:58:44     -815.823951        0.1766
BFGS:   16 11:58:59     -815.881543        0.1716
BFGS:   17 11:59:13     -815.914704        0.1673
BFGS:   18 11:59:29     -815.932777        0.1314
BFGS:   19 11:59:42     -815.945747        0.1043
BFGS:   20 11:59:57     -815.966906        0.1184
BFGS:   21 12:00:12     -815.989391        0.1123
BFGS:   22 12:00:26     -816.005417        0.1011
BFGS:   23 12:00:42     -816.015104        0.1030
BFGS:   24 12:00:56     -816.025552        0.1227
BFGS:   25 12:01:12     -816.040612        0.1365
BFGS:   26 12:01:26     -816.057111        0.1236
BFGS:   27 12:01:41     -816.069141        0.1012
BFGS:   28 12:01:56     -816.076956        0.0990
BFGS:   29 12:02:10     -816.085060        0.0924
BFGS:   30 12:02:26     -816.096047        0.1085
BFGS:   31 12:02:40     -816.106857        0.0995
BFGS:   32 12:02:55     -816.113897        0.1078
BFGS:   33 12:03:10     -816.118593        0.0939
BFGS:   34 12:03:25     -816.123900        0.0701
BFGS:   35 12:03:40     -816.130685        0.0699
BFGS:   36 12:03:54     -816.136533        0.0643
BFGS:   37 12:04:10     -816.139900        0.0660
BFGS:   38 12:04:23     -816.142390        0.0596
BFGS:   39 12:04:39     -816.145900        0.0580
BFGS:   40 12:04:53     -816.150481        0.0613
BFGS:   41 12:05:08     -816.154616        0.0758
BFGS:   42 12:05:23     -816.157611        0.0727
BFGS:   43 12:05:37     -816.160677        0.0706
BFGS:   44 12:05:53     -816.165453        0.0721
BFGS:   45 12:06:07     -816.172336        0.0684
BFGS:   46 12:06:22     -816.179708        0.0666
BFGS:   47 12:06:37     -816.185994        0.0719
BFGS:   48 12:06:51     -816.192431        0.0780
BFGS:   49 12:07:07     -816.202111        0.1003
BFGS:   50 12:07:21     -816.216512        0.1053
BFGS:   51 12:07:37     -816.231394        0.1005
BFGS:   52 12:07:51     -816.241054        0.1136
BFGS:   53 12:08:06     -816.246941        0.0960
BFGS:   54 12:08:22     -816.252992        0.0720
BFGS:   55 12:08:35     -816.260374        0.0620
BFGS:   56 12:08:52     -816.266293        0.0574
BFGS:   57 12:09:05     -816.269209        0.0580
BFGS:   58 12:09:21     -816.270839        0.0506
BFGS:   59 12:09:35     -816.272827        0.0412
BFGS:   60 12:09:50     -816.275241        0.0397
BFGS:   61 12:10:06     -816.277002        0.0275
BFGS:   62 12:10:19     -816.277767        0.0313
BFGS:   63 12:10:35     -816.278190        0.0276
BFGS:   64 12:10:49     -816.278723        0.0173
BFGS:   65 12:11:04     -816.279339        0.0177
BFGS:   66 12:11:19     -816.279810        0.0202
BFGS:   67 12:11:33     -816.280117        0.0201
BFGS:   68 12:11:49     -816.280449        0.0196
BFGS:   69 12:12:03     -816.281001        0.0198
BFGS:   70 12:12:19     -816.281778        0.0241
BFGS:   71 12:12:33     -816.282537        0.0280
BFGS:   72 12:12:49     -816.283087        0.0267
BFGS:   73 12:13:03     -816.283567        0.0242
BFGS:   74 12:13:18     -816.284168        0.0223
BFGS:   75 12:13:34     -816.284812        0.0207
BFGS:   76 12:13:47     -816.285224        0.0154
BFGS:   77 12:14:04     -816.285398        0.0121
BFGS:   78 12:14:17     -816.285515        0.0118
BFGS:   79 12:14:33     -816.285683        0.0105
BFGS:   80 12:14:48     -816.285881        0.0134
BFGS:   81 12:15:02     -816.286042        0.0145
BFGS:   82 12:15:18     -816.286153        0.0115
BFGS:   83 12:15:32     -816.286270        0.0123
BFGS:   84 12:15:48     -816.286439        0.0110
BFGS:   85 12:16:02     -816.286626        0.0095
BFGS:   86 12:16:17     -816.286759        0.0090
BFGS:   87 12:16:32     -816.286836        0.0092
BFGS:   88 12:16:46     -816.286909        0.0088
BFGS:   89 12:17:03     -816.287004        0.0076
