

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -904.021912        0.0992
BFGS:    1 11:43:49     -904.023587        0.0868
BFGS:    2 11:44:06     -904.029481        0.0167
BFGS:    3 11:44:23     -904.029634        0.0153
BFGS:    4 11:44:40     -904.030501        0.0074
BFGS:    5 11:44:58     -904.030520        0.0066
BFGS:    6 11:45:15     -904.030593        0.0015
BFGS:    7 11:45:33     -904.030594        0.0015
BFGS:    8 11:45:50     -904.030596        0.0015
BFGS:    9 11:46:07     -904.030596        0.0015
BFGS:   10 11:46:25     -904.030597        0.0015
BFGS:   11 11:46:42     -904.030597        0.0015
BFGS:   12 11:47:00     -904.030598        0.0015
BFGS:   13 11:47:18     -904.030599        0.0015
BFGS:   14 11:47:35     -904.030600        0.0015
BFGS:   15 11:47:53     -904.030602        0.0015
BFGS:   16 11:48:10     -904.030603        0.0021
BFGS:   17 11:48:28     -904.030605        0.0027
BFGS:   18 11:48:45     -904.030609        0.0036
BFGS:   19 11:49:03     -904.030619        0.0049
BFGS:   20 11:49:20     -904.030639        0.0067
BFGS:   21 11:49:38     -904.030674        0.0089
BFGS:   22 11:49:55     -904.030726        0.0117
BFGS:   23 11:50:13     -904.030794        0.0158
BFGS:   24 11:50:31     -904.030889        0.0178
BFGS:   25 11:50:48     -904.031030        0.0166
BFGS:   26 11:51:06     -904.031217        0.0111
BFGS:   27 11:51:24     -904.031386        0.0105
BFGS:   28 11:51:42     -904.031478        0.0088
BFGS:   29 11:51:59     -904.031525        0.0067
BFGS:   30 11:52:17     -904.031568        0.0050
BFGS:   31 11:52:35     -904.031614        0.0033
BFGS:   32 11:52:53     -904.031641        0.0020
BFGS:   33 11:53:11     -904.031649        0.0014
BFGS:   34 11:53:29     -904.031651        0.0013
BFGS:   35 11:53:46     -904.031652        0.0013
BFGS:   36 11:54:04     -904.031654        0.0010
BFGS:   37 11:54:22     -904.031655        0.0005
BFGS:   38 11:54:39     -904.031655        0.0003
BFGS:   39 11:54:57     -904.031655        0.0002
BFGS:   40 11:55:14     -904.031655        0.0001
BFGS:   41 11:55:31     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:53    -1174.564769        0.7055
BFGS:    1 11:56:14    -1174.664747        0.6275
BFGS:    2 11:56:35    -1175.076339        0.3482
BFGS:    3 11:56:57    -1175.103432        0.3184
BFGS:    4 11:57:17    -1175.241877        0.1283
BFGS:    5 11:57:38    -1175.249806        0.1239
BFGS:    6 11:57:58    -1175.303439        0.0914
BFGS:    7 11:58:19    -1175.308112        0.1022
BFGS:    8 11:58:40    -1175.318351        0.1099
BFGS:    9 11:59:01    -1175.331230        0.1074
BFGS:   10 11:59:22    -1175.349493        0.0988
BFGS:   11 11:59:42    -1175.363664        0.0967
BFGS:   12 12:00:03    -1175.375404        0.0988
BFGS:   13 12:00:24    -1175.389916        0.1095
BFGS:   14 12:00:45    -1175.413732        0.1358
BFGS:   15 12:01:06    -1175.442875        0.1369
BFGS:   16 12:01:27    -1175.463582        0.0803
BFGS:   17 12:01:48    -1175.472248        0.0795
BFGS:   18 12:02:09    -1175.477107        0.0689
BFGS:   19 12:02:30    -1175.483318        0.0627
BFGS:   20 12:02:51    -1175.490283        0.0586
BFGS:   21 12:03:12    -1175.495024        0.0455
BFGS:   22 12:03:33    -1175.497340        0.0393
BFGS:   23 12:03:55    -1175.499143        0.0386
BFGS:   24 12:04:16    -1175.501471        0.0377
