CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:38     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:39     -902.502377        0.2752
BFGS:    1 13:30:41     -902.515663        0.2506
BFGS:    2 13:30:42     -902.585598        0.0671
BFGS:    3 13:30:43     -902.586319        0.0652
BFGS:    4 13:30:44     -902.595898        0.0235
BFGS:    5 13:30:46     -902.596310        0.0177
BFGS:    6 13:30:47     -902.596413        0.0170
BFGS:    7 13:30:48     -902.596825        0.0113
BFGS:    8 13:30:49     -902.597031        0.0098
BFGS:    9 13:30:50     -902.597134        0.0045
BFGS:   10 13:30:52     -902.597134        0.0046
BFGS:   11 13:30:53     -902.597134        0.0042
BFGS:   12 13:30:54     -902.597134        0.0030
BFGS:   13 13:30:55     -902.597134        0.0028
BFGS:   14 13:30:56     -902.597237        0.0011
BFGS:   15 13:30:58     -902.597237        0.0010
BFGS:   16 13:30:59     -902.597237        0.0009
BFGS:   17 13:31:00     -902.597237        0.0010
BFGS:   18 13:31:01     -902.597237        0.0012
BFGS:   19 13:31:02     -902.597237        0.0008
BFGS:   20 13:31:04     -902.597237        0.0006
BFGS:   21 13:31:05     -902.597237        0.0006
BFGS:   22 13:31:06     -902.597237        0.0006
BFGS:   23 13:31:07     -902.597237        0.0006
BFGS:   24 13:31:09     -902.597237        0.0006
BFGS:   25 13:31:10     -902.597237        0.0006
BFGS:   26 13:31:11     -902.597237        0.0006
BFGS:   27 13:31:12     -902.597237        0.0006
BFGS:   28 13:31:13     -902.597237        0.0006
BFGS:   29 13:31:15     -902.597237        0.0006
BFGS:   30 13:31:16     -902.597237        0.0006
BFGS:   31 13:31:17     -902.597237        0.0006
BFGS:   32 13:31:18     -902.597237        0.0006
BFGS:   33 13:31:19     -902.597237        0.0006
BFGS:   34 13:31:21     -902.597237        0.0006
BFGS:   35 13:31:22     -902.597237        0.0007
BFGS:   36 13:31:23     -902.597237        0.0013
BFGS:   37 13:31:25     -902.597237        0.0030
BFGS:   38 13:31:26     -902.597237        0.0049
BFGS:   39 13:31:27     -902.597237        0.0061
BFGS:   40 13:31:28     -902.597237        0.0058
BFGS:   41 13:31:29     -902.597237        0.0042
BFGS:   42 13:31:31     -902.597237        0.0019
BFGS:   43 13:31:32     -902.597237        0.0037
BFGS:   44 13:31:33     -902.597237        0.0075
BFGS:   45 13:31:34     -902.597237        0.0083
BFGS:   46 13:31:35     -902.597237        0.0071
BFGS:   47 13:31:37     -902.597237        0.0039
BFGS:   48 13:31:38     -902.597237        0.0021
BFGS:   49 13:31:39     -902.597340        0.0051
BFGS:   50 13:31:40     -902.597340        0.0068
BFGS:   51 13:31:41     -902.597340        0.0067
