

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:40     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:48     -905.578685        0.1361
BFGS:    1 11:42:56     -905.582187        0.1216
BFGS:    2 11:43:04     -905.597588        0.0304
BFGS:    3 11:43:12     -905.598065        0.0273
BFGS:    4 11:43:20     -905.600633        0.0113
BFGS:    5 11:43:28     -905.600702        0.0102
BFGS:    6 11:43:35     -905.600919        0.0040
BFGS:    7 11:43:43     -905.600948        0.0031
BFGS:    8 11:43:51     -905.600954        0.0031
BFGS:    9 11:43:58     -905.600956        0.0031
BFGS:   10 11:44:06     -905.600959        0.0031
BFGS:   11 11:44:14     -905.600961        0.0031
BFGS:   12 11:44:22     -905.600963        0.0031
BFGS:   13 11:44:29     -905.600965        0.0031
BFGS:   14 11:44:37     -905.600969        0.0031
BFGS:   15 11:44:44     -905.600978        0.0031
BFGS:   16 11:44:52     -905.600994        0.0032
BFGS:   17 11:44:59     -905.601013        0.0044
BFGS:   18 11:45:07     -905.601034        0.0060
BFGS:   19 11:45:15     -905.601060        0.0070
BFGS:   20 11:45:23     -905.601104        0.0080
BFGS:   21 11:45:30     -905.601202        0.0096
BFGS:   22 11:45:38     -905.601416        0.0137
BFGS:   23 11:45:46     -905.601832        0.0182
BFGS:   24 11:45:54     -905.602485        0.0254
BFGS:   25 11:46:01     -905.603265        0.0312
BFGS:   26 11:46:09     -905.604011        0.0316
BFGS:   27 11:46:17     -905.604687        0.0269
BFGS:   28 11:46:24     -905.605274        0.0147
BFGS:   29 11:46:32     -905.605614        0.0067
BFGS:   30 11:46:40     -905.605707        0.0028
BFGS:   31 11:46:47     -905.605721        0.0023
BFGS:   32 11:46:55     -905.605726        0.0018
BFGS:   33 11:47:02     -905.605732        0.0014
BFGS:   34 11:47:09     -905.605737        0.0008
BFGS:   35 11:47:17     -905.605738        0.0005
BFGS:   36 11:47:24     -905.605738        0.0003
BFGS:   37 11:47:31     -905.605738        0.0002
BFGS:   38 11:47:39     -905.605738        0.0002
BFGS:   39 11:47:47     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:05    -2255.011665        0.7317
BFGS:    1 11:48:23    -2255.132903        0.6513
BFGS:    2 11:48:41    -2255.633468        0.3772
BFGS:    3 11:48:58    -2255.668436        0.3461
BFGS:    4 11:49:16    -2255.877911        0.1550
BFGS:    5 11:49:34    -2255.894622        0.1506
BFGS:    6 11:49:52    -2256.027467        0.1362
BFGS:    7 11:50:10    -2256.044636        0.1498
BFGS:    8 11:50:28    -2256.073122        0.1511
BFGS:    9 11:50:45    -2256.109661        0.1680
BFGS:   10 11:51:03    -2256.162728        0.1659
BFGS:   11 11:51:22    -2256.203483        0.1127
BFGS:   12 11:51:40    -2256.232375        0.1111
BFGS:   13 11:51:58    -2256.262838        0.1405
BFGS:   14 11:52:16    -2256.309944        0.1605
BFGS:   15 11:52:34    -2256.364568        0.1537
BFGS:   16 11:52:52    -2256.404129        0.0964
BFGS:   17 11:53:10    -2256.424442        0.0841
BFGS:   18 11:53:28    -2256.439693        0.0893
BFGS:   19 11:53:46    -2256.458492        0.0963
BFGS:   20 11:54:04    -2256.476490        0.0776
BFGS:   21 11:54:22    -2256.487905        0.0918
BFGS:   22 11:54:40    -2256.495046        0.0854
BFGS:   23 11:54:59    -2256.503122        0.0766
