CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:04     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:05     -898.400837        0.1200
BFGS:    1 18:23:06     -898.403206        0.1101
BFGS:    2 18:23:07     -898.420921        0.0374
BFGS:    3 18:23:09     -898.424423        0.0268
BFGS:    4 18:23:10     -898.425041        0.0280
BFGS:    5 18:23:11     -898.425453        0.0270
BFGS:    6 18:23:13     -898.426380        0.0218
BFGS:    7 18:23:14     -898.427204        0.0143
BFGS:    8 18:23:15     -898.427719        0.0100
BFGS:    9 18:23:16     -898.427822        0.0102
BFGS:   10 18:23:17     -898.427925        0.0091
BFGS:   11 18:23:19     -898.428131        0.0076
BFGS:   12 18:23:20     -898.428337        0.0064
BFGS:   13 18:23:21     -898.428440        0.0036
BFGS:   14 18:23:22     -898.428440        0.0028
BFGS:   15 18:23:24     -898.428543        0.0025
BFGS:   16 18:23:25     -898.428543        0.0022
BFGS:   17 18:23:26     -898.428543        0.0015
BFGS:   18 18:23:28     -898.428543        0.0012
BFGS:   19 18:23:29     -898.428543        0.0011
BFGS:   20 18:23:30     -898.428543        0.0010
BFGS:   21 18:23:31     -898.428543        0.0009
BFGS:   22 18:23:32     -898.428543        0.0009
BFGS:   23 18:23:34     -898.428543        0.0009
BFGS:   24 18:23:35     -898.428543        0.0011
BFGS:   25 18:23:36     -898.428543        0.0009
BFGS:   26 18:23:37     -898.428543        0.0009
BFGS:   27 18:23:39     -898.428543        0.0009
BFGS:   28 18:23:40     -898.428543        0.0009
BFGS:   29 18:23:41     -898.428543        0.0009
BFGS:   30 18:23:42     -898.428543        0.0009
BFGS:   31 18:23:44     -898.428543        0.0009
BFGS:   32 18:23:45     -898.428543        0.0009
BFGS:   33 18:23:46     -898.428543        0.0009
BFGS:   34 18:23:47     -898.428543        0.0009
BFGS:   35 18:23:49     -898.428543        0.0014
BFGS:   36 18:23:50     -898.428543        0.0020
BFGS:   37 18:23:51     -898.428543        0.0020
BFGS:   38 18:23:52     -898.428543        0.0019
BFGS:   39 18:23:54     -898.428543        0.0018
BFGS:   40 18:23:55     -898.428543        0.0019
BFGS:   41 18:23:56     -898.428543        0.0027
BFGS:   42 18:23:57     -898.428646        0.0048
BFGS:   43 18:23:59     -898.428749        0.0078
BFGS:   44 18:24:00     -898.428749        0.0106
BFGS:   45 18:24:01     -898.428852        0.0120
BFGS:   46 18:24:02     -898.428852        0.0123
BFGS:   47 18:24:04     -898.428955        0.0118
BFGS:   48 18:24:05     -898.429161        0.0101
BFGS:   49 18:24:06     -898.429367        0.0114
BFGS:   50 18:24:08     -898.429573        0.0114
BFGS:   51 18:24:09     -898.429573        0.0085
