CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:00:22     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:00:23     -896.531857        0.2648
BFGS:    1 14:00:24     -896.543495        0.2378
BFGS:    2 14:00:25     -896.610031        0.0682
BFGS:    3 14:00:26     -896.615593        0.0187
BFGS:    4 14:00:27     -896.615902        0.0176
BFGS:    5 14:00:28     -896.616520        0.0125
BFGS:    6 14:00:29     -896.617138        0.0134
BFGS:    7 14:00:30     -896.617653        0.0072
BFGS:    8 14:00:31     -896.617756        0.0076
BFGS:    9 14:00:32     -896.617859        0.0077
BFGS:   10 14:00:33     -896.618168        0.0093
BFGS:   11 14:00:34     -896.618477        0.0105
BFGS:   12 14:00:34     -896.619095        0.0107
BFGS:   13 14:00:35     -894.154999        0.9020
BFGS:   14 14:00:36     -896.619301        0.0110
BFGS:   15 14:00:37     -896.619507        0.0111
BFGS:   16 14:00:39     -896.615284        0.0470
BFGS:   17 14:00:39     -896.620022        0.0117
BFGS:   18 14:00:40     -896.620125        0.0142
BFGS:   19 14:00:41     -896.620331        0.0169
BFGS:   20 14:00:42     -896.620331        0.0166
BFGS:   21 14:00:43     -896.621464        0.0107
BFGS:   22 14:00:44     -896.621773        0.0082
BFGS:   23 14:00:45     -896.621979        0.0098
BFGS:   24 14:00:46     -896.622185        0.0115
BFGS:   25 14:00:47     -896.622391        0.0094
BFGS:   26 14:00:48     -896.622494        0.0068
BFGS:   27 14:00:49     -896.622494        0.0048
BFGS:   28 14:00:50     -896.622494        0.0040
BFGS:   29 14:00:51     -896.622597        0.0031
BFGS:   30 14:00:52     -896.622597        0.0035
BFGS:   31 14:00:53     -896.622597        0.0029
BFGS:   32 14:00:54     -896.622597        0.0029
BFGS:   33 14:00:55     -896.622597        0.0029
BFGS:   34 14:00:56     -896.622700        0.0029
BFGS:   35 14:00:57     -896.622700        0.0034
BFGS:   36 14:00:58     -896.622700        0.0040
BFGS:   37 14:00:59     -896.622700        0.0029
BFGS:   38 14:00:59     -896.622700        0.0029
BFGS:   39 14:01:00     -896.622700        0.0029
BFGS:   40 14:01:01     -896.622700        0.0029
BFGS:   41 14:01:02     -896.622700        0.0029
BFGS:   42 14:01:03     -896.622700        0.0029
BFGS:   43 14:01:04     -896.622700        0.0032
BFGS:   44 14:01:05     -896.622803        0.0042
BFGS:   45 14:01:06     -896.622803        0.0051
BFGS:   46 14:01:07     -896.622803        0.0050
BFGS:   47 14:01:08     -896.622803        0.0043
BFGS:   48 14:01:09     -896.622906        0.0044
BFGS:   49 14:01:10     -896.622906        0.0053
BFGS:   50 14:01:11     -896.623009        0.0097
BFGS:   51 14:01:12     -896.623112        0.0157
