CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:38     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:39     -903.488365        0.4970
BFGS:    1 13:30:41     -903.528740        0.4379
BFGS:    2 13:30:42     -903.714340        0.1368
BFGS:    3 13:30:43     -903.739883        0.0986
BFGS:    4 13:30:44     -903.740913        0.0954
BFGS:    5 13:30:46     -903.751625        0.0231
BFGS:    6 13:30:47     -903.752243        0.0066
BFGS:    7 13:30:48     -903.752243        0.0057
BFGS:    8 13:30:49     -903.752243        0.0052
BFGS:    9 13:30:50     -903.752449        0.0021
BFGS:   10 13:30:52     -903.752552        0.0019
BFGS:   11 13:30:53     -903.752552        0.0022
BFGS:   12 13:30:54     -903.752552        0.0023
BFGS:   13 13:30:55     -903.752552        0.0018
BFGS:   14 13:30:57     -903.752552        0.0014
BFGS:   15 13:30:58     -903.752552        0.0014
BFGS:   16 13:30:59     -903.752552        0.0014
BFGS:   17 13:31:00     -903.752552        0.0014
BFGS:   18 13:31:02     -903.752552        0.0014
BFGS:   19 13:31:03     -903.752552        0.0014
BFGS:   20 13:31:04     -903.752552        0.0024
BFGS:   21 13:31:05     -903.752552        0.0028
BFGS:   22 13:31:06     -903.752552        0.0025
BFGS:   23 13:31:08     -903.752552        0.0023
BFGS:   24 13:31:09     -903.752552        0.0019
BFGS:   25 13:31:10     -903.752552        0.0014
BFGS:   26 13:31:11     -903.752552        0.0020
BFGS:   27 13:31:13     -903.752655        0.0024
BFGS:   28 13:31:14     -903.752655        0.0023
BFGS:   29 13:31:15     -903.752552        0.0021
BFGS:   30 13:31:16     -903.752655        0.0016
BFGS:   31 13:31:17     -903.752655        0.0016
BFGS:   32 13:31:19     -903.752655        0.0017
BFGS:   33 13:31:20     -903.752655        0.0013
BFGS:   34 13:31:21     -903.752655        0.0013
BFGS:   35 13:31:22     -903.752655        0.0012
BFGS:   36 13:31:24     -903.752655        0.0012
BFGS:   37 13:31:25     -903.752655        0.0012
BFGS:   38 13:31:26     -903.752655        0.0012
BFGS:   39 13:31:27     -903.752655        0.0012
BFGS:   40 13:31:28     -903.752655        0.0012
BFGS:   41 13:31:29     -903.752655        0.0012
BFGS:   42 13:31:31     -903.752655        0.0015
BFGS:   43 13:31:32     -903.752655        0.0021
BFGS:   44 13:31:33     -903.752655        0.0033
BFGS:   45 13:31:34     -903.752655        0.0036
BFGS:   46 13:31:36     -903.752655        0.0030
BFGS:   47 13:31:37     -903.752758        0.0019
BFGS:   48 13:31:38     -903.752758        0.0028
BFGS:   49 13:31:39     -903.752758        0.0056
BFGS:   50 13:31:40     -903.752758        0.0071
BFGS:   51 13:31:42     -903.752758        0.0069
