CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:40     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:41     -901.702194        0.4380
BFGS:    1 15:30:42     -901.734020        0.3904
BFGS:    2 15:30:43     -901.888103        0.0762
BFGS:    3 15:30:44     -901.897579        0.0505
BFGS:    4 15:30:44     -901.898300        0.0481
BFGS:    5 15:30:45     -901.903347        0.0230
BFGS:    6 15:30:46     -901.904892        0.0212
BFGS:    7 15:30:47     -901.905407        0.0120
BFGS:    8 15:30:48     -901.905819        0.0115
BFGS:    9 15:30:48     -901.906025        0.0111
BFGS:   10 15:30:49     -901.906128        0.0106
BFGS:   11 15:30:50     -901.907467        0.0134
BFGS:   12 15:30:51     -901.908497        0.0244
BFGS:   13 15:30:51     -901.904274        0.0573
BFGS:   14 15:30:52     -901.909321        0.0311
BFGS:   15 15:30:53     -901.909836        0.0329
BFGS:   16 15:30:54     -901.912205        0.0554
BFGS:   17 15:30:55     -901.913132        0.0484
BFGS:   18 15:30:55     -901.915089        0.0460
BFGS:   19 15:30:56     -901.918488        0.0368
BFGS:   20 15:30:57     -901.920033        0.0303
BFGS:   21 15:30:58     -901.921165        0.0303
BFGS:   22 15:30:59     -901.922504        0.0249
BFGS:   23 15:30:59     -901.923431        0.0222
BFGS:   24 15:31:00     -901.926006        0.0165
BFGS:   25 15:31:01     -901.927448        0.0153
BFGS:   26 15:31:02     -901.860912        0.4270
BFGS:   27 15:31:03     -901.928478        0.0259
BFGS:   28 15:31:03     -901.928684        0.0136
BFGS:   29 15:31:04     -901.929096        0.0142
BFGS:   30 15:31:05     -901.929199        0.0199
BFGS:   31 15:31:06     -901.929817        0.0146
BFGS:   32 15:31:07     -901.930229        0.0120
BFGS:   33 15:31:07     -901.931053        0.0108
BFGS:   34 15:31:08     -901.931259        0.0082
BFGS:   35 15:31:09     -901.931259        0.0044
BFGS:   36 15:31:10     -901.931259        0.0043
BFGS:   37 15:31:11     -901.931259        0.0051
BFGS:   38 15:31:12     -901.931362        0.0051
BFGS:   39 15:31:12     -901.931362        0.0037
BFGS:   40 15:31:13     -901.931465        0.0024
BFGS:   41 15:31:14     -901.931465        0.0021
BFGS:   42 15:31:15     -901.931465        0.0021
BFGS:   43 15:31:16     -901.931465        0.0021
BFGS:   44 15:31:16     -901.931465        0.0021
BFGS:   45 15:31:17     -901.931465        0.0021
BFGS:   46 15:31:18     -901.931465        0.0021
BFGS:   47 15:31:19     -901.931465        0.0021
BFGS:   48 15:31:19     -901.931465        0.0021
BFGS:   49 15:31:20     -901.931465        0.0021
BFGS:   50 15:31:21     -901.931465        0.0021
BFGS:   51 15:31:22     -901.931465        0.0021
