CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:58     -902.810749        0.8068
BFGS:    1 11:43:02     -902.916424        0.7315
BFGS:    2 11:43:06     -903.348392        0.1241
BFGS:    3 11:43:09     -903.360855        0.1238
BFGS:    4 11:43:13     -903.364151        0.1154
BFGS:    5 11:43:17     -903.380527        0.0722
BFGS:    6 11:43:20     -903.385162        0.0362
BFGS:    7 11:43:24     -903.386913        0.0212
BFGS:    8 11:43:27     -903.389076        0.0228
BFGS:    9 11:43:31     -903.387943        0.0525
BFGS:   10 11:43:35     -903.389797        0.0267
BFGS:   11 11:43:38     -903.390312        0.0258
BFGS:   12 11:43:42     -903.394638        0.0258
BFGS:   13 11:43:46     -903.395359        0.0257
BFGS:   14 11:43:49     -903.395977        0.0265
BFGS:   15 11:43:53     -903.396389        0.0229
BFGS:   16 11:43:57     -903.397213        0.0224
BFGS:   17 11:44:00     -903.399273        0.0323
BFGS:   18 11:44:04     -903.395050        0.0458
BFGS:   19 11:44:08     -903.400303        0.0164
BFGS:   20 11:44:11     -903.400612        0.0102
BFGS:   21 11:44:15     -903.400818        0.0089
BFGS:   22 11:44:18     -903.400818        0.0087
BFGS:   23 11:44:22     -903.401127        0.0080
BFGS:   24 11:44:26     -903.401230        0.0110
BFGS:   25 11:44:29     -903.401333        0.0134
BFGS:   26 11:44:33     -903.401333        0.0131
BFGS:   27 11:44:36     -903.401436        0.0118
BFGS:   28 11:44:40     -903.401539        0.0096
BFGS:   29 11:44:44     -903.401848        0.0189
BFGS:   30 11:44:47     -903.404526        0.0170
BFGS:   31 11:44:51     -903.401848        0.0580
BFGS:   32 11:44:55     -903.403187        0.0110
BFGS:   33 11:44:58     -903.403702        0.0451
BFGS:   34 11:45:02     -903.404320        0.0174
BFGS:   35 11:45:06     -903.404835        0.0117
BFGS:   36 11:45:09     -903.405144        0.0042
BFGS:   37 11:45:13     -903.405144        0.0033
BFGS:   38 11:45:16     -903.405144        0.0022
BFGS:   39 11:45:20     -903.405144        0.0021
BFGS:   40 11:45:24     -903.405247        0.0020
BFGS:   41 11:45:27     -903.405247        0.0018
BFGS:   42 11:45:31     -903.405247        0.0018
BFGS:   43 11:45:35     -903.405247        0.0018
BFGS:   44 11:45:38     -903.405247        0.0018
BFGS:   45 11:45:42     -903.405247        0.0018
BFGS:   46 11:45:45     -903.405247        0.0018
BFGS:   47 11:45:49     -903.405247        0.0018
BFGS:   48 11:45:53     -903.405247        0.0018
BFGS:   49 11:45:56     -903.405247        0.0018
BFGS:   50 11:46:00     -903.405247        0.0018
BFGS:   51 11:46:03     -903.405247        0.0018
