CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:53     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:54     -902.502377        0.2752
BFGS:    1 11:42:54     -902.515663        0.2506
BFGS:    2 11:42:56     -902.585598        0.0671
BFGS:    3 11:42:57     -902.586319        0.0652
BFGS:    4 11:42:59     -902.595898        0.0235
BFGS:    5 11:43:01     -902.596310        0.0177
BFGS:    6 11:43:03     -902.596413        0.0170
BFGS:    7 11:43:06     -902.596825        0.0113
BFGS:    8 11:43:08     -902.597031        0.0098
BFGS:    9 11:43:11     -902.597134        0.0045
BFGS:   10 11:43:12     -902.597134        0.0046
BFGS:   11 11:43:15     -902.597134        0.0042
BFGS:   12 11:43:17     -902.597134        0.0030
BFGS:   13 11:43:19     -902.597134        0.0028
BFGS:   14 11:43:21     -902.597237        0.0011
BFGS:   15 11:43:23     -902.597237        0.0010
BFGS:   16 11:43:26     -902.597237        0.0009
BFGS:   17 11:43:28     -902.597237        0.0010
BFGS:   18 11:43:31     -902.597237        0.0012
BFGS:   19 11:43:33     -902.597237        0.0008
BFGS:   20 11:43:36     -902.597237        0.0006
BFGS:   21 11:43:38     -902.597237        0.0006
BFGS:   22 11:43:40     -902.597237        0.0006
BFGS:   23 11:43:42     -902.597237        0.0006
BFGS:   24 11:43:45     -902.597237        0.0006
BFGS:   25 11:43:48     -902.597237        0.0006
BFGS:   26 11:43:50     -902.597237        0.0006
BFGS:   27 11:43:52     -902.597237        0.0006
BFGS:   28 11:43:54     -902.597237        0.0006
BFGS:   29 11:43:57     -902.597237        0.0006
BFGS:   30 11:43:59     -902.597237        0.0006
BFGS:   31 11:44:02     -902.597237        0.0006
BFGS:   32 11:44:05     -902.597237        0.0006
BFGS:   33 11:44:07     -902.597237        0.0006
BFGS:   34 11:44:09     -902.597237        0.0006
BFGS:   35 11:44:12     -902.597237        0.0007
BFGS:   36 11:44:14     -902.597237        0.0013
BFGS:   37 11:44:17     -902.597237        0.0030
BFGS:   38 11:44:19     -902.597237        0.0049
BFGS:   39 11:44:22     -902.597237        0.0061
BFGS:   40 11:44:24     -902.597237        0.0058
BFGS:   41 11:44:26     -902.597237        0.0042
BFGS:   42 11:44:29     -902.597237        0.0019
BFGS:   43 11:44:31     -902.597237        0.0037
BFGS:   44 11:44:34     -902.597237        0.0075
BFGS:   45 11:44:36     -902.597237        0.0083
BFGS:   46 11:44:38     -902.597237        0.0071
BFGS:   47 11:44:40     -902.597237        0.0039
BFGS:   48 11:44:43     -902.597237        0.0021
BFGS:   49 11:44:46     -902.597340        0.0051
BFGS:   50 11:44:48     -902.597340        0.0068
BFGS:   51 11:44:51     -902.597340        0.0067
