CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:20:54     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:20:55     -903.488365        0.4970
BFGS:    1 14:20:56     -903.528740        0.4379
BFGS:    2 14:20:57     -903.714340        0.1368
BFGS:    3 14:20:58     -903.739883        0.0986
BFGS:    4 14:20:59     -903.740913        0.0954
BFGS:    5 14:21:01     -903.751625        0.0231
BFGS:    6 14:21:02     -903.752243        0.0066
BFGS:    7 14:21:03     -903.752243        0.0057
BFGS:    8 14:21:04     -903.752243        0.0052
BFGS:    9 14:21:05     -903.752449        0.0021
BFGS:   10 14:21:06     -903.752552        0.0019
BFGS:   11 14:21:08     -903.752552        0.0022
BFGS:   12 14:21:09     -903.752552        0.0023
BFGS:   13 14:21:10     -903.752552        0.0018
BFGS:   14 14:21:11     -903.752552        0.0014
BFGS:   15 14:21:12     -903.752552        0.0014
BFGS:   16 14:21:13     -903.752552        0.0014
BFGS:   17 14:21:14     -903.752552        0.0014
BFGS:   18 14:21:16     -903.752552        0.0014
BFGS:   19 14:21:17     -903.752552        0.0014
BFGS:   20 14:21:18     -903.752552        0.0024
BFGS:   21 14:21:19     -903.752552        0.0028
BFGS:   22 14:21:20     -903.752552        0.0025
BFGS:   23 14:21:21     -903.752552        0.0023
BFGS:   24 14:21:23     -903.752552        0.0019
BFGS:   25 14:21:24     -903.752552        0.0014
BFGS:   26 14:21:25     -903.752552        0.0020
BFGS:   27 14:21:26     -903.752655        0.0024
BFGS:   28 14:21:27     -903.752655        0.0023
BFGS:   29 14:21:28     -903.752552        0.0021
BFGS:   30 14:21:30     -903.752655        0.0016
BFGS:   31 14:21:31     -903.752655        0.0016
BFGS:   32 14:21:32     -903.752655        0.0017
BFGS:   33 14:21:33     -903.752655        0.0013
BFGS:   34 14:21:34     -903.752655        0.0013
BFGS:   35 14:21:36     -903.752655        0.0012
BFGS:   36 14:21:37     -903.752655        0.0012
BFGS:   37 14:21:38     -903.752655        0.0012
BFGS:   38 14:21:39     -903.752655        0.0012
BFGS:   39 14:21:40     -903.752655        0.0012
BFGS:   40 14:21:41     -903.752655        0.0012
BFGS:   41 14:21:43     -903.752655        0.0012
BFGS:   42 14:21:44     -903.752655        0.0015
BFGS:   43 14:21:45     -903.752655        0.0021
BFGS:   44 14:21:46     -903.752655        0.0033
BFGS:   45 14:21:47     -903.752655        0.0036
BFGS:   46 14:21:48     -903.752655        0.0030
BFGS:   47 14:21:49     -903.752758        0.0019
BFGS:   48 14:21:51     -903.752758        0.0028
BFGS:   49 14:21:52     -903.752758        0.0056
BFGS:   50 14:21:53     -903.752758        0.0071
BFGS:   51 14:21:54     -903.752758        0.0069
