CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:04:04     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:04:04     -892.394062        0.6647
BFGS:    1 20:04:05     -892.464924        0.5656
BFGS:    2 20:04:06     -892.674110        0.0743
BFGS:    3 20:04:07     -892.680908        0.0822
BFGS:    4 20:04:07     -892.683998        0.0803
BFGS:    5 20:04:08     -892.691105        0.0673
BFGS:    6 20:04:09     -892.701199        0.0718
BFGS:    7 20:04:10     -892.709438        0.0506
BFGS:    8 20:04:11     -892.711807        0.0257
BFGS:    9 20:04:12     -892.712940        0.0236
BFGS:   10 20:04:12     -892.713661        0.0198
BFGS:   11 20:04:13     -892.714485        0.0208
BFGS:   12 20:04:14     -892.715515        0.0191
BFGS:   13 20:04:15     -892.716030        0.0090
BFGS:   14 20:04:16     -892.716133        0.0075
BFGS:   15 20:04:16     -892.716133        0.0062
BFGS:   16 20:04:17     -892.716236        0.0043
BFGS:   17 20:04:18     -892.716236        0.0040
BFGS:   18 20:04:19     -892.716339        0.0040
BFGS:   19 20:04:19     -892.716339        0.0040
BFGS:   20 20:04:20     -892.716339        0.0040
BFGS:   21 20:04:21     -892.716339        0.0040
BFGS:   22 20:04:22     -892.716339        0.0040
BFGS:   23 20:04:23     -892.716339        0.0040
BFGS:   24 20:04:23     -892.716339        0.0040
BFGS:   25 20:04:24     -892.716339        0.0040
BFGS:   26 20:04:25     -892.716442        0.0040
BFGS:   27 20:04:26     -892.716339        0.0040
BFGS:   28 20:04:27     -892.716442        0.0040
BFGS:   29 20:04:27     -892.716442        0.0040
BFGS:   30 20:04:28     -892.716442        0.0045
BFGS:   31 20:04:29     -892.716545        0.0055
BFGS:   32 20:04:30     -892.716545        0.0053
BFGS:   33 20:04:31     -892.716545        0.0046
BFGS:   34 20:04:31     -892.716545        0.0046
BFGS:   35 20:04:32     -892.716751        0.0076
BFGS:   36 20:04:33     -892.716957        0.0127
BFGS:   37 20:04:34     -892.717575        0.0196
BFGS:   38 20:04:35     -892.718811        0.0257
BFGS:   39 20:04:36     -892.720150        0.0285
BFGS:   40 20:04:36     -892.721386        0.0283
BFGS:   41 20:04:37     -892.722622        0.0243
BFGS:   42 20:04:38     -892.723652        0.0211
BFGS:   43 20:04:39     -892.724579        0.0234
BFGS:   44 20:04:40     -892.725403        0.0249
BFGS:   45 20:04:40     -892.726227        0.0256
BFGS:   46 20:04:41     -892.727360        0.0259
BFGS:   47 20:04:42     -892.728493        0.0253
BFGS:   48 20:04:43     -892.729729        0.0241
BFGS:   49 20:04:44     -892.731068        0.0237
BFGS:   50 20:04:44     -892.732304        0.0259
BFGS:   51 20:04:45     -892.733540        0.0291
