

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -900.600883        0.0452
BFGS:    1 11:43:50     -900.601320        0.0409
BFGS:    2 11:44:08     -900.603246        0.0125
BFGS:    3 11:44:25     -900.603300        0.0114
BFGS:    4 11:44:42     -900.603511        0.0016
BFGS:    5 11:45:00     -900.603513        0.0013
BFGS:    6 11:45:17     -900.603514        0.0012
BFGS:    7 11:45:35     -900.603515        0.0010
BFGS:    8 11:45:53     -900.603516        0.0009
BFGS:    9 11:46:10     -900.603516        0.0009
BFGS:   10 11:46:28     -900.603516        0.0009
BFGS:   11 11:46:46     -900.603517        0.0009
BFGS:   12 11:47:04     -900.603517        0.0009
BFGS:   13 11:47:22     -900.603517        0.0009
BFGS:   14 11:47:40     -900.603517        0.0009
BFGS:   15 11:47:58     -900.603518        0.0009
BFGS:   16 11:48:15     -900.603518        0.0009
BFGS:   17 11:48:33     -900.603519        0.0009
BFGS:   18 11:48:51     -900.603521        0.0011
BFGS:   19 11:49:09     -900.603523        0.0019
BFGS:   20 11:49:27     -900.603526        0.0024
BFGS:   21 11:49:45     -900.603528        0.0025
BFGS:   22 11:50:02     -900.603532        0.0021
BFGS:   23 11:50:20     -900.603541        0.0024
BFGS:   24 11:50:38     -900.603560        0.0030
BFGS:   25 11:50:56     -900.603595        0.0058
BFGS:   26 11:51:13     -900.603645        0.0106
BFGS:   27 11:51:31     -900.603702        0.0136
BFGS:   28 11:51:49     -900.603761        0.0131
BFGS:   29 11:52:07     -900.603820        0.0093
BFGS:   30 11:52:25     -900.603869        0.0053
BFGS:   31 11:52:42     -900.603894        0.0030
BFGS:   32 11:53:00     -900.603900        0.0013
BFGS:   33 11:53:18     -900.603902        0.0011
BFGS:   34 11:53:36     -900.603903        0.0009
BFGS:   35 11:53:53     -900.603905        0.0009
BFGS:   36 11:54:11     -900.603906        0.0007
BFGS:   37 11:54:29     -900.603906        0.0005
BFGS:   38 11:54:46     -900.603906        0.0004
BFGS:   39 11:55:04     -900.603907        0.0003
BFGS:   40 11:55:22     -900.603907        0.0002
BFGS:   41 11:55:39     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:14    -1956.107204        0.7234
BFGS:    1 11:56:50    -1956.310439        0.6478
BFGS:    2 11:57:25    -1957.135435        0.3707
BFGS:    3 11:58:00    -1957.183586        0.3421
BFGS:    4 11:58:34    -1957.446616        0.1377
BFGS:    5 11:59:09    -1957.465264        0.1366
BFGS:    6 11:59:45    -1957.601453        0.1305
BFGS:    7 12:00:20    -1957.632682        0.1503
BFGS:    8 12:00:55    -1957.663894        0.1679
BFGS:    9 12:01:29    -1957.701437        0.1711
BFGS:   10 12:02:04    -1957.767250        0.1631
BFGS:   11 12:02:39    -1957.829482        0.1491
BFGS:   12 12:03:13    -1957.873699        0.1466
BFGS:   13 12:03:47    -1957.906985        0.1240
BFGS:   14 12:04:22    -1957.951150        0.1264
BFGS:   15 12:04:57    -1958.006876        0.1458
BFGS:   16 12:05:32    -1958.051442        0.1038
BFGS:   17 12:06:07    -1958.072110        0.0921
BFGS:   18 12:06:42    -1958.082657        0.0874
BFGS:   19 12:07:17    -1958.095320        0.0983
BFGS:   20 12:07:51    -1958.111692        0.0890
BFGS:   21 12:08:26    -1958.125600        0.0765
BFGS:   22 12:09:01    -1958.134450        0.0800
BFGS:   23 12:09:35    -1958.142077        0.0703
BFGS:   24 12:10:10    -1958.152675        0.0733
BFGS:   25 12:10:45    -1958.165135        0.0796
BFGS:   26 12:11:20    -1958.174440        0.0610
BFGS:   27 12:11:55    -1958.179462        0.0491
BFGS:   28 12:12:30    -1958.183446        0.0573
BFGS:   29 12:13:05    -1958.188802        0.0506
BFGS:   30 12:13:40    -1958.194481        0.0442
BFGS:   31 12:14:15    -1958.198227        0.0403
BFGS:   32 12:14:50    -1958.200233        0.0369
BFGS:   33 12:15:26    -1958.202126        0.0307
BFGS:   34 12:16:02    -1958.204859        0.0275
BFGS:   35 12:16:37    -1958.207685        0.0346
BFGS:   36 12:17:13    -1958.209430        0.0268
BFGS:   37 12:17:48    -1958.210283        0.0195
BFGS:   38 12:18:24    -1958.211062        0.0182
BFGS:   39 12:19:00    -1958.212154        0.0179
BFGS:   40 12:19:35    -1958.213266        0.0200
BFGS:   41 12:20:11    -1958.214047        0.0189
BFGS:   42 12:20:46    -1958.214591        0.0156
BFGS:   43 12:21:22    -1958.215206        0.0143
BFGS:   44 12:21:57    -1958.215963        0.0161
BFGS:   45 12:22:32    -1958.216596        0.0172
BFGS:   46 12:23:08    -1958.216953        0.0116
BFGS:   47 12:23:43    -1958.217195        0.0118
BFGS:   48 12:24:19    -1958.217484        0.0124
BFGS:   49 12:24:54    -1958.217800        0.0088
BFGS:   50 12:25:29    -1958.218012        0.0071
BFGS:   51 12:26:05    -1958.218113        0.0074
BFGS:   52 12:26:40    -1958.218186        0.0076
BFGS:   53 12:27:15    -1958.218278        0.0062
BFGS:   54 12:27:50    -1958.218366        0.0073
BFGS:   55 12:28:26    -1958.218426        0.0056
BFGS:   56 12:29:02    -1958.218466        0.0058
BFGS:   57 12:29:37    -1958.218514        0.0059
BFGS:   58 12:30:12    -1958.218573        0.0039
BFGS:   59 12:30:48    -1958.218621        0.0040
BFGS:   60 12:31:23    -1958.218645        0.0030
BFGS:   61 12:31:58    -1958.218657        0.0028
BFGS:   62 12:32:34    -1958.218670        0.0023
BFGS:   63 12:33:09    -1958.218684        0.0020
BFGS:   64 12:33:44    -1958.218691        0.0020
BFGS:   65 12:34:19    -1958.218694        0.0014
BFGS:   66 12:34:54    -1958.218696        0.0011
BFGS:   67 12:35:30    -1958.218699        0.0008
BFGS:   68 12:36:05    -1958.218700        0.0008
BFGS:   69 12:36:40    -1958.218701        0.0008
BFGS:   70 12:37:15    -1958.218702        0.0007
BFGS:   71 12:37:50    -1958.218702        0.0005
BFGS:   72 12:38:25    -1958.218703        0.0005
BFGS:   73 12:39:00    -1958.218703        0.0004
BFGS:   74 12:39:36    -1958.218703        0.0003
BFGS:   75 12:40:10    -1958.218703        0.0002
BFGS:   76 12:40:46    -1958.218703        0.0002
BFGS:   77 12:41:21    -1958.218703        0.0002
BFGS:   78 12:41:56    -1958.218703        0.0002
BFGS:   79 12:42:32    -1958.218703        0.0002
BFGS:   80 12:43:07    -1958.218703        0.0001
BFGS:   81 12:43:42    -1958.218704        0.0001
BFGS:   82 12:44:17    -1958.218704        0.0001
