CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:15:14     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:15:16     -902.157749        0.1465
BFGS:    1 14:15:17     -902.161251        0.1257
BFGS:    2 14:15:18     -902.176495        0.0704
BFGS:    3 14:15:19     -902.185558        0.0286
BFGS:    4 14:15:20     -902.185970        0.0272
BFGS:    5 14:15:22     -902.188339        0.0205
BFGS:    6 14:15:23     -902.189369        0.0151
BFGS:    7 14:15:24     -902.189781        0.0134
BFGS:    8 14:15:25     -902.189884        0.0125
BFGS:    9 14:15:26     -902.190090        0.0106
BFGS:   10 14:15:28     -902.189472        0.0266
BFGS:   11 14:15:29     -902.190296        0.0087
BFGS:   12 14:15:30     -902.190399        0.0076
BFGS:   13 14:15:31     -902.190399        0.0049
BFGS:   14 14:15:32     -902.190502        0.0045
BFGS:   15 14:15:34     -902.190502        0.0045
BFGS:   16 14:15:35     -902.190502        0.0045
BFGS:   17 14:15:36     -902.190502        0.0045
BFGS:   18 14:15:37     -902.190502        0.0045
BFGS:   19 14:15:38     -902.190502        0.0046
BFGS:   20 14:15:40     -902.190502        0.0046
BFGS:   21 14:15:41     -902.190502        0.0046
BFGS:   22 14:15:42     -902.190502        0.0046
BFGS:   23 14:15:43     -902.190605        0.0046
BFGS:   24 14:15:44     -902.190605        0.0045
BFGS:   25 14:15:45     -902.190605        0.0045
BFGS:   26 14:15:47     -902.190605        0.0045
BFGS:   27 14:15:48     -902.190708        0.0045
BFGS:   28 14:15:49     -902.190708        0.0045
BFGS:   29 14:15:50     -902.190811        0.0046
BFGS:   30 14:15:52     -902.190914        0.0123
BFGS:   31 14:15:53     -902.191120        0.0068
BFGS:   32 14:15:54     -902.191326        0.0086
BFGS:   33 14:15:55     -902.191944        0.0156
BFGS:   34 14:15:56     -902.192047        0.0174
BFGS:   35 14:15:58     -902.192562        0.0227
BFGS:   36 14:15:59     -902.192768        0.0228
BFGS:   37 14:16:00     -902.193386        0.0204
BFGS:   38 14:16:01     -902.194931        0.0129
BFGS:   39 14:16:02     -902.195755        0.0136
BFGS:   40 14:16:03     -902.196476        0.0162
BFGS:   41 14:16:04     -902.196785        0.0164
BFGS:   42 14:16:06     -902.197197        0.0159
BFGS:   43 14:16:07     -902.198021        0.0144
BFGS:   44 14:16:08     -902.199360        0.0105
BFGS:   45 14:16:09     -902.200081        0.0092
BFGS:   46 14:16:10     -902.200390        0.0077
BFGS:   47 14:16:12     -902.200493        0.0056
BFGS:   48 14:16:13     -902.200493        0.0052
BFGS:   49 14:16:14     -902.200596        0.0031
BFGS:   50 14:16:15     -902.200596        0.0020
BFGS:   51 14:16:16     -902.200596        0.0019
