

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:42     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -905.638034        0.2734
BFGS:    1 11:42:58     -905.652017        0.2340
BFGS:    2 11:43:06     -905.693989        0.0661
BFGS:    3 11:43:13     -905.695050        0.0573
BFGS:    4 11:43:20     -905.698536        0.0277
BFGS:    5 11:43:27     -905.699720        0.0183
BFGS:    6 11:43:34     -905.700072        0.0102
BFGS:    7 11:43:42     -905.700133        0.0076
BFGS:    8 11:43:49     -905.700183        0.0053
BFGS:    9 11:43:56     -905.700220        0.0033
BFGS:   10 11:44:03     -905.700233        0.0018
BFGS:   11 11:44:10     -905.700236        0.0015
BFGS:   12 11:44:17     -905.700238        0.0013
BFGS:   13 11:44:24     -905.700240        0.0008
BFGS:   14 11:44:31     -905.700241        0.0007
BFGS:   15 11:44:38     -905.700242        0.0008
BFGS:   16 11:44:45     -905.700242        0.0006
BFGS:   17 11:44:52     -905.700242        0.0005
BFGS:   18 11:44:59     -905.700242        0.0005
BFGS:   19 11:45:06     -905.700242        0.0005
BFGS:   20 11:45:13     -905.700242        0.0005
BFGS:   21 11:45:20     -905.700242        0.0005
BFGS:   22 11:45:27     -905.700243        0.0005
BFGS:   23 11:45:34     -905.700243        0.0005
BFGS:   24 11:45:41     -905.700243        0.0006
BFGS:   25 11:45:48     -905.700243        0.0009
BFGS:   26 11:45:55     -905.700244        0.0011
BFGS:   27 11:46:02     -905.700244        0.0012
BFGS:   28 11:46:09     -905.700245        0.0014
BFGS:   29 11:46:16     -905.700248        0.0015
BFGS:   30 11:46:23     -905.700252        0.0014
BFGS:   31 11:46:30     -905.700256        0.0019
BFGS:   32 11:46:37     -905.700261        0.0021
BFGS:   33 11:46:44     -905.700266        0.0024
BFGS:   34 11:46:51     -905.700275        0.0028
BFGS:   35 11:46:58     -905.700292        0.0036
BFGS:   36 11:47:05     -905.700317        0.0041
BFGS:   37 11:47:12     -905.700341        0.0029
BFGS:   38 11:47:19     -905.700354        0.0026
BFGS:   39 11:47:27     -905.700360        0.0021
BFGS:   40 11:47:33     -905.700365        0.0021
BFGS:   41 11:47:40     -905.700369        0.0014
BFGS:   42 11:47:47     -905.700371        0.0007
BFGS:   43 11:47:54     -905.700372        0.0005
BFGS:   44 11:48:01     -905.700372        0.0004
BFGS:   45 11:48:08     -905.700372        0.0002
BFGS:   46 11:48:15     -905.700372        0.0001
BFGS:   47 11:48:22     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:34    -1467.376053        0.6926
BFGS:    1 11:48:45    -1467.484229        0.6152
BFGS:    2 11:48:56    -1467.942546        0.3510
BFGS:    3 11:49:07    -1467.972800        0.3222
BFGS:    4 11:49:19    -1468.146612        0.1490
BFGS:    5 11:49:30    -1468.162034        0.1487
BFGS:    6 11:49:41    -1468.275121        0.1188
BFGS:    7 11:49:52    -1468.299629        0.1319
BFGS:    8 11:50:04    -1468.318618        0.1371
BFGS:    9 11:50:15    -1468.338193        0.1563
BFGS:   10 11:50:26    -1468.372158        0.1771
BFGS:   11 11:50:37    -1468.401780        0.1259
BFGS:   12 11:50:48    -1468.421923        0.1282
BFGS:   13 11:50:59    -1468.437937        0.1507
BFGS:   14 11:51:10    -1468.462102        0.1596
BFGS:   15 11:51:22    -1468.496316        0.1832
BFGS:   16 11:51:33    -1468.530056        0.1640
BFGS:   17 11:51:45    -1468.551331        0.1136
BFGS:   18 11:51:56    -1468.564881        0.1137
BFGS:   19 11:52:07    -1468.579934        0.1028
BFGS:   20 11:52:19    -1468.599711        0.1046
BFGS:   21 11:52:31    -1468.617507        0.0928
BFGS:   22 11:52:42    -1468.628789        0.0809
BFGS:   23 11:52:53    -1468.636924        0.0861
BFGS:   24 11:53:05    -1468.646054        0.0939
BFGS:   25 11:53:17    -1468.655016        0.0807
BFGS:   26 11:53:28    -1468.660375        0.0443
BFGS:   27 11:53:39    -1468.662822        0.0363
BFGS:   28 11:53:50    -1468.664796        0.0339
BFGS:   29 11:54:02    -1468.667250        0.0337
BFGS:   30 11:54:14    -1468.669255        0.0302
BFGS:   31 11:54:25    -1468.670233        0.0187
BFGS:   32 11:54:36    -1468.670721        0.0191
BFGS:   33 11:54:48    -1468.671299        0.0163
BFGS:   34 11:54:59    -1468.672126        0.0212
BFGS:   35 11:55:11    -1468.672937        0.0161
BFGS:   36 11:55:23    -1468.673496        0.0174
BFGS:   37 11:55:35    -1468.673939        0.0176
BFGS:   38 11:55:46    -1468.674539        0.0204
BFGS:   39 11:55:58    -1468.675344        0.0258
BFGS:   40 11:56:09    -1468.676016        0.0187
BFGS:   41 11:56:21    -1468.676317        0.0098
BFGS:   42 11:56:33    -1468.676441        0.0096
BFGS:   43 11:56:44    -1468.676569        0.0108
BFGS:   44 11:56:55    -1468.676745        0.0106
BFGS:   45 11:57:07    -1468.676888        0.0080
BFGS:   46 11:57:17    -1468.676952        0.0038
BFGS:   47 11:57:29    -1468.676977        0.0040
BFGS:   48 11:57:40    -1468.677002        0.0038
BFGS:   49 11:57:51    -1468.677036        0.0050
