

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -906.462677        0.1739
BFGS:    1 11:43:52     -906.466445        0.1579
BFGS:    2 11:44:10     -906.482497        0.0409
BFGS:    3 11:44:27     -906.483024        0.0383
BFGS:    4 11:44:45     -906.485466        0.0104
BFGS:    5 11:45:02     -906.485539        0.0059
BFGS:    6 11:45:20     -906.485564        0.0040
BFGS:    7 11:45:38     -906.485590        0.0030
BFGS:    8 11:45:56     -906.485618        0.0030
BFGS:    9 11:46:13     -906.485630        0.0030
BFGS:   10 11:46:31     -906.485634        0.0030
BFGS:   11 11:46:49     -906.485638        0.0030
BFGS:   12 11:47:07     -906.485643        0.0030
BFGS:   13 11:47:25     -906.485646        0.0030
BFGS:   14 11:47:42     -906.485648        0.0030
BFGS:   15 11:48:00     -906.485650        0.0030
BFGS:   16 11:48:18     -906.485652        0.0030
BFGS:   17 11:48:36     -906.485657        0.0030
BFGS:   18 11:48:54     -906.485664        0.0030
BFGS:   19 11:49:12     -906.485673        0.0032
BFGS:   20 11:49:30     -906.485685        0.0031
BFGS:   21 11:49:48     -906.485705        0.0038
BFGS:   22 11:50:06     -906.485749        0.0050
BFGS:   23 11:50:24     -906.485845        0.0081
BFGS:   24 11:50:41     -906.486043        0.0112
BFGS:   25 11:50:59     -906.486373        0.0207
BFGS:   26 11:51:17     -906.486788        0.0306
BFGS:   27 11:51:34     -906.487197        0.0338
BFGS:   28 11:51:52     -906.487609        0.0292
BFGS:   29 11:52:10     -906.488130        0.0262
BFGS:   30 11:52:27     -906.488772        0.0251
BFGS:   31 11:52:45     -906.489314        0.0182
BFGS:   32 11:53:02     -906.489613        0.0209
BFGS:   33 11:53:20     -906.489794        0.0171
BFGS:   34 11:53:38     -906.489980        0.0095
BFGS:   35 11:53:56     -906.490147        0.0061
BFGS:   36 11:54:14     -906.490221        0.0029
BFGS:   37 11:54:31     -906.490233        0.0015
BFGS:   38 11:54:49     -906.490235        0.0013
BFGS:   39 11:55:06     -906.490236        0.0010
BFGS:   40 11:55:24     -906.490237        0.0007
BFGS:   41 11:55:42     -906.490238        0.0004
BFGS:   42 11:55:59     -906.490238        0.0002
BFGS:   43 11:56:16     -906.490238        0.0001
BFGS:   44 11:56:34     -906.490238        0.0001
BFGS:   45 11:56:52     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:15    -1305.312855        0.6637
BFGS:    1 11:57:38    -1305.445160        0.5879
BFGS:    2 11:58:01    -1305.915760        0.2171
BFGS:    3 11:58:23    -1305.928555        0.1942
BFGS:    4 11:58:46    -1305.989887        0.0933
BFGS:    5 11:59:08    -1305.994056        0.0888
BFGS:    6 11:59:31    -1306.029161        0.0820
BFGS:    7 11:59:53    -1306.036963        0.0938
BFGS:    8 12:00:15    -1306.047070        0.0990
BFGS:    9 12:00:36    -1306.060584        0.1014
BFGS:   10 12:00:59    -1306.083350        0.1020
BFGS:   11 12:01:22    -1306.104863        0.1098
BFGS:   12 12:01:44    -1306.119730        0.0998
BFGS:   13 12:02:07    -1306.130302        0.0831
BFGS:   14 12:02:30    -1306.142733        0.0939
BFGS:   15 12:02:53    -1306.157067        0.0752
BFGS:   16 12:03:16    -1306.168596        0.0671
BFGS:   17 12:03:39    -1306.175948        0.0767
BFGS:   18 12:04:02    -1306.182156        0.0728
BFGS:   19 12:04:25    -1306.189249        0.0637
BFGS:   20 12:04:48    -1306.195466        0.0467
BFGS:   21 12:05:12    -1306.198920        0.0398
BFGS:   22 12:05:35    -1306.200803        0.0318
BFGS:   23 12:05:59    -1306.202741        0.0434
BFGS:   24 12:06:23    -1306.204914        0.0401
BFGS:   25 12:06:46    -1306.206401        0.0252
BFGS:   26 12:07:09    -1306.207082        0.0193
BFGS:   27 12:07:32    -1306.207537        0.0194
BFGS:   28 12:07:56    -1306.208150        0.0170
BFGS:   29 12:08:19    -1306.208820        0.0167
