CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:03     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:04     -898.412888        1.1739
BFGS:    1 18:23:04     -898.630211        0.9869
BFGS:    2 18:23:05     -899.236965        0.1884
BFGS:    3 18:23:06     -899.278267        0.1683
BFGS:    4 18:23:06     -899.302162        0.1924
BFGS:    5 18:23:07     -899.324306        0.2008
BFGS:    6 18:23:08     -899.351704        0.1766
BFGS:    7 18:23:08     -899.392490        0.1397
BFGS:    8 18:23:09     -899.419682        0.0714
BFGS:    9 18:23:10     -899.429363        0.0485
BFGS:   10 18:23:10     -899.431938        0.0434
BFGS:   11 18:23:11     -899.435440        0.0338
BFGS:   12 18:23:12     -899.440590        0.0420
BFGS:   13 18:23:12     -899.444298        0.0257
BFGS:   14 18:23:13     -899.445328        0.0159
BFGS:   15 18:23:14     -899.445534        0.0149
BFGS:   16 18:23:14     -899.445843        0.0126
BFGS:   17 18:23:15     -899.446255        0.0128
BFGS:   18 18:23:16     -899.446873        0.0128
BFGS:   19 18:23:16     -899.447182        0.0085
BFGS:   20 18:23:17     -899.447285        0.0086
BFGS:   21 18:23:17     -899.447285        0.0086
BFGS:   22 18:23:18     -899.447285        0.0086
BFGS:   23 18:23:19     -899.447388        0.0086
BFGS:   24 18:23:19     -899.447388        0.0086
BFGS:   25 18:23:20     -899.447491        0.0086
BFGS:   26 18:23:21     -899.447491        0.0086
BFGS:   27 18:23:21     -899.447491        0.0086
BFGS:   28 18:23:22     -899.447491        0.0086
BFGS:   29 18:23:23     -899.447594        0.0086
BFGS:   30 18:23:24     -899.447697        0.0086
BFGS:   31 18:23:24     -899.448006        0.0112
BFGS:   32 18:23:25     -899.448521        0.0195
BFGS:   33 18:23:25     -899.448933        0.0260
BFGS:   34 18:23:26     -899.449242        0.0269
BFGS:   35 18:23:27     -899.449551        0.0248
BFGS:   36 18:23:28     -899.450272        0.0204
BFGS:   37 18:23:28     -899.451817        0.0247
BFGS:   38 18:23:29     -899.454494        0.0321
BFGS:   39 18:23:30     -899.457275        0.0379
BFGS:   40 18:23:30     -899.459850        0.0469
BFGS:   41 18:23:31     -899.462013        0.0562
BFGS:   42 18:23:32     -899.463558        0.0597
BFGS:   43 18:23:32     -899.464897        0.0581
BFGS:   44 18:23:33     -899.468193        0.0540
BFGS:   45 18:23:34     -899.471489        0.0509
BFGS:   46 18:23:34     -899.475094        0.0486
BFGS:   47 18:23:35     -899.478802        0.0497
BFGS:   48 18:23:35     -899.482716        0.0523
BFGS:   49 18:23:36     -899.486629        0.0536
BFGS:   50 18:23:37     -899.490543        0.0541
BFGS:   51 18:23:38     -899.494354        0.0539
