CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:10     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:11     -892.394062        0.6647
BFGS:    1 20:52:13     -892.464924        0.5656
BFGS:    2 20:52:15     -892.674110        0.0743
BFGS:    3 20:52:16     -892.680908        0.0822
BFGS:    4 20:52:18     -892.683998        0.0803
BFGS:    5 20:52:20     -892.691105        0.0673
BFGS:    6 20:52:21     -892.701199        0.0718
BFGS:    7 20:52:23     -892.709438        0.0506
BFGS:    8 20:52:24     -892.711807        0.0257
BFGS:    9 20:52:26     -892.712940        0.0236
BFGS:   10 20:52:28     -892.713661        0.0198
BFGS:   11 20:52:29     -892.714485        0.0208
BFGS:   12 20:52:31     -892.715515        0.0191
BFGS:   13 20:52:33     -892.716030        0.0090
BFGS:   14 20:52:34     -892.716133        0.0075
BFGS:   15 20:52:36     -892.716133        0.0062
BFGS:   16 20:52:38     -892.716236        0.0043
BFGS:   17 20:52:39     -892.716236        0.0040
BFGS:   18 20:52:41     -892.716339        0.0040
BFGS:   19 20:52:43     -892.716339        0.0040
BFGS:   20 20:52:44     -892.716339        0.0040
BFGS:   21 20:52:46     -892.716339        0.0040
BFGS:   22 20:52:47     -892.716339        0.0040
BFGS:   23 20:52:49     -892.716339        0.0040
BFGS:   24 20:52:50     -892.716339        0.0040
BFGS:   25 20:52:52     -892.716339        0.0040
BFGS:   26 20:52:53     -892.716442        0.0040
BFGS:   27 20:52:55     -892.716339        0.0040
BFGS:   28 20:52:57     -892.716442        0.0040
BFGS:   29 20:52:58     -892.716442        0.0040
BFGS:   30 20:53:00     -892.716442        0.0045
BFGS:   31 20:53:01     -892.716545        0.0055
BFGS:   32 20:53:03     -892.716545        0.0053
BFGS:   33 20:53:05     -892.716545        0.0046
BFGS:   34 20:53:06     -892.716545        0.0046
BFGS:   35 20:53:08     -892.716751        0.0076
BFGS:   36 20:53:10     -892.716957        0.0127
BFGS:   37 20:53:11     -892.717575        0.0196
BFGS:   38 20:53:13     -892.718811        0.0257
BFGS:   39 20:53:15     -892.720150        0.0285
BFGS:   40 20:53:16     -892.721386        0.0283
BFGS:   41 20:53:18     -892.722622        0.0243
BFGS:   42 20:53:20     -892.723652        0.0211
BFGS:   43 20:53:21     -892.724579        0.0234
BFGS:   44 20:53:23     -892.725403        0.0249
BFGS:   45 20:53:25     -892.726227        0.0256
BFGS:   46 20:53:26     -892.727360        0.0259
BFGS:   47 20:53:28     -892.728493        0.0253
BFGS:   48 20:53:29     -892.729729        0.0241
BFGS:   49 20:53:31     -892.731068        0.0237
BFGS:   50 20:53:32     -892.732304        0.0259
BFGS:   51 20:53:34     -892.733540        0.0291
