

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -902.624985        0.0427
BFGS:    1 11:43:53     -902.625326        0.0368
BFGS:    2 11:44:11     -902.626356        0.0069
BFGS:    3 11:44:29     -902.626382        0.0064
BFGS:    4 11:44:47     -902.626530        0.0025
BFGS:    5 11:45:04     -902.626532        0.0023
BFGS:    6 11:45:22     -902.626539        0.0007
BFGS:    7 11:45:39     -902.626540        0.0007
BFGS:    8 11:45:57     -902.626540        0.0006
BFGS:    9 11:46:15     -902.626540        0.0006
BFGS:   10 11:46:32     -902.626541        0.0006
BFGS:   11 11:46:50     -902.626541        0.0006
BFGS:   12 11:47:08     -902.626541        0.0006
BFGS:   13 11:47:26     -902.626541        0.0006
BFGS:   14 11:47:43     -902.626541        0.0006
BFGS:   15 11:48:01     -902.626541        0.0006
BFGS:   16 11:48:19     -902.626541        0.0006
BFGS:   17 11:48:37     -902.626541        0.0007
BFGS:   18 11:48:55     -902.626542        0.0008
BFGS:   19 11:49:13     -902.626543        0.0011
BFGS:   20 11:49:31     -902.626544        0.0016
BFGS:   21 11:49:49     -902.626547        0.0021
BFGS:   22 11:50:07     -902.626551        0.0031
BFGS:   23 11:50:25     -902.626556        0.0046
BFGS:   24 11:50:43     -902.626563        0.0055
BFGS:   25 11:51:00     -902.626575        0.0059
BFGS:   26 11:51:18     -902.626595        0.0053
BFGS:   27 11:51:36     -902.626625        0.0046
BFGS:   28 11:51:54     -902.626654        0.0037
BFGS:   29 11:52:11     -902.626673        0.0033
BFGS:   30 11:52:29     -902.626685        0.0033
BFGS:   31 11:52:46     -902.626698        0.0027
BFGS:   32 11:53:04     -902.626711        0.0023
BFGS:   33 11:53:22     -902.626718        0.0015
BFGS:   34 11:53:40     -902.626720        0.0010
BFGS:   35 11:53:57     -902.626720        0.0010
BFGS:   36 11:54:15     -902.626721        0.0009
BFGS:   37 11:54:33     -902.626722        0.0006
BFGS:   38 11:54:50     -902.626722        0.0003
BFGS:   39 11:55:08     -902.626722        0.0001
BFGS:   40 11:55:25     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:49    -1305.312855        0.6637
BFGS:    1 11:56:12    -1305.445160        0.5879
BFGS:    2 11:56:36    -1305.915760        0.2171
BFGS:    3 11:56:58    -1305.928555        0.1942
BFGS:    4 11:57:21    -1305.989887        0.0933
BFGS:    5 11:57:44    -1305.994056        0.0888
BFGS:    6 11:58:07    -1306.029161        0.0820
BFGS:    7 11:58:30    -1306.036963        0.0938
BFGS:    8 11:58:53    -1306.047070        0.0990
BFGS:    9 11:59:16    -1306.060584        0.1014
BFGS:   10 11:59:40    -1306.083350        0.1020
BFGS:   11 12:00:03    -1306.104863        0.1098
BFGS:   12 12:00:27    -1306.119730        0.0998
BFGS:   13 12:00:51    -1306.130302        0.0831
BFGS:   14 12:01:14    -1306.142733        0.0939
BFGS:   15 12:01:38    -1306.157067        0.0752
BFGS:   16 12:02:02    -1306.168596        0.0671
BFGS:   17 12:02:25    -1306.175948        0.0767
BFGS:   18 12:02:49    -1306.182156        0.0728
BFGS:   19 12:03:12    -1306.189249        0.0637
BFGS:   20 12:03:35    -1306.195466        0.0467
BFGS:   21 12:03:59    -1306.198920        0.0398
BFGS:   22 12:04:22    -1306.200803        0.0318
BFGS:   23 12:04:44    -1306.202741        0.0434
BFGS:   24 12:05:07    -1306.204914        0.0401
BFGS:   25 12:05:30    -1306.206401        0.0252
BFGS:   26 12:05:53    -1306.207082        0.0193
BFGS:   27 12:06:17    -1306.207537        0.0194
BFGS:   28 12:06:40    -1306.208150        0.0170
BFGS:   29 12:07:03    -1306.208820        0.0167
BFGS:   30 12:07:26    -1306.209296        0.0161
BFGS:   31 12:07:50    -1306.209587        0.0204
BFGS:   32 12:08:13    -1306.209914        0.0233
BFGS:   33 12:08:36    -1306.210493        0.0263
BFGS:   34 12:08:59    -1306.211373        0.0287
