

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:12     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:29     -907.023187        0.5392
BFGS:    1 11:43:46     -907.073915        0.4445
BFGS:    2 11:44:02     -907.201367        0.1301
BFGS:    3 11:44:19     -907.206928        0.1080
BFGS:    4 11:44:37     -907.214259        0.0689
BFGS:    5 11:44:54     -907.221228        0.0651
BFGS:    6 11:45:11     -907.224950        0.0331
BFGS:    7 11:45:29     -907.225837        0.0143
BFGS:    8 11:45:46     -907.226013        0.0110
BFGS:    9 11:46:05     -907.226141        0.0082
BFGS:   10 11:46:22     -907.226254        0.0056
BFGS:   11 11:46:40     -907.226292        0.0025
BFGS:   12 11:46:57     -907.226300        0.0022
BFGS:   13 11:47:15     -907.226304        0.0018
BFGS:   14 11:47:32     -907.226310        0.0013
BFGS:   15 11:47:50     -907.226314        0.0013
BFGS:   16 11:48:07     -907.226315        0.0012
BFGS:   17 11:48:24     -907.226316        0.0012
BFGS:   18 11:48:42     -907.226316        0.0012
BFGS:   19 11:49:00     -907.226317        0.0012
BFGS:   20 11:49:17     -907.226317        0.0012
BFGS:   21 11:49:35     -907.226317        0.0011
BFGS:   22 11:49:53     -907.226318        0.0011
BFGS:   23 11:50:10     -907.226318        0.0011
BFGS:   24 11:50:27     -907.226319        0.0011
BFGS:   25 11:50:45     -907.226321        0.0013
BFGS:   26 11:51:02     -907.226324        0.0022
BFGS:   27 11:51:19     -907.226328        0.0033
BFGS:   28 11:51:36     -907.226334        0.0042
BFGS:   29 11:51:54     -907.226344        0.0052
BFGS:   30 11:52:11     -907.226363        0.0064
BFGS:   31 11:52:28     -907.226394        0.0068
BFGS:   32 11:52:46     -907.226434        0.0055
BFGS:   33 11:53:03     -907.226472        0.0054
