CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:36:51     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:36:54     -892.394062        0.6647
BFGS:    1 18:36:57     -892.464924        0.5656
BFGS:    2 18:37:00     -892.674110        0.0743
BFGS:    3 18:37:02     -892.680908        0.0822
BFGS:    4 18:37:05     -892.683998        0.0803
BFGS:    5 18:37:09     -892.691105        0.0673
BFGS:    6 18:37:11     -892.701199        0.0718
BFGS:    7 18:37:14     -892.709438        0.0506
BFGS:    8 18:37:17     -892.711807        0.0257
BFGS:    9 18:37:19     -892.712940        0.0236
BFGS:   10 18:37:22     -892.713661        0.0198
BFGS:   11 18:37:25     -892.714485        0.0208
BFGS:   12 18:37:28     -892.715515        0.0191
BFGS:   13 18:37:30     -892.716030        0.0090
BFGS:   14 18:37:33     -892.716133        0.0075
BFGS:   15 18:37:35     -892.716133        0.0062
BFGS:   16 18:37:38     -892.716236        0.0043
BFGS:   17 18:37:42     -892.716236        0.0040
BFGS:   18 18:37:45     -892.716339        0.0040
BFGS:   19 18:37:47     -892.716339        0.0040
BFGS:   20 18:37:50     -892.716339        0.0040
BFGS:   21 18:37:53     -892.716339        0.0040
BFGS:   22 18:37:55     -892.716339        0.0040
BFGS:   23 18:37:57     -892.716339        0.0040
BFGS:   24 18:38:01     -892.716339        0.0040
BFGS:   25 18:38:04     -892.716339        0.0040
BFGS:   26 18:38:07     -892.716442        0.0040
BFGS:   27 18:38:10     -892.716339        0.0040
BFGS:   28 18:38:13     -892.716442        0.0040
BFGS:   29 18:38:16     -892.716442        0.0040
BFGS:   30 18:38:19     -892.716442        0.0045
BFGS:   31 18:38:22     -892.716545        0.0055
BFGS:   32 18:38:25     -892.716545        0.0053
BFGS:   33 18:38:28     -892.716545        0.0046
BFGS:   34 18:38:30     -892.716545        0.0046
BFGS:   35 18:38:33     -892.716751        0.0076
BFGS:   36 18:38:36     -892.716957        0.0127
BFGS:   37 18:38:39     -892.717575        0.0196
BFGS:   38 18:38:41     -892.718811        0.0257
BFGS:   39 18:38:44     -892.720150        0.0285
BFGS:   40 18:38:47     -892.721386        0.0283
BFGS:   41 18:38:50     -892.722622        0.0243
BFGS:   42 18:38:52     -892.723652        0.0211
BFGS:   43 18:38:56     -892.724579        0.0234
BFGS:   44 18:38:58     -892.725403        0.0249
BFGS:   45 18:39:01     -892.726227        0.0256
BFGS:   46 18:39:04     -892.727360        0.0259
BFGS:   47 18:39:06     -892.728493        0.0253
BFGS:   48 18:39:09     -892.729729        0.0241
BFGS:   49 18:39:12     -892.731068        0.0237
BFGS:   50 18:39:15     -892.732304        0.0259
BFGS:   51 18:39:17     -892.733540        0.0291
