

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -905.638034        0.2734
BFGS:    1 11:43:49     -905.652017        0.2340
BFGS:    2 11:44:06     -905.693989        0.0661
BFGS:    3 11:44:23     -905.695050        0.0573
BFGS:    4 11:44:41     -905.698536        0.0277
BFGS:    5 11:44:59     -905.699720        0.0183
BFGS:    6 11:45:16     -905.700072        0.0102
BFGS:    7 11:45:34     -905.700133        0.0076
BFGS:    8 11:45:51     -905.700183        0.0053
BFGS:    9 11:46:09     -905.700220        0.0033
BFGS:   10 11:46:26     -905.700233        0.0018
BFGS:   11 11:46:44     -905.700236        0.0015
BFGS:   12 11:47:02     -905.700238        0.0013
BFGS:   13 11:47:19     -905.700240        0.0008
BFGS:   14 11:47:36     -905.700241        0.0007
BFGS:   15 11:47:54     -905.700242        0.0008
BFGS:   16 11:48:11     -905.700242        0.0006
BFGS:   17 11:48:29     -905.700242        0.0005
BFGS:   18 11:48:47     -905.700242        0.0005
BFGS:   19 11:49:04     -905.700242        0.0005
BFGS:   20 11:49:22     -905.700242        0.0005
BFGS:   21 11:49:40     -905.700242        0.0005
BFGS:   22 11:49:58     -905.700243        0.0005
BFGS:   23 11:50:15     -905.700243        0.0005
BFGS:   24 11:50:33     -905.700243        0.0006
BFGS:   25 11:50:51     -905.700243        0.0009
BFGS:   26 11:51:09     -905.700244        0.0011
BFGS:   27 11:51:26     -905.700244        0.0012
BFGS:   28 11:51:44     -905.700245        0.0014
BFGS:   29 11:52:02     -905.700248        0.0015
BFGS:   30 11:52:20     -905.700252        0.0014
BFGS:   31 11:52:38     -905.700256        0.0019
BFGS:   32 11:52:55     -905.700261        0.0021
BFGS:   33 11:53:13     -905.700266        0.0024
BFGS:   34 11:53:31     -905.700275        0.0028
BFGS:   35 11:53:48     -905.700292        0.0036
BFGS:   36 11:54:06     -905.700317        0.0041
BFGS:   37 11:54:23     -905.700341        0.0029
BFGS:   38 11:54:41     -905.700354        0.0026
BFGS:   39 11:54:59     -905.700360        0.0021
BFGS:   40 11:55:16     -905.700365        0.0021
BFGS:   41 11:55:33     -905.700369        0.0014
BFGS:   42 11:55:51     -905.700371        0.0007
BFGS:   43 11:56:08     -905.700372        0.0005
BFGS:   44 11:56:26     -905.700372        0.0004
BFGS:   45 11:56:43     -905.700372        0.0002
BFGS:   46 11:57:00     -905.700372        0.0001
BFGS:   47 11:57:18     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:39    -1174.564769        0.7055
BFGS:    1 11:58:00    -1174.664747        0.6275
BFGS:    2 11:58:21    -1175.076339        0.3482
BFGS:    3 11:58:43    -1175.103432        0.3184
BFGS:    4 11:59:03    -1175.241877        0.1283
BFGS:    5 11:59:24    -1175.249806        0.1239
BFGS:    6 11:59:45    -1175.303439        0.0914
BFGS:    7 12:00:06    -1175.308112        0.1022
BFGS:    8 12:00:27    -1175.318351        0.1099
BFGS:    9 12:00:48    -1175.331230        0.1074
BFGS:   10 12:01:09    -1175.349493        0.0988
BFGS:   11 12:01:30    -1175.363664        0.0967
BFGS:   12 12:01:51    -1175.375404        0.0988
BFGS:   13 12:02:12    -1175.389916        0.1095
BFGS:   14 12:02:33    -1175.413732        0.1358
BFGS:   15 12:02:55    -1175.442875        0.1369
BFGS:   16 12:03:16    -1175.463582        0.0803
BFGS:   17 12:03:38    -1175.472248        0.0795
BFGS:   18 12:03:59    -1175.477107        0.0689
