CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:03     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:04     -898.402588        0.2387
BFGS:    1 18:23:05     -898.412064        0.2228
BFGS:    2 18:23:06     -898.501259        0.0974
BFGS:    3 18:23:07     -898.512177        0.1119
BFGS:    4 18:23:08     -898.518768        0.0773
BFGS:    5 18:23:10     -898.520622        0.0729
BFGS:    6 18:23:11     -898.537411        0.0393
BFGS:    7 18:23:12     -898.543488        0.0244
BFGS:    8 18:23:12     -898.544518        0.0270
BFGS:    9 18:23:13     -898.545341        0.0264
BFGS:   10 18:23:14     -898.547195        0.0240
BFGS:   11 18:23:16     -898.548637        0.0174
BFGS:   12 18:23:17     -898.549461        0.0099
BFGS:   13 18:23:17     -898.549564        0.0082
BFGS:   14 18:23:18     -898.549564        0.0075
BFGS:   15 18:23:19     -898.549667        0.0061
BFGS:   16 18:23:20     -898.549770        0.0061
BFGS:   17 18:23:22     -898.549976        0.0042
BFGS:   18 18:23:23     -898.549976        0.0035
BFGS:   19 18:23:24     -898.549976        0.0032
BFGS:   20 18:23:24     -898.549976        0.0030
BFGS:   21 18:23:25     -898.549976        0.0030
BFGS:   22 18:23:26     -898.549976        0.0030
BFGS:   23 18:23:27     -898.549976        0.0030
BFGS:   24 18:23:29     -898.550079        0.0030
BFGS:   25 18:23:30     -898.550079        0.0030
BFGS:   26 18:23:30     -898.549976        0.0030
BFGS:   27 18:23:31     -898.550079        0.0030
BFGS:   28 18:23:32     -898.550079        0.0030
BFGS:   29 18:23:33     -898.550079        0.0030
BFGS:   30 18:23:35     -898.550079        0.0030
BFGS:   31 18:23:35     -898.550079        0.0032
BFGS:   32 18:23:36     -898.550079        0.0031
BFGS:   33 18:23:37     -898.550079        0.0030
BFGS:   34 18:23:38     -898.550079        0.0030
BFGS:   35 18:23:39     -898.550182        0.0043
BFGS:   36 18:23:40     -898.550285        0.0069
BFGS:   37 18:23:41     -898.550388        0.0095
BFGS:   38 18:23:42     -898.550491        0.0111
BFGS:   39 18:23:43     -898.550491        0.0116
BFGS:   40 18:23:44     -898.550697        0.0118
BFGS:   41 18:23:45     -898.551109        0.0115
BFGS:   42 18:23:46     -898.552036        0.0181
BFGS:   43 18:23:47     -898.553066        0.0237
BFGS:   44 18:23:48     -898.554302        0.0302
BFGS:   45 18:23:49     -898.555538        0.0538
BFGS:   46 18:23:50     -898.556774        0.0819
BFGS:   47 18:23:51     -898.557289        0.0787
BFGS:   48 18:23:52     -898.557598        0.0726
BFGS:   49 18:23:53     -898.558010        0.0644
BFGS:   50 18:23:54     -898.558731        0.0537
BFGS:   51 18:23:55     -898.559658        0.0456
