CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:59     -902.157749        0.1465
BFGS:    1 11:43:02     -902.161251        0.1257
BFGS:    2 11:43:06     -902.176495        0.0704
BFGS:    3 11:43:09     -902.185558        0.0286
BFGS:    4 11:43:13     -902.185970        0.0272
BFGS:    5 11:43:17     -902.188339        0.0205
BFGS:    6 11:43:21     -902.189369        0.0151
BFGS:    7 11:43:24     -902.189781        0.0134
BFGS:    8 11:43:28     -902.189884        0.0125
BFGS:    9 11:43:31     -902.190090        0.0106
BFGS:   10 11:43:35     -902.189472        0.0266
BFGS:   11 11:43:39     -902.190296        0.0087
BFGS:   12 11:43:42     -902.190399        0.0076
BFGS:   13 11:43:46     -902.190399        0.0049
BFGS:   14 11:43:50     -902.190502        0.0045
BFGS:   15 11:43:53     -902.190502        0.0045
BFGS:   16 11:43:57     -902.190502        0.0045
BFGS:   17 11:44:01     -902.190502        0.0045
BFGS:   18 11:44:04     -902.190502        0.0045
BFGS:   19 11:44:08     -902.190502        0.0046
BFGS:   20 11:44:11     -902.190502        0.0046
BFGS:   21 11:44:15     -902.190502        0.0046
BFGS:   22 11:44:18     -902.190502        0.0046
BFGS:   23 11:44:22     -902.190605        0.0046
BFGS:   24 11:44:26     -902.190605        0.0045
BFGS:   25 11:44:29     -902.190605        0.0045
BFGS:   26 11:44:33     -902.190605        0.0045
BFGS:   27 11:44:36     -902.190708        0.0045
BFGS:   28 11:44:40     -902.190708        0.0045
BFGS:   29 11:44:44     -902.190811        0.0046
BFGS:   30 11:44:47     -902.190914        0.0123
BFGS:   31 11:44:51     -902.191120        0.0068
BFGS:   32 11:44:54     -902.191326        0.0086
BFGS:   33 11:44:58     -902.191944        0.0156
BFGS:   34 11:45:02     -902.192047        0.0174
BFGS:   35 11:45:05     -902.192562        0.0227
BFGS:   36 11:45:09     -902.192768        0.0228
BFGS:   37 11:45:13     -902.193386        0.0204
BFGS:   38 11:45:16     -902.194931        0.0129
BFGS:   39 11:45:20     -902.195755        0.0136
BFGS:   40 11:45:23     -902.196476        0.0162
BFGS:   41 11:45:27     -902.196785        0.0164
BFGS:   42 11:45:31     -902.197197        0.0159
BFGS:   43 11:45:34     -902.198021        0.0144
BFGS:   44 11:45:38     -902.199360        0.0105
BFGS:   45 11:45:42     -902.200081        0.0092
BFGS:   46 11:45:45     -902.200390        0.0077
BFGS:   47 11:45:49     -902.200493        0.0056
BFGS:   48 11:45:53     -902.200493        0.0052
BFGS:   49 11:45:56     -902.200596        0.0031
BFGS:   50 11:46:00     -902.200596        0.0020
BFGS:   51 11:46:03     -902.200596        0.0019
