

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -906.462677        0.1739
BFGS:    1 11:43:50     -906.466445        0.1579
BFGS:    2 11:44:07     -906.482497        0.0409
BFGS:    3 11:44:25     -906.483024        0.0383
BFGS:    4 11:44:43     -906.485466        0.0104
BFGS:    5 11:45:01     -906.485539        0.0059
BFGS:    6 11:45:19     -906.485564        0.0040
BFGS:    7 11:45:37     -906.485590        0.0030
BFGS:    8 11:45:54     -906.485618        0.0030
BFGS:    9 11:46:12     -906.485630        0.0030
BFGS:   10 11:46:30     -906.485634        0.0030
BFGS:   11 11:46:48     -906.485638        0.0030
BFGS:   12 11:47:06     -906.485643        0.0030
BFGS:   13 11:47:24     -906.485646        0.0030
BFGS:   14 11:47:42     -906.485648        0.0030
BFGS:   15 11:47:59     -906.485650        0.0030
BFGS:   16 11:48:17     -906.485652        0.0030
BFGS:   17 11:48:35     -906.485657        0.0030
BFGS:   18 11:48:53     -906.485664        0.0030
BFGS:   19 11:49:10     -906.485673        0.0032
BFGS:   20 11:49:28     -906.485685        0.0031
BFGS:   21 11:49:45     -906.485705        0.0038
BFGS:   22 11:50:02     -906.485749        0.0050
BFGS:   23 11:50:20     -906.485845        0.0081
BFGS:   24 11:50:37     -906.486043        0.0112
BFGS:   25 11:50:55     -906.486373        0.0207
BFGS:   26 11:51:13     -906.486788        0.0306
BFGS:   27 11:51:30     -906.487197        0.0338
BFGS:   28 11:51:48     -906.487609        0.0292
BFGS:   29 11:52:05     -906.488130        0.0262
BFGS:   30 11:52:23     -906.488772        0.0251
BFGS:   31 11:52:41     -906.489314        0.0182
BFGS:   32 11:52:59     -906.489613        0.0209
BFGS:   33 11:53:16     -906.489794        0.0171
BFGS:   34 11:53:34     -906.489980        0.0095
BFGS:   35 11:53:51     -906.490147        0.0061
BFGS:   36 11:54:08     -906.490221        0.0029
BFGS:   37 11:54:26     -906.490233        0.0015
BFGS:   38 11:54:43     -906.490235        0.0013
BFGS:   39 11:55:00     -906.490236        0.0010
BFGS:   40 11:55:18     -906.490237        0.0007
BFGS:   41 11:55:35     -906.490238        0.0004
BFGS:   42 11:55:52     -906.490238        0.0002
BFGS:   43 11:56:10     -906.490238        0.0001
BFGS:   44 11:56:27     -906.490238        0.0001
BFGS:   45 11:56:44     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:17    -1863.116911        0.7015
BFGS:    1 11:57:50    -1863.297431        0.6269
BFGS:    2 11:58:23    -1863.964810        0.2497
BFGS:    3 11:58:56    -1863.981790        0.2267
BFGS:    4 11:59:28    -1864.059777        0.0909
BFGS:    5 12:00:00    -1864.065186        0.0879
BFGS:    6 12:00:32    -1864.104370        0.0852
BFGS:    7 12:01:05    -1864.112838        0.0807
BFGS:    8 12:01:37    -1864.123870        0.0851
BFGS:    9 12:02:10    -1864.137998        0.0942
BFGS:   10 12:02:43    -1864.161393        0.1275
BFGS:   11 12:03:16    -1864.182790        0.1522
BFGS:   12 12:03:49    -1864.198611        0.1344
BFGS:   13 12:04:21    -1864.211552        0.1069
BFGS:   14 12:04:54    -1864.226960        0.1045
BFGS:   15 12:05:26    -1864.242628        0.0925
BFGS:   16 12:05:58    -1864.253029        0.0575
BFGS:   17 12:06:31    -1864.258454        0.0519
BFGS:   18 12:07:03    -1864.262950        0.0501
BFGS:   19 12:07:36    -1864.268348        0.0459
BFGS:   20 12:08:09    -1864.272968        0.0464
BFGS:   21 12:08:42    -1864.275712        0.0453
BFGS:   22 12:09:15    -1864.277675        0.0385
BFGS:   23 12:09:48    -1864.280349        0.0457
BFGS:   24 12:10:21    -1864.284088        0.0537
BFGS:   25 12:10:54    -1864.287770        0.0426
BFGS:   26 12:11:27    -1864.290277        0.0360
BFGS:   27 12:12:00    -1864.292136        0.0309
BFGS:   28 12:12:33    -1864.294350        0.0273
BFGS:   29 12:13:06    -1864.296870        0.0333
