

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:10     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:24     -902.624985        0.0427
BFGS:    1 11:43:37     -902.625326        0.0368
BFGS:    2 11:43:51     -902.626356        0.0069
BFGS:    3 11:44:05     -902.626382        0.0064
BFGS:    4 11:44:19     -902.626530        0.0025
BFGS:    5 11:44:33     -902.626532        0.0023
BFGS:    6 11:44:47     -902.626539        0.0007
BFGS:    7 11:45:02     -902.626540        0.0007
BFGS:    8 11:45:16     -902.626540        0.0006
BFGS:    9 11:45:30     -902.626540        0.0006
BFGS:   10 11:45:44     -902.626541        0.0006
BFGS:   11 11:45:58     -902.626541        0.0006
BFGS:   12 11:46:12     -902.626541        0.0006
BFGS:   13 11:46:26     -902.626541        0.0006
BFGS:   14 11:46:40     -902.626541        0.0006
BFGS:   15 11:46:55     -902.626541        0.0006
BFGS:   16 11:47:09     -902.626541        0.0006
BFGS:   17 11:47:23     -902.626541        0.0007
BFGS:   18 11:47:37     -902.626542        0.0008
BFGS:   19 11:47:52     -902.626543        0.0011
BFGS:   20 11:48:06     -902.626544        0.0016
BFGS:   21 11:48:20     -902.626547        0.0021
BFGS:   22 11:48:34     -902.626551        0.0031
BFGS:   23 11:48:48     -902.626556        0.0046
BFGS:   24 11:49:02     -902.626563        0.0055
BFGS:   25 11:49:16     -902.626575        0.0059
BFGS:   26 11:49:30     -902.626595        0.0053
BFGS:   27 11:49:44     -902.626625        0.0046
BFGS:   28 11:49:57     -902.626654        0.0037
BFGS:   29 11:50:11     -902.626673        0.0033
BFGS:   30 11:50:25     -902.626685        0.0033
BFGS:   31 11:50:39     -902.626698        0.0027
BFGS:   32 11:50:52     -902.626711        0.0023
BFGS:   33 11:51:06     -902.626718        0.0015
BFGS:   34 11:51:20     -902.626720        0.0010
BFGS:   35 11:51:34     -902.626720        0.0010
BFGS:   36 11:51:47     -902.626721        0.0009
BFGS:   37 11:52:01     -902.626722        0.0006
BFGS:   38 11:52:15     -902.626722        0.0003
BFGS:   39 11:52:29     -902.626722        0.0001
BFGS:   40 11:52:43     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:52:55     -814.881310        0.7161
BFGS:    1 11:53:07     -814.968400        0.6349
BFGS:    2 11:53:18     -815.286661        0.2556
BFGS:    3 11:53:30     -815.299165        0.2298
BFGS:    4 11:53:42     -815.356755        0.0842
BFGS:    5 11:53:53     -815.360264        0.0829
BFGS:    6 11:54:05     -815.388552        0.1013
BFGS:    7 11:54:16     -815.398127        0.1243
BFGS:    8 11:54:27     -815.411738        0.1397
BFGS:    9 11:54:39     -815.432128        0.1652
BFGS:   10 11:54:50     -815.479154        0.1907
BFGS:   11 11:55:02     -815.563701        0.2941
BFGS:   12 11:55:14     -815.639846        0.4534
BFGS:   13 11:55:25     -815.715090        0.3211
BFGS:   14 11:55:37     -815.782728        0.2194
BFGS:   15 11:55:49     -815.823951        0.1766
BFGS:   16 11:56:01     -815.881543        0.1716
BFGS:   17 11:56:12     -815.914704        0.1673
BFGS:   18 11:56:24     -815.932777        0.1314
BFGS:   19 11:56:36     -815.945747        0.1043
BFGS:   20 11:56:47     -815.966906        0.1184
BFGS:   21 11:56:59     -815.989391        0.1123
BFGS:   22 11:57:11     -816.005417        0.1011
BFGS:   23 11:57:22     -816.015104        0.1030
BFGS:   24 11:57:35     -816.025552        0.1227
BFGS:   25 11:57:46     -816.040612        0.1365
BFGS:   26 11:57:58     -816.057111        0.1236
BFGS:   27 11:58:10     -816.069141        0.1012
BFGS:   28 11:58:23     -816.076956        0.0990
BFGS:   29 11:58:35     -816.085060        0.0924
BFGS:   30 11:58:47     -816.096047        0.1085
BFGS:   31 11:58:59     -816.106857        0.0995
BFGS:   32 11:59:11     -816.113897        0.1078
BFGS:   33 11:59:23     -816.118593        0.0939
BFGS:   34 11:59:35     -816.123900        0.0701
BFGS:   35 11:59:47     -816.130685        0.0699
BFGS:   36 11:59:59     -816.136533        0.0643
BFGS:   37 12:00:11     -816.139900        0.0660
BFGS:   38 12:00:23     -816.142390        0.0596
BFGS:   39 12:00:35     -816.145900        0.0580
BFGS:   40 12:00:46     -816.150481        0.0613
BFGS:   41 12:00:58     -816.154616        0.0758
BFGS:   42 12:01:10     -816.157611        0.0727
BFGS:   43 12:01:22     -816.160677        0.0706
BFGS:   44 12:01:34     -816.165453        0.0721
BFGS:   45 12:01:46     -816.172336        0.0684
BFGS:   46 12:01:58     -816.179708        0.0666
BFGS:   47 12:02:11     -816.185994        0.0719
BFGS:   48 12:02:22     -816.192431        0.0780
BFGS:   49 12:02:34     -816.202111        0.1003
BFGS:   50 12:02:46     -816.216512        0.1053
BFGS:   51 12:02:58     -816.231394        0.1005
BFGS:   52 12:03:10     -816.241054        0.1136
BFGS:   53 12:03:22     -816.246941        0.0960
BFGS:   54 12:03:34     -816.252992        0.0720
BFGS:   55 12:03:46     -816.260374        0.0620
BFGS:   56 12:03:58     -816.266293        0.0574
BFGS:   57 12:04:10     -816.269209        0.0580
BFGS:   58 12:04:21     -816.270839        0.0506
BFGS:   59 12:04:33     -816.272827        0.0412
BFGS:   60 12:04:45     -816.275241        0.0397
BFGS:   61 12:04:57     -816.277002        0.0275
BFGS:   62 12:05:09     -816.277767        0.0313
BFGS:   63 12:05:20     -816.278190        0.0276
BFGS:   64 12:05:32     -816.278723        0.0173
BFGS:   65 12:05:44     -816.279339        0.0177
BFGS:   66 12:05:56     -816.279810        0.0202
BFGS:   67 12:06:08     -816.280117        0.0201
BFGS:   68 12:06:20     -816.280449        0.0196
BFGS:   69 12:06:32     -816.281001        0.0198
BFGS:   70 12:06:44     -816.281778        0.0241
BFGS:   71 12:06:56     -816.282537        0.0280
BFGS:   72 12:07:08     -816.283087        0.0267
BFGS:   73 12:07:20     -816.283567        0.0242
BFGS:   74 12:07:32     -816.284168        0.0223
BFGS:   75 12:07:44     -816.284812        0.0207
BFGS:   76 12:07:56     -816.285224        0.0154
BFGS:   77 12:08:08     -816.285398        0.0121
BFGS:   78 12:08:20     -816.285515        0.0118
BFGS:   79 12:08:32     -816.285683        0.0105
BFGS:   80 12:08:44     -816.285881        0.0134
BFGS:   81 12:08:56     -816.286042        0.0145
BFGS:   82 12:09:08     -816.286153        0.0115
BFGS:   83 12:09:20     -816.286270        0.0123
BFGS:   84 12:09:33     -816.286439        0.0110
BFGS:   85 12:09:44     -816.286626        0.0095
BFGS:   86 12:09:56     -816.286759        0.0090
BFGS:   87 12:10:08     -816.286836        0.0092
BFGS:   88 12:10:20     -816.286909        0.0088
BFGS:   89 12:10:32     -816.287004        0.0076
BFGS:   90 12:10:44     -816.287088        0.0059
BFGS:   91 12:10:55     -816.287127        0.0040
BFGS:   92 12:11:07     -816.287140        0.0033
BFGS:   93 12:11:19     -816.287149        0.0035
BFGS:   94 12:11:31     -816.287159        0.0029
BFGS:   95 12:11:43     -816.287166        0.0020
BFGS:   96 12:11:54     -816.287169        0.0014
BFGS:   97 12:12:06     -816.287170        0.0016
BFGS:   98 12:12:17     -816.287171        0.0016
BFGS:   99 12:12:28     -816.287173        0.0012
BFGS:  100 12:12:40     -816.287174        0.0008
BFGS:  101 12:12:52     -816.287174        0.0009
BFGS:  102 12:13:03     -816.287175        0.0008
BFGS:  103 12:13:15     -816.287176        0.0006
BFGS:  104 12:13:27     -816.287176        0.0009
BFGS:  105 12:13:39     -816.287177        0.0008
BFGS:  106 12:13:51     -816.287177        0.0005
BFGS:  107 12:14:02     -816.287177        0.0004
BFGS:  108 12:14:14     -816.287177        0.0003
BFGS:  109 12:14:26     -816.287177        0.0003
