

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -905.578685        0.1361
BFGS:    1 11:43:52     -905.582187        0.1216
BFGS:    2 11:44:09     -905.597588        0.0304
BFGS:    3 11:44:27     -905.598065        0.0273
BFGS:    4 11:44:45     -905.600633        0.0113
BFGS:    5 11:45:03     -905.600702        0.0102
BFGS:    6 11:45:21     -905.600919        0.0040
BFGS:    7 11:45:39     -905.600948        0.0031
BFGS:    8 11:45:57     -905.600954        0.0031
BFGS:    9 11:46:15     -905.600956        0.0031
BFGS:   10 11:46:33     -905.600959        0.0031
BFGS:   11 11:46:51     -905.600961        0.0031
BFGS:   12 11:47:09     -905.600963        0.0031
BFGS:   13 11:47:27     -905.600965        0.0031
BFGS:   14 11:47:45     -905.600969        0.0031
BFGS:   15 11:48:03     -905.600978        0.0031
BFGS:   16 11:48:21     -905.600994        0.0032
BFGS:   17 11:48:38     -905.601013        0.0044
BFGS:   18 11:48:56     -905.601034        0.0060
BFGS:   19 11:49:14     -905.601060        0.0070
BFGS:   20 11:49:32     -905.601104        0.0080
BFGS:   21 11:49:50     -905.601202        0.0096
BFGS:   22 11:50:08     -905.601416        0.0137
BFGS:   23 11:50:25     -905.601832        0.0182
BFGS:   24 11:50:43     -905.602485        0.0254
BFGS:   25 11:51:01     -905.603265        0.0312
BFGS:   26 11:51:19     -905.604011        0.0316
BFGS:   27 11:51:37     -905.604687        0.0269
BFGS:   28 11:51:56     -905.605274        0.0147
BFGS:   29 11:52:14     -905.605614        0.0067
BFGS:   30 11:52:32     -905.605707        0.0028
BFGS:   31 11:52:50     -905.605721        0.0023
BFGS:   32 11:53:08     -905.605726        0.0018
BFGS:   33 11:53:26     -905.605732        0.0014
BFGS:   34 11:53:44     -905.605737        0.0008
BFGS:   35 11:54:02     -905.605738        0.0005
BFGS:   36 11:54:20     -905.605738        0.0003
BFGS:   37 11:54:38     -905.605738        0.0002
BFGS:   38 11:54:57     -905.605738        0.0002
BFGS:   39 11:55:14     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:56    -2354.023663        0.6421
BFGS:    1 11:56:38    -2354.252940        0.5791
BFGS:    2 11:57:19    -2355.116085        0.2158
BFGS:    3 11:58:02    -2355.138776        0.1931
BFGS:    4 11:58:44    -2355.253808        0.1313
BFGS:    5 11:59:26    -2355.262432        0.1254
BFGS:    6 12:00:08    -2355.313324        0.0976
BFGS:    7 12:00:50    -2355.329441        0.0887
BFGS:    8 12:01:32    -2355.342380        0.0744
BFGS:    9 12:02:14    -2355.355114        0.0858
BFGS:   10 12:02:55    -2355.379358        0.0923
BFGS:   11 12:03:37    -2355.405687        0.1149
BFGS:   12 12:04:18    -2355.426958        0.1060
BFGS:   13 12:05:00    -2355.441507        0.0894
BFGS:   14 12:05:42    -2355.456812        0.1141
BFGS:   15 12:06:24    -2355.475770        0.0970
BFGS:   16 12:07:05    -2355.492829        0.0648
BFGS:   17 12:07:47    -2355.502951        0.0676
BFGS:   18 12:08:28    -2355.509460        0.0715
BFGS:   19 12:09:10    -2355.517048        0.0844
BFGS:   20 12:09:52    -2355.526191        0.0668
BFGS:   21 12:10:33    -2355.533206        0.0599
BFGS:   22 12:11:15    -2355.536750        0.0468
BFGS:   23 12:11:57    -2355.539090        0.0353
BFGS:   24 12:12:39    -2355.542068        0.0400
BFGS:   25 12:13:21    -2355.545327        0.0323
BFGS:   26 12:14:03    -2355.547585        0.0319
BFGS:   27 12:14:46    -2355.548809        0.0257
BFGS:   28 12:15:28    -2355.549933        0.0251
BFGS:   29 12:16:10    -2355.551637        0.0315
BFGS:   30 12:16:53    -2355.553740        0.0355
BFGS:   31 12:17:35    -2355.555588        0.0370
BFGS:   32 12:18:17    -2355.556953        0.0283
BFGS:   33 12:19:00    -2355.558247        0.0223
BFGS:   34 12:19:42    -2355.559659        0.0200
BFGS:   35 12:20:25    -2355.560765        0.0218
