

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:10     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:24     -904.021912        0.0992
BFGS:    1 11:43:38     -904.023587        0.0868
BFGS:    2 11:43:52     -904.029481        0.0167
BFGS:    3 11:44:06     -904.029634        0.0153
BFGS:    4 11:44:20     -904.030501        0.0074
BFGS:    5 11:44:34     -904.030520        0.0066
BFGS:    6 11:44:48     -904.030593        0.0015
BFGS:    7 11:45:02     -904.030594        0.0015
BFGS:    8 11:45:16     -904.030596        0.0015
BFGS:    9 11:45:30     -904.030596        0.0015
BFGS:   10 11:45:44     -904.030597        0.0015
BFGS:   11 11:45:58     -904.030597        0.0015
BFGS:   12 11:46:12     -904.030598        0.0015
BFGS:   13 11:46:27     -904.030599        0.0015
BFGS:   14 11:46:41     -904.030600        0.0015
BFGS:   15 11:46:55     -904.030602        0.0015
BFGS:   16 11:47:09     -904.030603        0.0021
BFGS:   17 11:47:23     -904.030605        0.0027
BFGS:   18 11:47:37     -904.030609        0.0036
BFGS:   19 11:47:51     -904.030619        0.0049
BFGS:   20 11:48:05     -904.030639        0.0067
BFGS:   21 11:48:19     -904.030674        0.0089
BFGS:   22 11:48:33     -904.030726        0.0117
BFGS:   23 11:48:47     -904.030794        0.0158
BFGS:   24 11:49:00     -904.030889        0.0178
BFGS:   25 11:49:14     -904.031030        0.0166
BFGS:   26 11:49:28     -904.031217        0.0111
BFGS:   27 11:49:42     -904.031386        0.0105
BFGS:   28 11:49:56     -904.031478        0.0088
BFGS:   29 11:50:10     -904.031525        0.0067
BFGS:   30 11:50:23     -904.031568        0.0050
BFGS:   31 11:50:37     -904.031614        0.0033
BFGS:   32 11:50:51     -904.031641        0.0020
BFGS:   33 11:51:05     -904.031649        0.0014
BFGS:   34 11:51:18     -904.031651        0.0013
BFGS:   35 11:51:32     -904.031652        0.0013
BFGS:   36 11:51:46     -904.031654        0.0010
BFGS:   37 11:52:00     -904.031655        0.0005
BFGS:   38 11:52:13     -904.031655        0.0003
BFGS:   39 11:52:27     -904.031655        0.0002
BFGS:   40 11:52:41     -904.031655        0.0001
BFGS:   41 11:52:54     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:53:06     -814.881310        0.7161
BFGS:    1 11:53:18     -814.968400        0.6349
BFGS:    2 11:53:29     -815.286661        0.2556
BFGS:    3 11:53:41     -815.299165        0.2298
BFGS:    4 11:53:52     -815.356755        0.0842
BFGS:    5 11:54:04     -815.360264        0.0829
BFGS:    6 11:54:15     -815.388552        0.1013
BFGS:    7 11:54:26     -815.398127        0.1243
BFGS:    8 11:54:38     -815.411738        0.1397
BFGS:    9 11:54:49     -815.432128        0.1652
BFGS:   10 11:55:01     -815.479154        0.1907
BFGS:   11 11:55:12     -815.563701        0.2941
BFGS:   12 11:55:24     -815.639846        0.4534
BFGS:   13 11:55:36     -815.715090        0.3211
BFGS:   14 11:55:47     -815.782728        0.2194
BFGS:   15 11:55:59     -815.823951        0.1766
BFGS:   16 11:56:11     -815.881543        0.1716
BFGS:   17 11:56:23     -815.914704        0.1673
BFGS:   18 11:56:35     -815.932777        0.1314
BFGS:   19 11:56:46     -815.945747        0.1043
BFGS:   20 11:56:58     -815.966906        0.1184
BFGS:   21 11:57:10     -815.989391        0.1123
BFGS:   22 11:57:22     -816.005417        0.1011
BFGS:   23 11:57:34     -816.015104        0.1030
BFGS:   24 11:57:46     -816.025552        0.1227
BFGS:   25 11:57:58     -816.040612        0.1365
BFGS:   26 11:58:10     -816.057111        0.1236
BFGS:   27 11:58:22     -816.069141        0.1012
BFGS:   28 11:58:35     -816.076956        0.0990
BFGS:   29 11:58:46     -816.085060        0.0924
BFGS:   30 11:58:58     -816.096047        0.1085
BFGS:   31 11:59:10     -816.106857        0.0995
BFGS:   32 11:59:22     -816.113897        0.1078
BFGS:   33 11:59:33     -816.118593        0.0939
BFGS:   34 11:59:44     -816.123900        0.0701
BFGS:   35 11:59:56     -816.130685        0.0699
BFGS:   36 12:00:07     -816.136533        0.0643
BFGS:   37 12:00:19     -816.139900        0.0660
BFGS:   38 12:00:30     -816.142390        0.0596
BFGS:   39 12:00:41     -816.145900        0.0580
BFGS:   40 12:00:52     -816.150481        0.0613
BFGS:   41 12:01:04     -816.154616        0.0758
BFGS:   42 12:01:15     -816.157611        0.0727
BFGS:   43 12:01:26     -816.160677        0.0706
BFGS:   44 12:01:38     -816.165453        0.0721
BFGS:   45 12:01:49     -816.172336        0.0684
BFGS:   46 12:02:01     -816.179708        0.0666
BFGS:   47 12:02:13     -816.185994        0.0719
BFGS:   48 12:02:24     -816.192431        0.0780
BFGS:   49 12:02:36     -816.202111        0.1003
BFGS:   50 12:02:48     -816.216512        0.1053
BFGS:   51 12:02:59     -816.231394        0.1005
BFGS:   52 12:03:11     -816.241054        0.1136
BFGS:   53 12:03:23     -816.246941        0.0960
BFGS:   54 12:03:35     -816.252992        0.0720
BFGS:   55 12:03:47     -816.260374        0.0620
BFGS:   56 12:03:59     -816.266293        0.0574
BFGS:   57 12:04:11     -816.269209        0.0580
BFGS:   58 12:04:23     -816.270839        0.0506
BFGS:   59 12:04:34     -816.272827        0.0412
BFGS:   60 12:04:46     -816.275241        0.0397
BFGS:   61 12:04:58     -816.277002        0.0275
BFGS:   62 12:05:10     -816.277767        0.0313
BFGS:   63 12:05:22     -816.278190        0.0276
BFGS:   64 12:05:34     -816.278723        0.0173
BFGS:   65 12:05:46     -816.279339        0.0177
BFGS:   66 12:05:58     -816.279810        0.0202
BFGS:   67 12:06:10     -816.280117        0.0201
BFGS:   68 12:06:22     -816.280449        0.0196
BFGS:   69 12:06:34     -816.281001        0.0198
BFGS:   70 12:06:46     -816.281778        0.0241
BFGS:   71 12:06:58     -816.282537        0.0280
BFGS:   72 12:07:10     -816.283087        0.0267
BFGS:   73 12:07:22     -816.283567        0.0242
BFGS:   74 12:07:34     -816.284168        0.0223
BFGS:   75 12:07:45     -816.284812        0.0207
BFGS:   76 12:07:58     -816.285224        0.0154
BFGS:   77 12:08:10     -816.285398        0.0121
BFGS:   78 12:08:22     -816.285515        0.0118
BFGS:   79 12:08:34     -816.285683        0.0105
BFGS:   80 12:08:46     -816.285881        0.0134
BFGS:   81 12:08:58     -816.286042        0.0145
BFGS:   82 12:09:10     -816.286153        0.0115
BFGS:   83 12:09:22     -816.286270        0.0123
BFGS:   84 12:09:34     -816.286439        0.0110
BFGS:   85 12:09:46     -816.286626        0.0095
BFGS:   86 12:09:58     -816.286759        0.0090
BFGS:   87 12:10:10     -816.286836        0.0092
BFGS:   88 12:10:22     -816.286909        0.0088
BFGS:   89 12:10:34     -816.287004        0.0076
BFGS:   90 12:10:47     -816.287088        0.0059
BFGS:   91 12:10:59     -816.287127        0.0040
BFGS:   92 12:11:11     -816.287140        0.0033
BFGS:   93 12:11:23     -816.287149        0.0035
BFGS:   94 12:11:35     -816.287159        0.0029
BFGS:   95 12:11:47     -816.287166        0.0020
BFGS:   96 12:11:59     -816.287169        0.0014
BFGS:   97 12:12:11     -816.287170        0.0016
BFGS:   98 12:12:23     -816.287171        0.0016
BFGS:   99 12:12:35     -816.287173        0.0012
BFGS:  100 12:12:48     -816.287174        0.0008
BFGS:  101 12:13:00     -816.287174        0.0009
BFGS:  102 12:13:12     -816.287175        0.0008
BFGS:  103 12:13:24     -816.287176        0.0006
BFGS:  104 12:13:36     -816.287176        0.0009
BFGS:  105 12:13:48     -816.287177        0.0008
BFGS:  106 12:14:00     -816.287177        0.0005
BFGS:  107 12:14:12     -816.287177        0.0004
BFGS:  108 12:14:24     -816.287177        0.0003
