CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:38     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:39     -902.157749        0.1465
BFGS:    1 13:30:41     -902.161251        0.1257
BFGS:    2 13:30:42     -902.176495        0.0704
BFGS:    3 13:30:43     -902.185558        0.0286
BFGS:    4 13:30:44     -902.185970        0.0272
BFGS:    5 13:30:46     -902.188339        0.0205
BFGS:    6 13:30:47     -902.189369        0.0151
BFGS:    7 13:30:48     -902.189781        0.0134
BFGS:    8 13:30:49     -902.189884        0.0125
BFGS:    9 13:30:50     -902.190090        0.0106
BFGS:   10 13:30:52     -902.189472        0.0266
BFGS:   11 13:30:53     -902.190296        0.0087
BFGS:   12 13:30:54     -902.190399        0.0076
BFGS:   13 13:30:55     -902.190399        0.0049
BFGS:   14 13:30:57     -902.190502        0.0045
BFGS:   15 13:30:58     -902.190502        0.0045
BFGS:   16 13:30:59     -902.190502        0.0045
BFGS:   17 13:31:00     -902.190502        0.0045
BFGS:   18 13:31:02     -902.190502        0.0045
BFGS:   19 13:31:03     -902.190502        0.0046
BFGS:   20 13:31:04     -902.190502        0.0046
BFGS:   21 13:31:05     -902.190502        0.0046
BFGS:   22 13:31:06     -902.190502        0.0046
BFGS:   23 13:31:08     -902.190605        0.0046
BFGS:   24 13:31:09     -902.190605        0.0045
BFGS:   25 13:31:10     -902.190605        0.0045
BFGS:   26 13:31:11     -902.190605        0.0045
BFGS:   27 13:31:13     -902.190708        0.0045
BFGS:   28 13:31:14     -902.190708        0.0045
BFGS:   29 13:31:15     -902.190811        0.0046
BFGS:   30 13:31:16     -902.190914        0.0123
BFGS:   31 13:31:17     -902.191120        0.0068
BFGS:   32 13:31:19     -902.191326        0.0086
BFGS:   33 13:31:20     -902.191944        0.0156
BFGS:   34 13:31:21     -902.192047        0.0174
BFGS:   35 13:31:22     -902.192562        0.0227
BFGS:   36 13:31:24     -902.192768        0.0228
BFGS:   37 13:31:25     -902.193386        0.0204
BFGS:   38 13:31:26     -902.194931        0.0129
BFGS:   39 13:31:27     -902.195755        0.0136
BFGS:   40 13:31:28     -902.196476        0.0162
BFGS:   41 13:31:29     -902.196785        0.0164
BFGS:   42 13:31:31     -902.197197        0.0159
BFGS:   43 13:31:32     -902.198021        0.0144
BFGS:   44 13:31:33     -902.199360        0.0105
BFGS:   45 13:31:34     -902.200081        0.0092
BFGS:   46 13:31:36     -902.200390        0.0077
BFGS:   47 13:31:37     -902.200493        0.0056
BFGS:   48 13:31:38     -902.200493        0.0052
BFGS:   49 13:31:39     -902.200596        0.0031
BFGS:   50 13:31:41     -902.200596        0.0020
BFGS:   51 13:31:42     -902.200596        0.0019
