CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:16:58     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:16:59     -898.400837        0.1200
BFGS:    1 20:17:00     -898.403206        0.1101
BFGS:    2 20:17:00     -898.420921        0.0374
BFGS:    3 20:17:01     -898.424423        0.0268
BFGS:    4 20:17:02     -898.425041        0.0280
BFGS:    5 20:17:03     -898.425453        0.0270
BFGS:    6 20:17:04     -898.426380        0.0218
BFGS:    7 20:17:04     -898.427204        0.0143
BFGS:    8 20:17:05     -898.427719        0.0100
BFGS:    9 20:17:06     -898.427822        0.0102
BFGS:   10 20:17:07     -898.427925        0.0091
BFGS:   11 20:17:08     -898.428131        0.0076
BFGS:   12 20:17:09     -898.428337        0.0064
BFGS:   13 20:17:09     -898.428440        0.0036
BFGS:   14 20:17:10     -898.428440        0.0028
BFGS:   15 20:17:11     -898.428543        0.0025
BFGS:   16 20:17:12     -898.428543        0.0022
BFGS:   17 20:17:13     -898.428543        0.0015
BFGS:   18 20:17:13     -898.428543        0.0012
BFGS:   19 20:17:14     -898.428543        0.0011
BFGS:   20 20:17:15     -898.428543        0.0010
BFGS:   21 20:17:16     -898.428543        0.0009
BFGS:   22 20:17:17     -898.428543        0.0009
BFGS:   23 20:17:17     -898.428543        0.0009
BFGS:   24 20:17:18     -898.428543        0.0011
BFGS:   25 20:17:19     -898.428543        0.0009
BFGS:   26 20:17:20     -898.428543        0.0009
BFGS:   27 20:17:21     -898.428543        0.0009
BFGS:   28 20:17:22     -898.428543        0.0009
BFGS:   29 20:17:22     -898.428543        0.0009
BFGS:   30 20:17:23     -898.428543        0.0009
BFGS:   31 20:17:24     -898.428543        0.0009
BFGS:   32 20:17:25     -898.428543        0.0009
BFGS:   33 20:17:26     -898.428543        0.0009
BFGS:   34 20:17:26     -898.428543        0.0009
BFGS:   35 20:17:27     -898.428543        0.0014
BFGS:   36 20:17:28     -898.428543        0.0020
BFGS:   37 20:17:29     -898.428543        0.0020
BFGS:   38 20:17:30     -898.428543        0.0019
BFGS:   39 20:17:30     -898.428543        0.0018
BFGS:   40 20:17:31     -898.428543        0.0019
BFGS:   41 20:17:32     -898.428543        0.0027
BFGS:   42 20:17:33     -898.428646        0.0048
BFGS:   43 20:17:34     -898.428749        0.0078
BFGS:   44 20:17:34     -898.428749        0.0106
BFGS:   45 20:17:35     -898.428852        0.0120
BFGS:   46 20:17:36     -898.428852        0.0123
BFGS:   47 20:17:37     -898.428955        0.0118
BFGS:   48 20:17:38     -898.429161        0.0101
BFGS:   49 20:17:39     -898.429367        0.0114
BFGS:   50 20:17:39     -898.429573        0.0114
BFGS:   51 20:17:40     -898.429573        0.0085
