

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -906.462677        0.1739
BFGS:    1 11:43:48     -906.466445        0.1579
BFGS:    2 11:44:05     -906.482497        0.0409
BFGS:    3 11:44:22     -906.483024        0.0383
BFGS:    4 11:44:40     -906.485466        0.0104
BFGS:    5 11:44:58     -906.485539        0.0059
BFGS:    6 11:45:15     -906.485564        0.0040
BFGS:    7 11:45:33     -906.485590        0.0030
BFGS:    8 11:45:50     -906.485618        0.0030
BFGS:    9 11:46:08     -906.485630        0.0030
BFGS:   10 11:46:26     -906.485634        0.0030
BFGS:   11 11:46:44     -906.485638        0.0030
BFGS:   12 11:47:02     -906.485643        0.0030
BFGS:   13 11:47:19     -906.485646        0.0030
BFGS:   14 11:47:37     -906.485648        0.0030
BFGS:   15 11:47:54     -906.485650        0.0030
BFGS:   16 11:48:12     -906.485652        0.0030
BFGS:   17 11:48:29     -906.485657        0.0030
BFGS:   18 11:48:47     -906.485664        0.0030
BFGS:   19 11:49:04     -906.485673        0.0032
BFGS:   20 11:49:22     -906.485685        0.0031
BFGS:   21 11:49:39     -906.485705        0.0038
BFGS:   22 11:49:57     -906.485749        0.0050
BFGS:   23 11:50:14     -906.485845        0.0081
BFGS:   24 11:50:32     -906.486043        0.0112
BFGS:   25 11:50:49     -906.486373        0.0207
BFGS:   26 11:51:07     -906.486788        0.0306
BFGS:   27 11:51:24     -906.487197        0.0338
BFGS:   28 11:51:41     -906.487609        0.0292
BFGS:   29 11:51:59     -906.488130        0.0262
BFGS:   30 11:52:16     -906.488772        0.0251
BFGS:   31 11:52:33     -906.489314        0.0182
BFGS:   32 11:52:50     -906.489613        0.0209
BFGS:   33 11:53:07     -906.489794        0.0171
BFGS:   34 11:53:24     -906.489980        0.0095
BFGS:   35 11:53:41     -906.490147        0.0061
BFGS:   36 11:53:58     -906.490221        0.0029
BFGS:   37 11:54:16     -906.490233        0.0015
BFGS:   38 11:54:33     -906.490235        0.0013
BFGS:   39 11:54:50     -906.490236        0.0010
BFGS:   40 11:55:07     -906.490237        0.0007
BFGS:   41 11:55:24     -906.490238        0.0004
BFGS:   42 11:55:42     -906.490238        0.0002
BFGS:   43 11:55:59     -906.490238        0.0001
BFGS:   44 11:56:17     -906.490238        0.0001
BFGS:   45 11:56:34     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:09    -1956.107204        0.7234
BFGS:    1 11:57:44    -1956.310439        0.6478
BFGS:    2 11:58:18    -1957.135435        0.3707
BFGS:    3 11:58:53    -1957.183586        0.3421
BFGS:    4 11:59:27    -1957.446616        0.1377
BFGS:    5 12:00:02    -1957.465264        0.1366
BFGS:    6 12:00:37    -1957.601453        0.1305
BFGS:    7 12:01:11    -1957.632682        0.1503
BFGS:    8 12:01:45    -1957.663894        0.1679
BFGS:    9 12:02:20    -1957.701437        0.1711
BFGS:   10 12:02:54    -1957.767250        0.1631
BFGS:   11 12:03:29    -1957.829482        0.1491
BFGS:   12 12:04:03    -1957.873699        0.1466
BFGS:   13 12:04:38    -1957.906985        0.1240
BFGS:   14 12:05:12    -1957.951150        0.1264
BFGS:   15 12:05:46    -1958.006876        0.1458
BFGS:   16 12:06:21    -1958.051442        0.1038
BFGS:   17 12:06:55    -1958.072110        0.0921
BFGS:   18 12:07:30    -1958.082657        0.0874
BFGS:   19 12:08:05    -1958.095320        0.0983
BFGS:   20 12:08:39    -1958.111692        0.0890
BFGS:   21 12:09:13    -1958.125600        0.0765
BFGS:   22 12:09:47    -1958.134450        0.0800
BFGS:   23 12:10:22    -1958.142077        0.0703
BFGS:   24 12:10:56    -1958.152675        0.0733
BFGS:   25 12:11:30    -1958.165135        0.0796
BFGS:   26 12:12:05    -1958.174440        0.0610
BFGS:   27 12:12:39    -1958.179462        0.0491
BFGS:   28 12:13:13    -1958.183446        0.0573
BFGS:   29 12:13:48    -1958.188802        0.0506
BFGS:   30 12:14:22    -1958.194481        0.0442
BFGS:   31 12:14:58    -1958.198227        0.0403
BFGS:   32 12:15:32    -1958.200233        0.0369
BFGS:   33 12:16:07    -1958.202126        0.0307
BFGS:   34 12:16:42    -1958.204859        0.0275
BFGS:   35 12:17:17    -1958.207685        0.0346
BFGS:   36 12:17:52    -1958.209430        0.0268
BFGS:   37 12:18:27    -1958.210283        0.0195
BFGS:   38 12:19:02    -1958.211062        0.0182
BFGS:   39 12:19:37    -1958.212154        0.0179
BFGS:   40 12:20:11    -1958.213266        0.0200
BFGS:   41 12:20:46    -1958.214047        0.0189
BFGS:   42 12:21:22    -1958.214591        0.0156
BFGS:   43 12:21:57    -1958.215206        0.0143
BFGS:   44 12:22:32    -1958.215963        0.0161
BFGS:   45 12:23:08    -1958.216596        0.0172
BFGS:   46 12:23:43    -1958.216953        0.0116
BFGS:   47 12:24:18    -1958.217195        0.0118
BFGS:   48 12:24:51    -1958.217484        0.0124
BFGS:   49 12:25:26    -1958.217800        0.0088
BFGS:   50 12:26:00    -1958.218012        0.0071
BFGS:   51 12:26:35    -1958.218113        0.0074
BFGS:   52 12:27:11    -1958.218186        0.0076
BFGS:   53 12:27:45    -1958.218278        0.0062
BFGS:   54 12:28:21    -1958.218366        0.0073
BFGS:   55 12:28:56    -1958.218426        0.0056
BFGS:   56 12:29:30    -1958.218466        0.0058
BFGS:   57 12:30:06    -1958.218514        0.0059
BFGS:   58 12:30:41    -1958.218573        0.0039
BFGS:   59 12:31:16    -1958.218621        0.0040
BFGS:   60 12:31:51    -1958.218645        0.0030
BFGS:   61 12:32:26    -1958.218657        0.0028
BFGS:   62 12:33:01    -1958.218670        0.0023
BFGS:   63 12:33:37    -1958.218684        0.0020
BFGS:   64 12:34:12    -1958.218691        0.0020
BFGS:   65 12:34:47    -1958.218694        0.0014
BFGS:   66 12:35:22    -1958.218696        0.0011
BFGS:   67 12:35:57    -1958.218699        0.0008
BFGS:   68 12:36:32    -1958.218700        0.0008
BFGS:   69 12:37:07    -1958.218701        0.0008
BFGS:   70 12:37:42    -1958.218702        0.0007
BFGS:   71 12:38:17    -1958.218702        0.0005
BFGS:   72 12:38:52    -1958.218703        0.0005
BFGS:   73 12:39:26    -1958.218703        0.0004
BFGS:   74 12:40:02    -1958.218703        0.0003
BFGS:   75 12:40:36    -1958.218703        0.0002
BFGS:   76 12:41:11    -1958.218703        0.0002
BFGS:   77 12:41:47    -1958.218703        0.0002
BFGS:   78 12:42:22    -1958.218703        0.0002
BFGS:   79 12:42:57    -1958.218703        0.0002
