

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -906.462677        0.1739
BFGS:    1 11:43:52     -906.466445        0.1579
BFGS:    2 11:44:10     -906.482497        0.0409
BFGS:    3 11:44:27     -906.483024        0.0383
BFGS:    4 11:44:45     -906.485466        0.0104
BFGS:    5 11:45:03     -906.485539        0.0059
BFGS:    6 11:45:21     -906.485564        0.0040
BFGS:    7 11:45:39     -906.485590        0.0030
BFGS:    8 11:45:57     -906.485618        0.0030
BFGS:    9 11:46:15     -906.485630        0.0030
BFGS:   10 11:46:34     -906.485634        0.0030
BFGS:   11 11:46:52     -906.485638        0.0030
BFGS:   12 11:47:10     -906.485643        0.0030
BFGS:   13 11:47:28     -906.485646        0.0030
BFGS:   14 11:47:46     -906.485648        0.0030
BFGS:   15 11:48:05     -906.485650        0.0030
BFGS:   16 11:48:22     -906.485652        0.0030
BFGS:   17 11:48:40     -906.485657        0.0030
BFGS:   18 11:48:58     -906.485664        0.0030
BFGS:   19 11:49:16     -906.485673        0.0032
BFGS:   20 11:49:34     -906.485685        0.0031
BFGS:   21 11:49:52     -906.485705        0.0038
BFGS:   22 11:50:10     -906.485749        0.0050
BFGS:   23 11:50:28     -906.485845        0.0081
BFGS:   24 11:50:46     -906.486043        0.0112
BFGS:   25 11:51:04     -906.486373        0.0207
BFGS:   26 11:51:22     -906.486788        0.0306
BFGS:   27 11:51:40     -906.487197        0.0338
BFGS:   28 11:51:58     -906.487609        0.0292
BFGS:   29 11:52:16     -906.488130        0.0262
BFGS:   30 11:52:34     -906.488772        0.0251
BFGS:   31 11:52:52     -906.489314        0.0182
BFGS:   32 11:53:11     -906.489613        0.0209
BFGS:   33 11:53:29     -906.489794        0.0171
BFGS:   34 11:53:47     -906.489980        0.0095
BFGS:   35 11:54:05     -906.490147        0.0061
BFGS:   36 11:54:23     -906.490221        0.0029
BFGS:   37 11:54:41     -906.490233        0.0015
BFGS:   38 11:54:59     -906.490235        0.0013
BFGS:   39 11:55:16     -906.490236        0.0010
BFGS:   40 11:55:34     -906.490237        0.0007
BFGS:   41 11:55:52     -906.490238        0.0004
BFGS:   42 11:56:10     -906.490238        0.0002
BFGS:   43 11:56:28     -906.490238        0.0001
BFGS:   44 11:56:45     -906.490238        0.0001
BFGS:   45 11:57:03     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:45    -2354.023663        0.6421
BFGS:    1 11:58:27    -2354.252940        0.5791
BFGS:    2 11:59:09    -2355.116085        0.2158
BFGS:    3 11:59:51    -2355.138776        0.1931
BFGS:    4 12:00:33    -2355.253808        0.1313
BFGS:    5 12:01:14    -2355.262432        0.1254
BFGS:    6 12:01:56    -2355.313324        0.0976
BFGS:    7 12:02:37    -2355.329441        0.0887
BFGS:    8 12:03:19    -2355.342380        0.0744
BFGS:    9 12:04:01    -2355.355114        0.0858
BFGS:   10 12:04:43    -2355.379358        0.0923
BFGS:   11 12:05:25    -2355.405687        0.1149
BFGS:   12 12:06:07    -2355.426958        0.1060
BFGS:   13 12:06:49    -2355.441507        0.0894
BFGS:   14 12:07:30    -2355.456812        0.1141
BFGS:   15 12:08:12    -2355.475770        0.0970
BFGS:   16 12:08:54    -2355.492829        0.0648
BFGS:   17 12:09:35    -2355.502951        0.0676
BFGS:   18 12:10:17    -2355.509460        0.0715
BFGS:   19 12:10:59    -2355.517048        0.0844
BFGS:   20 12:11:40    -2355.526191        0.0668
BFGS:   21 12:12:22    -2355.533206        0.0599
BFGS:   22 12:13:04    -2355.536750        0.0468
BFGS:   23 12:13:45    -2355.539090        0.0353
BFGS:   24 12:14:27    -2355.542068        0.0400
BFGS:   25 12:15:09    -2355.545327        0.0323
BFGS:   26 12:15:50    -2355.547585        0.0319
BFGS:   27 12:16:31    -2355.548809        0.0257
BFGS:   28 12:17:12    -2355.549933        0.0251
BFGS:   29 12:17:54    -2355.551637        0.0315
