

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -904.021912        0.0992
BFGS:    1 11:43:51     -904.023587        0.0868
BFGS:    2 11:44:08     -904.029481        0.0167
BFGS:    3 11:44:26     -904.029634        0.0153
BFGS:    4 11:44:43     -904.030501        0.0074
BFGS:    5 11:45:00     -904.030520        0.0066
BFGS:    6 11:45:18     -904.030593        0.0015
BFGS:    7 11:45:35     -904.030594        0.0015
BFGS:    8 11:45:53     -904.030596        0.0015
BFGS:    9 11:46:11     -904.030596        0.0015
BFGS:   10 11:46:28     -904.030597        0.0015
BFGS:   11 11:46:46     -904.030597        0.0015
BFGS:   12 11:47:04     -904.030598        0.0015
BFGS:   13 11:47:22     -904.030599        0.0015
BFGS:   14 11:47:39     -904.030600        0.0015
BFGS:   15 11:47:57     -904.030602        0.0015
BFGS:   16 11:48:14     -904.030603        0.0021
BFGS:   17 11:48:32     -904.030605        0.0027
BFGS:   18 11:48:50     -904.030609        0.0036
BFGS:   19 11:49:07     -904.030619        0.0049
BFGS:   20 11:49:25     -904.030639        0.0067
BFGS:   21 11:49:42     -904.030674        0.0089
BFGS:   22 11:50:00     -904.030726        0.0117
BFGS:   23 11:50:18     -904.030794        0.0158
BFGS:   24 11:50:35     -904.030889        0.0178
BFGS:   25 11:50:53     -904.031030        0.0166
BFGS:   26 11:51:10     -904.031217        0.0111
BFGS:   27 11:51:28     -904.031386        0.0105
BFGS:   28 11:51:45     -904.031478        0.0088
BFGS:   29 11:52:03     -904.031525        0.0067
BFGS:   30 11:52:20     -904.031568        0.0050
BFGS:   31 11:52:38     -904.031614        0.0033
BFGS:   32 11:52:55     -904.031641        0.0020
BFGS:   33 11:53:13     -904.031649        0.0014
BFGS:   34 11:53:31     -904.031651        0.0013
BFGS:   35 11:53:48     -904.031652        0.0013
BFGS:   36 11:54:05     -904.031654        0.0010
BFGS:   37 11:54:23     -904.031655        0.0005
BFGS:   38 11:54:40     -904.031655        0.0003
BFGS:   39 11:54:57     -904.031655        0.0002
BFGS:   40 11:55:14     -904.031655        0.0001
BFGS:   41 11:55:32     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:07    -1956.107204        0.7234
BFGS:    1 11:56:43    -1956.310439        0.6478
BFGS:    2 11:57:17    -1957.135435        0.3707
BFGS:    3 11:57:52    -1957.183586        0.3421
BFGS:    4 11:58:27    -1957.446616        0.1377
BFGS:    5 11:59:02    -1957.465264        0.1366
BFGS:    6 11:59:37    -1957.601453        0.1305
BFGS:    7 12:00:11    -1957.632682        0.1503
BFGS:    8 12:00:46    -1957.663894        0.1679
BFGS:    9 12:01:21    -1957.701437        0.1711
BFGS:   10 12:01:56    -1957.767250        0.1631
BFGS:   11 12:02:31    -1957.829482        0.1491
BFGS:   12 12:03:06    -1957.873699        0.1466
BFGS:   13 12:03:41    -1957.906985        0.1240
BFGS:   14 12:04:16    -1957.951150        0.1264
BFGS:   15 12:04:51    -1958.006876        0.1458
BFGS:   16 12:05:26    -1958.051442        0.1038
BFGS:   17 12:06:01    -1958.072110        0.0921
BFGS:   18 12:06:36    -1958.082657        0.0874
BFGS:   19 12:07:11    -1958.095320        0.0983
BFGS:   20 12:07:46    -1958.111692        0.0890
BFGS:   21 12:08:21    -1958.125600        0.0765
BFGS:   22 12:08:56    -1958.134450        0.0800
BFGS:   23 12:09:31    -1958.142077        0.0703
BFGS:   24 12:10:06    -1958.152675        0.0733
BFGS:   25 12:10:41    -1958.165135        0.0796
BFGS:   26 12:11:16    -1958.174440        0.0610
BFGS:   27 12:11:50    -1958.179462        0.0491
BFGS:   28 12:12:25    -1958.183446        0.0573
BFGS:   29 12:13:00    -1958.188802        0.0506
BFGS:   30 12:13:35    -1958.194481        0.0442
BFGS:   31 12:14:11    -1958.198227        0.0403
BFGS:   32 12:14:46    -1958.200233        0.0369
BFGS:   33 12:15:22    -1958.202126        0.0307
BFGS:   34 12:15:57    -1958.204859        0.0275
BFGS:   35 12:16:32    -1958.207685        0.0346
BFGS:   36 12:17:08    -1958.209430        0.0268
BFGS:   37 12:17:43    -1958.210283        0.0195
BFGS:   38 12:18:19    -1958.211062        0.0182
BFGS:   39 12:18:54    -1958.212154        0.0179
BFGS:   40 12:19:30    -1958.213266        0.0200
BFGS:   41 12:20:05    -1958.214047        0.0189
BFGS:   42 12:20:41    -1958.214591        0.0156
BFGS:   43 12:21:16    -1958.215206        0.0143
BFGS:   44 12:21:52    -1958.215963        0.0161
BFGS:   45 12:22:27    -1958.216596        0.0172
BFGS:   46 12:23:03    -1958.216953        0.0116
BFGS:   47 12:23:38    -1958.217195        0.0118
BFGS:   48 12:24:14    -1958.217484        0.0124
BFGS:   49 12:24:49    -1958.217800        0.0088
BFGS:   50 12:25:24    -1958.218012        0.0071
BFGS:   51 12:26:00    -1958.218113        0.0074
BFGS:   52 12:26:35    -1958.218186        0.0076
BFGS:   53 12:27:10    -1958.218278        0.0062
BFGS:   54 12:27:45    -1958.218366        0.0073
BFGS:   55 12:28:20    -1958.218426        0.0056
BFGS:   56 12:28:55    -1958.218466        0.0058
BFGS:   57 12:29:30    -1958.218514        0.0059
BFGS:   58 12:30:06    -1958.218573        0.0039
BFGS:   59 12:30:41    -1958.218621        0.0040
BFGS:   60 12:31:16    -1958.218645        0.0030
BFGS:   61 12:31:51    -1958.218657        0.0028
BFGS:   62 12:32:26    -1958.218670        0.0023
BFGS:   63 12:33:01    -1958.218684        0.0020
BFGS:   64 12:33:37    -1958.218691        0.0020
BFGS:   65 12:34:12    -1958.218694        0.0014
BFGS:   66 12:34:47    -1958.218696        0.0011
BFGS:   67 12:35:23    -1958.218699        0.0008
BFGS:   68 12:35:58    -1958.218700        0.0008
BFGS:   69 12:36:33    -1958.218701        0.0008
BFGS:   70 12:37:08    -1958.218702        0.0007
BFGS:   71 12:37:43    -1958.218702        0.0005
BFGS:   72 12:38:19    -1958.218703        0.0005
BFGS:   73 12:38:54    -1958.218703        0.0004
BFGS:   74 12:39:29    -1958.218703        0.0003
BFGS:   75 12:40:04    -1958.218703        0.0002
BFGS:   76 12:40:38    -1958.218703        0.0002
BFGS:   77 12:41:13    -1958.218703        0.0002
BFGS:   78 12:41:48    -1958.218703        0.0002
BFGS:   79 12:42:24    -1958.218703        0.0002
BFGS:   80 12:42:58    -1958.218703        0.0001
BFGS:   81 12:43:33    -1958.218704        0.0001
BFGS:   82 12:44:08    -1958.218704        0.0001
