CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:24:58     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:24:59     -898.402588        0.2387
BFGS:    1 16:25:00     -898.412064        0.2228
BFGS:    2 16:25:01     -898.501259        0.0974
BFGS:    3 16:25:02     -898.512177        0.1119
BFGS:    4 16:25:02     -898.518768        0.0773
BFGS:    5 16:25:04     -898.520622        0.0729
BFGS:    6 16:25:05     -898.537411        0.0393
BFGS:    7 16:25:05     -898.543488        0.0244
BFGS:    8 16:25:06     -898.544518        0.0270
BFGS:    9 16:25:07     -898.545341        0.0264
BFGS:   10 16:25:08     -898.547195        0.0240
BFGS:   11 16:25:09     -898.548637        0.0174
BFGS:   12 16:25:10     -898.549461        0.0099
BFGS:   13 16:25:11     -898.549564        0.0082
BFGS:   14 16:25:12     -898.549564        0.0075
BFGS:   15 16:25:13     -898.549667        0.0061
BFGS:   16 16:25:14     -898.549770        0.0061
BFGS:   17 16:25:15     -898.549976        0.0042
BFGS:   18 16:25:16     -898.549976        0.0035
BFGS:   19 16:25:17     -898.549976        0.0032
BFGS:   20 16:25:18     -898.549976        0.0030
BFGS:   21 16:25:19     -898.549976        0.0030
BFGS:   22 16:25:20     -898.549976        0.0030
BFGS:   23 16:25:21     -898.549976        0.0030
BFGS:   24 16:25:22     -898.550079        0.0030
BFGS:   25 16:25:23     -898.550079        0.0030
BFGS:   26 16:25:24     -898.549976        0.0030
BFGS:   27 16:25:24     -898.550079        0.0030
BFGS:   28 16:25:25     -898.550079        0.0030
BFGS:   29 16:25:26     -898.550079        0.0030
BFGS:   30 16:25:27     -898.550079        0.0030
BFGS:   31 16:25:28     -898.550079        0.0032
BFGS:   32 16:25:29     -898.550079        0.0031
BFGS:   33 16:25:30     -898.550079        0.0030
BFGS:   34 16:25:31     -898.550079        0.0030
BFGS:   35 16:25:32     -898.550182        0.0043
BFGS:   36 16:25:33     -898.550285        0.0069
BFGS:   37 16:25:34     -898.550388        0.0095
BFGS:   38 16:25:35     -898.550491        0.0111
BFGS:   39 16:25:36     -898.550491        0.0116
BFGS:   40 16:25:37     -898.550697        0.0118
BFGS:   41 16:25:38     -898.551109        0.0115
BFGS:   42 16:25:39     -898.552036        0.0181
BFGS:   43 16:25:40     -898.553066        0.0237
BFGS:   44 16:25:41     -898.554302        0.0302
BFGS:   45 16:25:42     -898.555538        0.0538
BFGS:   46 16:25:43     -898.556774        0.0819
BFGS:   47 16:25:43     -898.557289        0.0787
BFGS:   48 16:25:44     -898.557598        0.0726
BFGS:   49 16:25:46     -898.558010        0.0644
BFGS:   50 16:25:46     -898.558731        0.0537
BFGS:   51 16:25:47     -898.559658        0.0456
