

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:40     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:48     -906.462677        0.1739
BFGS:    1 11:42:56     -906.466445        0.1579
BFGS:    2 11:43:04     -906.482497        0.0409
BFGS:    3 11:43:12     -906.483024        0.0383
BFGS:    4 11:43:20     -906.485466        0.0104
BFGS:    5 11:43:28     -906.485539        0.0059
BFGS:    6 11:43:35     -906.485564        0.0040
BFGS:    7 11:43:43     -906.485590        0.0030
BFGS:    8 11:43:51     -906.485618        0.0030
BFGS:    9 11:43:58     -906.485630        0.0030
BFGS:   10 11:44:06     -906.485634        0.0030
BFGS:   11 11:44:14     -906.485638        0.0030
BFGS:   12 11:44:22     -906.485643        0.0030
BFGS:   13 11:44:29     -906.485646        0.0030
BFGS:   14 11:44:37     -906.485648        0.0030
BFGS:   15 11:44:44     -906.485650        0.0030
BFGS:   16 11:44:52     -906.485652        0.0030
BFGS:   17 11:44:59     -906.485657        0.0030
BFGS:   18 11:45:07     -906.485664        0.0030
BFGS:   19 11:45:15     -906.485673        0.0032
BFGS:   20 11:45:22     -906.485685        0.0031
BFGS:   21 11:45:30     -906.485705        0.0038
BFGS:   22 11:45:38     -906.485749        0.0050
BFGS:   23 11:45:45     -906.485845        0.0081
BFGS:   24 11:45:53     -906.486043        0.0112
BFGS:   25 11:46:01     -906.486373        0.0207
BFGS:   26 11:46:09     -906.486788        0.0306
BFGS:   27 11:46:16     -906.487197        0.0338
BFGS:   28 11:46:23     -906.487609        0.0292
BFGS:   29 11:46:31     -906.488130        0.0262
BFGS:   30 11:46:38     -906.488772        0.0251
BFGS:   31 11:46:46     -906.489314        0.0182
BFGS:   32 11:46:53     -906.489613        0.0209
BFGS:   33 11:47:01     -906.489794        0.0171
BFGS:   34 11:47:08     -906.489980        0.0095
BFGS:   35 11:47:16     -906.490147        0.0061
BFGS:   36 11:47:23     -906.490221        0.0029
BFGS:   37 11:47:30     -906.490233        0.0015
BFGS:   38 11:47:38     -906.490235        0.0013
BFGS:   39 11:47:46     -906.490236        0.0010
BFGS:   40 11:47:53     -906.490237        0.0007
BFGS:   41 11:48:00     -906.490238        0.0004
BFGS:   42 11:48:08     -906.490238        0.0002
BFGS:   43 11:48:15     -906.490238        0.0001
BFGS:   44 11:48:23     -906.490238        0.0001
BFGS:   45 11:48:30     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:48    -2255.011665        0.7317
BFGS:    1 11:49:06    -2255.132903        0.6513
BFGS:    2 11:49:25    -2255.633468        0.3772
BFGS:    3 11:49:43    -2255.668436        0.3461
BFGS:    4 11:50:02    -2255.877911        0.1550
BFGS:    5 11:50:20    -2255.894622        0.1506
BFGS:    6 11:50:37    -2256.027467        0.1362
BFGS:    7 11:50:55    -2256.044636        0.1498
BFGS:    8 11:51:13    -2256.073122        0.1511
BFGS:    9 11:51:31    -2256.109661        0.1680
BFGS:   10 11:51:49    -2256.162728        0.1659
BFGS:   11 11:52:07    -2256.203483        0.1127
BFGS:   12 11:52:26    -2256.232375        0.1111
BFGS:   13 11:52:43    -2256.262838        0.1405
BFGS:   14 11:53:02    -2256.309944        0.1605
BFGS:   15 11:53:20    -2256.364568        0.1537
BFGS:   16 11:53:38    -2256.404129        0.0964
BFGS:   17 11:53:56    -2256.424442        0.0841
