

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:41     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -904.021912        0.0992
BFGS:    1 11:42:59     -904.023587        0.0868
BFGS:    2 11:43:08     -904.029481        0.0167
BFGS:    3 11:43:16     -904.029634        0.0153
BFGS:    4 11:43:24     -904.030501        0.0074
BFGS:    5 11:43:32     -904.030520        0.0066
BFGS:    6 11:43:40     -904.030593        0.0015
BFGS:    7 11:43:48     -904.030594        0.0015
BFGS:    8 11:43:56     -904.030596        0.0015
BFGS:    9 11:44:05     -904.030596        0.0015
BFGS:   10 11:44:13     -904.030597        0.0015
BFGS:   11 11:44:21     -904.030597        0.0015
BFGS:   12 11:44:30     -904.030598        0.0015
BFGS:   13 11:44:38     -904.030599        0.0015
BFGS:   14 11:44:46     -904.030600        0.0015
BFGS:   15 11:44:55     -904.030602        0.0015
BFGS:   16 11:45:03     -904.030603        0.0021
BFGS:   17 11:45:11     -904.030605        0.0027
BFGS:   18 11:45:19     -904.030609        0.0036
BFGS:   19 11:45:28     -904.030619        0.0049
BFGS:   20 11:45:36     -904.030639        0.0067
BFGS:   21 11:45:44     -904.030674        0.0089
BFGS:   22 11:45:53     -904.030726        0.0117
BFGS:   23 11:46:01     -904.030794        0.0158
BFGS:   24 11:46:10     -904.030889        0.0178
BFGS:   25 11:46:19     -904.031030        0.0166
BFGS:   26 11:46:27     -904.031217        0.0111
BFGS:   27 11:46:35     -904.031386        0.0105
BFGS:   28 11:46:44     -904.031478        0.0088
BFGS:   29 11:46:52     -904.031525        0.0067
BFGS:   30 11:47:01     -904.031568        0.0050
BFGS:   31 11:47:09     -904.031614        0.0033
BFGS:   32 11:47:17     -904.031641        0.0020
BFGS:   33 11:47:25     -904.031649        0.0014
BFGS:   34 11:47:34     -904.031651        0.0013
BFGS:   35 11:47:42     -904.031652        0.0013
BFGS:   36 11:47:50     -904.031654        0.0010
BFGS:   37 11:47:59     -904.031655        0.0005
BFGS:   38 11:48:06     -904.031655        0.0003
BFGS:   39 11:48:14     -904.031655        0.0002
BFGS:   40 11:48:22     -904.031655        0.0001
BFGS:   41 11:48:30     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:46    -1827.598074        0.6866
BFGS:    1 11:49:01    -1827.710742        0.6084
BFGS:    2 11:49:16    -1828.176788        0.3324
BFGS:    3 11:49:33    -1828.207276        0.3025
BFGS:    4 11:49:48    -1828.385409        0.1488
BFGS:    5 11:50:04    -1828.402317        0.1476
BFGS:    6 11:50:20    -1828.529708        0.1148
BFGS:    7 11:50:35    -1828.560068        0.1475
BFGS:    8 11:50:50    -1828.587179        0.1569
BFGS:    9 11:51:06    -1828.617584        0.1839
BFGS:   10 11:51:23    -1828.671816        0.2257
BFGS:   11 11:51:39    -1828.722625        0.1748
BFGS:   12 11:51:54    -1828.756931        0.1208
BFGS:   13 11:52:10    -1828.780461        0.1076
BFGS:   14 11:52:26    -1828.810992        0.1421
BFGS:   15 11:52:41    -1828.852966        0.1749
BFGS:   16 11:52:57    -1828.892519        0.1354
BFGS:   17 11:53:13    -1828.915562        0.0962
BFGS:   18 11:53:29    -1828.928716        0.0831
BFGS:   19 11:53:45    -1828.943378        0.1122
BFGS:   20 11:54:01    -1828.963965        0.1273
BFGS:   21 11:54:16    -1828.983261        0.1013
