

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:12     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:29     -900.600883        0.0452
BFGS:    1 11:43:46     -900.601320        0.0409
BFGS:    2 11:44:03     -900.603246        0.0125
BFGS:    3 11:44:20     -900.603300        0.0114
BFGS:    4 11:44:37     -900.603511        0.0016
BFGS:    5 11:44:54     -900.603513        0.0013
BFGS:    6 11:45:12     -900.603514        0.0012
BFGS:    7 11:45:29     -900.603515        0.0010
BFGS:    8 11:45:47     -900.603516        0.0009
BFGS:    9 11:46:05     -900.603516        0.0009
BFGS:   10 11:46:22     -900.603516        0.0009
BFGS:   11 11:46:40     -900.603517        0.0009
BFGS:   12 11:46:58     -900.603517        0.0009
BFGS:   13 11:47:15     -900.603517        0.0009
BFGS:   14 11:47:33     -900.603517        0.0009
BFGS:   15 11:47:50     -900.603518        0.0009
BFGS:   16 11:48:08     -900.603518        0.0009
BFGS:   17 11:48:25     -900.603519        0.0009
BFGS:   18 11:48:43     -900.603521        0.0011
BFGS:   19 11:49:01     -900.603523        0.0019
BFGS:   20 11:49:18     -900.603526        0.0024
BFGS:   21 11:49:36     -900.603528        0.0025
BFGS:   22 11:49:54     -900.603532        0.0021
BFGS:   23 11:50:12     -900.603541        0.0024
BFGS:   24 11:50:29     -900.603560        0.0030
BFGS:   25 11:50:47     -900.603595        0.0058
BFGS:   26 11:51:05     -900.603645        0.0106
BFGS:   27 11:51:22     -900.603702        0.0136
BFGS:   28 11:51:40     -900.603761        0.0131
BFGS:   29 11:51:57     -900.603820        0.0093
BFGS:   30 11:52:15     -900.603869        0.0053
BFGS:   31 11:52:32     -900.603894        0.0030
BFGS:   32 11:52:50     -900.603900        0.0013
BFGS:   33 11:53:07     -900.603902        0.0011
