

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:42     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:49     -900.600883        0.0452
BFGS:    1 11:42:56     -900.601320        0.0409
BFGS:    2 11:43:04     -900.603246        0.0125
BFGS:    3 11:43:11     -900.603300        0.0114
BFGS:    4 11:43:18     -900.603511        0.0016
BFGS:    5 11:43:25     -900.603513        0.0013
BFGS:    6 11:43:32     -900.603514        0.0012
BFGS:    7 11:43:39     -900.603515        0.0010
BFGS:    8 11:43:46     -900.603516        0.0009
BFGS:    9 11:43:53     -900.603516        0.0009
BFGS:   10 11:44:00     -900.603516        0.0009
BFGS:   11 11:44:07     -900.603517        0.0009
BFGS:   12 11:44:14     -900.603517        0.0009
BFGS:   13 11:44:21     -900.603517        0.0009
BFGS:   14 11:44:28     -900.603517        0.0009
BFGS:   15 11:44:35     -900.603518        0.0009
BFGS:   16 11:44:42     -900.603518        0.0009
BFGS:   17 11:44:50     -900.603519        0.0009
BFGS:   18 11:44:57     -900.603521        0.0011
BFGS:   19 11:45:04     -900.603523        0.0019
BFGS:   20 11:45:11     -900.603526        0.0024
BFGS:   21 11:45:18     -900.603528        0.0025
BFGS:   22 11:45:25     -900.603532        0.0021
BFGS:   23 11:45:32     -900.603541        0.0024
BFGS:   24 11:45:39     -900.603560        0.0030
BFGS:   25 11:45:46     -900.603595        0.0058
BFGS:   26 11:45:53     -900.603645        0.0106
BFGS:   27 11:46:00     -900.603702        0.0136
BFGS:   28 11:46:07     -900.603761        0.0131
BFGS:   29 11:46:14     -900.603820        0.0093
BFGS:   30 11:46:21     -900.603869        0.0053
BFGS:   31 11:46:28     -900.603894        0.0030
BFGS:   32 11:46:35     -900.603900        0.0013
BFGS:   33 11:46:42     -900.603902        0.0011
BFGS:   34 11:46:49     -900.603903        0.0009
BFGS:   35 11:46:56     -900.603905        0.0009
BFGS:   36 11:47:04     -900.603906        0.0007
BFGS:   37 11:47:10     -900.603906        0.0005
BFGS:   38 11:47:18     -900.603906        0.0004
BFGS:   39 11:47:25     -900.603907        0.0003
BFGS:   40 11:47:32     -900.603907        0.0002
BFGS:   41 11:47:39     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:47:53    -1827.598074        0.6866
BFGS:    1 11:48:08    -1827.710742        0.6084
BFGS:    2 11:48:22    -1828.176788        0.3324
BFGS:    3 11:48:36    -1828.207276        0.3025
BFGS:    4 11:48:49    -1828.385409        0.1488
BFGS:    5 11:49:03    -1828.402317        0.1476
BFGS:    6 11:49:17    -1828.529708        0.1148
BFGS:    7 11:49:31    -1828.560068        0.1475
BFGS:    8 11:49:45    -1828.587179        0.1569
BFGS:    9 11:49:59    -1828.617584        0.1839
BFGS:   10 11:50:13    -1828.671816        0.2257
BFGS:   11 11:50:27    -1828.722625        0.1748
BFGS:   12 11:50:41    -1828.756931        0.1208
BFGS:   13 11:50:54    -1828.780461        0.1076
BFGS:   14 11:51:08    -1828.810992        0.1421
BFGS:   15 11:51:22    -1828.852966        0.1749
BFGS:   16 11:51:36    -1828.892519        0.1354
BFGS:   17 11:51:50    -1828.915562        0.0962
BFGS:   18 11:52:04    -1828.928716        0.0831
BFGS:   19 11:52:18    -1828.943378        0.1122
BFGS:   20 11:52:32    -1828.963965        0.1273
BFGS:   21 11:52:46    -1828.983261        0.1013
BFGS:   22 11:53:00    -1828.995123        0.0751
BFGS:   23 11:53:14    -1829.002669        0.0677
BFGS:   24 11:53:28    -1829.011069        0.0824
BFGS:   25 11:53:43    -1829.020543        0.0854
BFGS:   26 11:53:57    -1829.027618        0.0630
BFGS:   27 11:54:11    -1829.031704        0.0467
BFGS:   28 11:54:25    -1829.035231        0.0448
BFGS:   29 11:54:39    -1829.040079        0.0459
BFGS:   30 11:54:53    -1829.045225        0.0426
BFGS:   31 11:55:07    -1829.048474        0.0341
BFGS:   32 11:55:21    -1829.049940        0.0280
BFGS:   33 11:55:36    -1829.050995        0.0241
BFGS:   34 11:55:50    -1829.052216        0.0238
BFGS:   35 11:56:04    -1829.053182        0.0166
BFGS:   36 11:56:18    -1829.053664        0.0154
BFGS:   37 11:56:33    -1829.053941        0.0131
BFGS:   38 11:56:47    -1829.054296        0.0163
BFGS:   39 11:57:01    -1829.054755        0.0180
BFGS:   40 11:57:15    -1829.055131        0.0124
BFGS:   41 11:57:29    -1829.055330        0.0107
BFGS:   42 11:57:43    -1829.055461        0.0081
BFGS:   43 11:57:57    -1829.055638        0.0114
BFGS:   44 11:58:11    -1829.055862        0.0130
BFGS:   45 11:58:26    -1829.056039        0.0088
BFGS:   46 11:58:40    -1829.056128        0.0057
BFGS:   47 11:58:54    -1829.056186        0.0056
BFGS:   48 11:59:08    -1829.056259        0.0059
BFGS:   49 11:59:22    -1829.056342        0.0062
BFGS:   50 11:59:36    -1829.056398        0.0039
BFGS:   51 11:59:50    -1829.056421        0.0031
BFGS:   52 12:00:04    -1829.056435        0.0023
BFGS:   53 12:00:18    -1829.056452        0.0029
BFGS:   54 12:00:32    -1829.056469        0.0027
BFGS:   55 12:00:46    -1829.056479        0.0027
