CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:10     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:11     -898.412888        1.1739
BFGS:    1 20:52:13     -898.630211        0.9869
BFGS:    2 20:52:15     -899.236965        0.1884
BFGS:    3 20:52:16     -899.278267        0.1683
BFGS:    4 20:52:18     -899.302162        0.1924
BFGS:    5 20:52:20     -899.324306        0.2008
BFGS:    6 20:52:21     -899.351704        0.1766
BFGS:    7 20:52:23     -899.392490        0.1397
BFGS:    8 20:52:24     -899.419682        0.0714
BFGS:    9 20:52:26     -899.429363        0.0485
BFGS:   10 20:52:27     -899.431938        0.0434
BFGS:   11 20:52:29     -899.435440        0.0338
BFGS:   12 20:52:31     -899.440590        0.0420
BFGS:   13 20:52:32     -899.444298        0.0257
BFGS:   14 20:52:34     -899.445328        0.0159
BFGS:   15 20:52:36     -899.445534        0.0149
BFGS:   16 20:52:37     -899.445843        0.0126
BFGS:   17 20:52:39     -899.446255        0.0128
BFGS:   18 20:52:41     -899.446873        0.0128
BFGS:   19 20:52:43     -899.447182        0.0085
BFGS:   20 20:52:44     -899.447285        0.0086
BFGS:   21 20:52:46     -899.447285        0.0086
BFGS:   22 20:52:47     -899.447285        0.0086
BFGS:   23 20:52:49     -899.447388        0.0086
BFGS:   24 20:52:50     -899.447388        0.0086
BFGS:   25 20:52:52     -899.447491        0.0086
BFGS:   26 20:52:54     -899.447491        0.0086
BFGS:   27 20:52:55     -899.447491        0.0086
BFGS:   28 20:52:57     -899.447491        0.0086
BFGS:   29 20:52:58     -899.447594        0.0086
BFGS:   30 20:53:00     -899.447697        0.0086
BFGS:   31 20:53:02     -899.448006        0.0112
BFGS:   32 20:53:03     -899.448521        0.0195
BFGS:   33 20:53:05     -899.448933        0.0260
BFGS:   34 20:53:07     -899.449242        0.0269
BFGS:   35 20:53:08     -899.449551        0.0248
BFGS:   36 20:53:10     -899.450272        0.0204
BFGS:   37 20:53:11     -899.451817        0.0247
BFGS:   38 20:53:13     -899.454494        0.0321
BFGS:   39 20:53:15     -899.457275        0.0379
BFGS:   40 20:53:17     -899.459850        0.0469
BFGS:   41 20:53:18     -899.462013        0.0562
BFGS:   42 20:53:20     -899.463558        0.0597
BFGS:   43 20:53:22     -899.464897        0.0581
BFGS:   44 20:53:23     -899.468193        0.0540
BFGS:   45 20:53:25     -899.471489        0.0509
BFGS:   46 20:53:26     -899.475094        0.0486
BFGS:   47 20:53:28     -899.478802        0.0497
BFGS:   48 20:53:29     -899.482716        0.0523
BFGS:   49 20:53:31     -899.486629        0.0536
BFGS:   50 20:53:33     -899.490543        0.0541
BFGS:   51 20:53:34     -899.494354        0.0539
