

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -907.023187        0.5392
BFGS:    1 11:43:53     -907.073915        0.4445
BFGS:    2 11:44:11     -907.201367        0.1301
BFGS:    3 11:44:29     -907.206928        0.1080
BFGS:    4 11:44:47     -907.214259        0.0689
BFGS:    5 11:45:05     -907.221228        0.0651
BFGS:    6 11:45:23     -907.224950        0.0331
BFGS:    7 11:45:40     -907.225837        0.0143
BFGS:    8 11:45:58     -907.226013        0.0110
BFGS:    9 11:46:16     -907.226141        0.0082
BFGS:   10 11:46:34     -907.226254        0.0056
BFGS:   11 11:46:51     -907.226292        0.0025
BFGS:   12 11:47:09     -907.226300        0.0022
BFGS:   13 11:47:27     -907.226304        0.0018
BFGS:   14 11:47:45     -907.226310        0.0013
BFGS:   15 11:48:03     -907.226314        0.0013
BFGS:   16 11:48:21     -907.226315        0.0012
BFGS:   17 11:48:39     -907.226316        0.0012
BFGS:   18 11:48:57     -907.226316        0.0012
BFGS:   19 11:49:14     -907.226317        0.0012
BFGS:   20 11:49:32     -907.226317        0.0012
BFGS:   21 11:49:50     -907.226317        0.0011
BFGS:   22 11:50:08     -907.226318        0.0011
BFGS:   23 11:50:26     -907.226318        0.0011
BFGS:   24 11:50:44     -907.226319        0.0011
BFGS:   25 11:51:02     -907.226321        0.0013
BFGS:   26 11:51:20     -907.226324        0.0022
BFGS:   27 11:51:37     -907.226328        0.0033
BFGS:   28 11:51:55     -907.226334        0.0042
BFGS:   29 11:52:13     -907.226344        0.0052
BFGS:   30 11:52:31     -907.226363        0.0064
BFGS:   31 11:52:49     -907.226394        0.0068
BFGS:   32 11:53:07     -907.226434        0.0055
BFGS:   33 11:53:24     -907.226472        0.0054
BFGS:   34 11:53:42     -907.226509        0.0061
BFGS:   35 11:54:00     -907.226560        0.0071
BFGS:   36 11:54:17     -907.226650        0.0073
BFGS:   37 11:54:35     -907.226778        0.0081
BFGS:   38 11:54:53     -907.226889        0.0052
BFGS:   39 11:55:11     -907.226937        0.0034
BFGS:   40 11:55:28     -907.226951        0.0024
BFGS:   41 11:55:45     -907.226958        0.0015
BFGS:   42 11:56:02     -907.226964        0.0012
BFGS:   43 11:56:19     -907.226967        0.0004
BFGS:   44 11:56:35     -907.226967        0.0002
BFGS:   45 11:56:53     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:17    -1305.312855        0.6637
BFGS:    1 11:57:40    -1305.445160        0.5879
BFGS:    2 11:58:04    -1305.915760        0.2171
BFGS:    3 11:58:27    -1305.928555        0.1942
BFGS:    4 11:58:51    -1305.989887        0.0933
BFGS:    5 11:59:15    -1305.994056        0.0888
BFGS:    6 11:59:39    -1306.029161        0.0820
BFGS:    7 12:00:03    -1306.036963        0.0938
BFGS:    8 12:00:26    -1306.047070        0.0990
BFGS:    9 12:00:50    -1306.060584        0.1014
BFGS:   10 12:01:13    -1306.083350        0.1020
BFGS:   11 12:01:37    -1306.104863        0.1098
BFGS:   12 12:02:00    -1306.119730        0.0998
BFGS:   13 12:02:23    -1306.130302        0.0831
BFGS:   14 12:02:46    -1306.142733        0.0939
BFGS:   15 12:03:10    -1306.157067        0.0752
BFGS:   16 12:03:33    -1306.168596        0.0671
BFGS:   17 12:03:56    -1306.175948        0.0767
BFGS:   18 12:04:19    -1306.182156        0.0728
BFGS:   19 12:04:42    -1306.189249        0.0637
BFGS:   20 12:05:05    -1306.195466        0.0467
BFGS:   21 12:05:29    -1306.198920        0.0398
BFGS:   22 12:05:52    -1306.200803        0.0318
BFGS:   23 12:06:15    -1306.202741        0.0434
BFGS:   24 12:06:38    -1306.204914        0.0401
BFGS:   25 12:07:01    -1306.206401        0.0252
BFGS:   26 12:07:25    -1306.207082        0.0193
BFGS:   27 12:07:48    -1306.207537        0.0194
BFGS:   28 12:08:11    -1306.208150        0.0170
BFGS:   29 12:08:34    -1306.208820        0.0167
