CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:15:14     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:15:16     -901.702194        0.4380
BFGS:    1 14:15:17     -901.734020        0.3904
BFGS:    2 14:15:18     -901.888103        0.0762
BFGS:    3 14:15:19     -901.897579        0.0505
BFGS:    4 14:15:20     -901.898300        0.0481
BFGS:    5 14:15:22     -901.903347        0.0230
BFGS:    6 14:15:23     -901.904892        0.0212
BFGS:    7 14:15:24     -901.905407        0.0120
BFGS:    8 14:15:25     -901.905819        0.0115
BFGS:    9 14:15:26     -901.906025        0.0111
BFGS:   10 14:15:28     -901.906128        0.0106
BFGS:   11 14:15:29     -901.907467        0.0134
BFGS:   12 14:15:30     -901.908497        0.0244
BFGS:   13 14:15:31     -901.904274        0.0573
BFGS:   14 14:15:32     -901.909321        0.0311
BFGS:   15 14:15:33     -901.909836        0.0329
BFGS:   16 14:15:35     -901.912205        0.0554
BFGS:   17 14:15:36     -901.913132        0.0484
BFGS:   18 14:15:37     -901.915089        0.0460
BFGS:   19 14:15:38     -901.918488        0.0368
BFGS:   20 14:15:40     -901.920033        0.0303
BFGS:   21 14:15:41     -901.921165        0.0303
BFGS:   22 14:15:42     -901.922504        0.0249
BFGS:   23 14:15:43     -901.923431        0.0222
BFGS:   24 14:15:44     -901.926006        0.0165
BFGS:   25 14:15:45     -901.927448        0.0153
BFGS:   26 14:15:47     -901.860912        0.4270
BFGS:   27 14:15:48     -901.928478        0.0259
BFGS:   28 14:15:49     -901.928684        0.0136
BFGS:   29 14:15:50     -901.929096        0.0142
BFGS:   30 14:15:52     -901.929199        0.0199
BFGS:   31 14:15:53     -901.929817        0.0146
BFGS:   32 14:15:54     -901.930229        0.0120
BFGS:   33 14:15:55     -901.931053        0.0108
BFGS:   34 14:15:56     -901.931259        0.0082
BFGS:   35 14:15:58     -901.931259        0.0044
BFGS:   36 14:15:59     -901.931259        0.0043
BFGS:   37 14:16:00     -901.931259        0.0051
BFGS:   38 14:16:01     -901.931362        0.0051
BFGS:   39 14:16:02     -901.931362        0.0037
BFGS:   40 14:16:03     -901.931465        0.0024
BFGS:   41 14:16:04     -901.931465        0.0021
BFGS:   42 14:16:06     -901.931465        0.0021
BFGS:   43 14:16:07     -901.931465        0.0021
BFGS:   44 14:16:08     -901.931465        0.0021
BFGS:   45 14:16:09     -901.931465        0.0021
BFGS:   46 14:16:11     -901.931465        0.0021
BFGS:   47 14:16:12     -901.931465        0.0021
BFGS:   48 14:16:13     -901.931465        0.0021
BFGS:   49 14:16:14     -901.931465        0.0021
BFGS:   50 14:16:15     -901.931465        0.0021
BFGS:   51 14:16:17     -901.931465        0.0021
