CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:03:08     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:03:09     -897.631554        0.5244
BFGS:    1 17:03:10     -897.676563        0.4721
BFGS:    2 17:03:11     -897.924992        0.1255
BFGS:    3 17:03:12     -897.945282        0.1163
BFGS:    4 17:03:13     -897.948681        0.1056
BFGS:    5 17:03:14     -897.974430        0.0441
BFGS:    6 17:03:15     -897.988953        0.0430
BFGS:    7 17:03:16     -897.993176        0.0387
BFGS:    8 17:03:17     -897.994617        0.0395
BFGS:    9 17:03:18     -897.996780        0.0342
BFGS:   10 17:03:19     -897.998943        0.0299
BFGS:   11 17:03:20     -898.001415        0.0272
BFGS:   12 17:03:21     -898.002548        0.0110
BFGS:   13 17:03:22     -898.002754        0.0089
BFGS:   14 17:03:23     -898.002857        0.0081
BFGS:   15 17:03:24     -898.002960        0.0072
BFGS:   16 17:03:25     -898.003166        0.0085
BFGS:   17 17:03:26     -898.003372        0.0054
BFGS:   18 17:03:27     -898.003372        0.0043
BFGS:   19 17:03:28     -898.003372        0.0044
BFGS:   20 17:03:28     -898.003372        0.0044
BFGS:   21 17:03:29     -898.003475        0.0044
BFGS:   22 17:03:30     -898.003475        0.0044
BFGS:   23 17:03:31     -898.003475        0.0044
BFGS:   24 17:03:33     -898.003475        0.0044
BFGS:   25 17:03:34     -898.003475        0.0044
BFGS:   26 17:03:35     -898.003475        0.0044
BFGS:   27 17:03:35     -898.003475        0.0044
BFGS:   28 17:03:36     -898.003475        0.0044
BFGS:   29 17:03:37     -898.003578        0.0045
BFGS:   30 17:03:39     -898.003578        0.0063
BFGS:   31 17:03:39     -898.003578        0.0068
BFGS:   32 17:03:40     -898.003578        0.0066
BFGS:   33 17:03:41     -898.003578        0.0059
BFGS:   34 17:03:42     -898.003681        0.0066
BFGS:   35 17:03:43     -898.003990        0.0106
BFGS:   36 17:03:44     -898.004505        0.0154
BFGS:   37 17:03:45     -898.005432        0.0211
BFGS:   38 17:03:46     -898.006462        0.0314
BFGS:   39 17:03:47     -898.007183        0.0329
BFGS:   40 17:03:48     -898.007801        0.0316
BFGS:   41 17:03:49     -898.008213        0.0292
BFGS:   42 17:03:50     -898.009655        0.0230
BFGS:   43 17:03:51     -898.011406        0.0266
BFGS:   44 17:03:52     -898.013260        0.0297
BFGS:   45 17:03:53     -898.015114        0.0310
BFGS:   46 17:03:54     -898.016968        0.0310
BFGS:   47 17:03:55     -898.018719        0.0302
BFGS:   48 17:03:56     -898.020470        0.0288
BFGS:   49 17:03:57     -898.022118        0.0284
BFGS:   50 17:03:58     -898.023663        0.0299
BFGS:   51 17:03:59     -898.025105        0.0311
