CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:28:30     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:28:31     -898.400837        0.1200
BFGS:    1 16:28:32     -898.403206        0.1101
BFGS:    2 16:28:33     -898.420921        0.0374
BFGS:    3 16:28:34     -898.424423        0.0268
BFGS:    4 16:28:35     -898.425041        0.0280
BFGS:    5 16:28:36     -898.425453        0.0270
BFGS:    6 16:28:37     -898.426380        0.0218
BFGS:    7 16:28:38     -898.427204        0.0143
BFGS:    8 16:28:39     -898.427719        0.0100
BFGS:    9 16:28:40     -898.427822        0.0102
BFGS:   10 16:28:41     -898.427925        0.0091
BFGS:   11 16:28:42     -898.428131        0.0076
BFGS:   12 16:28:43     -898.428337        0.0064
BFGS:   13 16:28:44     -898.428440        0.0036
BFGS:   14 16:28:44     -898.428440        0.0028
BFGS:   15 16:28:45     -898.428543        0.0025
BFGS:   16 16:28:46     -898.428543        0.0022
BFGS:   17 16:28:47     -898.428543        0.0015
BFGS:   18 16:28:48     -898.428543        0.0012
BFGS:   19 16:28:49     -898.428543        0.0011
BFGS:   20 16:28:50     -898.428543        0.0010
BFGS:   21 16:28:51     -898.428543        0.0009
BFGS:   22 16:28:52     -898.428543        0.0009
BFGS:   23 16:28:53     -898.428543        0.0009
BFGS:   24 16:28:54     -898.428543        0.0011
BFGS:   25 16:28:55     -898.428543        0.0009
BFGS:   26 16:28:56     -898.428543        0.0009
BFGS:   27 16:28:57     -898.428543        0.0009
BFGS:   28 16:28:58     -898.428543        0.0009
BFGS:   29 16:28:59     -898.428543        0.0009
BFGS:   30 16:29:00     -898.428543        0.0009
BFGS:   31 16:29:01     -898.428543        0.0009
BFGS:   32 16:29:01     -898.428543        0.0009
BFGS:   33 16:29:02     -898.428543        0.0009
BFGS:   34 16:29:03     -898.428543        0.0009
BFGS:   35 16:29:04     -898.428543        0.0014
BFGS:   36 16:29:05     -898.428543        0.0020
BFGS:   37 16:29:06     -898.428543        0.0020
BFGS:   38 16:29:07     -898.428543        0.0019
BFGS:   39 16:29:08     -898.428543        0.0018
BFGS:   40 16:29:09     -898.428543        0.0019
BFGS:   41 16:29:10     -898.428543        0.0027
BFGS:   42 16:29:11     -898.428646        0.0048
BFGS:   43 16:29:12     -898.428749        0.0078
BFGS:   44 16:29:13     -898.428749        0.0106
BFGS:   45 16:29:14     -898.428852        0.0120
BFGS:   46 16:29:15     -898.428852        0.0123
BFGS:   47 16:29:16     -898.428955        0.0118
BFGS:   48 16:29:17     -898.429161        0.0101
BFGS:   49 16:29:18     -898.429367        0.0114
BFGS:   50 16:29:19     -898.429573        0.0114
BFGS:   51 16:29:19     -898.429573        0.0085
