

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:10     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:24     -907.396609        0.2462
BFGS:    1 11:43:38     -907.408194        0.2083
BFGS:    2 11:43:52     -907.442304        0.0628
BFGS:    3 11:44:06     -907.443477        0.0530
BFGS:    4 11:44:21     -907.447225        0.0321
BFGS:    5 11:44:35     -907.448369        0.0181
BFGS:    6 11:44:49     -907.448686        0.0089
BFGS:    7 11:45:03     -907.448736        0.0064
BFGS:    8 11:45:17     -907.448782        0.0045
BFGS:    9 11:45:31     -907.448814        0.0032
BFGS:   10 11:45:45     -907.448825        0.0016
BFGS:   11 11:45:59     -907.448828        0.0014
BFGS:   12 11:46:13     -907.448830        0.0011
BFGS:   13 11:46:27     -907.448832        0.0009
BFGS:   14 11:46:41     -907.448834        0.0008
BFGS:   15 11:46:56     -907.448834        0.0008
BFGS:   16 11:47:09     -907.448834        0.0006
BFGS:   17 11:47:24     -907.448834        0.0003
BFGS:   18 11:47:38     -907.448834        0.0003
BFGS:   19 11:47:52     -907.448835        0.0003
BFGS:   20 11:48:07     -907.448835        0.0003
BFGS:   21 11:48:21     -907.448835        0.0003
BFGS:   22 11:48:35     -907.448835        0.0003
BFGS:   23 11:48:49     -907.448835        0.0003
BFGS:   24 11:49:03     -907.448835        0.0003
BFGS:   25 11:49:17     -907.448835        0.0005
BFGS:   26 11:49:31     -907.448835        0.0005
BFGS:   27 11:49:45     -907.448835        0.0008
BFGS:   28 11:49:59     -907.448836        0.0009
BFGS:   29 11:50:13     -907.448836        0.0010
BFGS:   30 11:50:27     -907.448837        0.0008
BFGS:   31 11:50:41     -907.448838        0.0009
BFGS:   32 11:50:55     -907.448839        0.0011
BFGS:   33 11:51:08     -907.448841        0.0014
BFGS:   34 11:51:22     -907.448844        0.0017
BFGS:   35 11:51:36     -907.448851        0.0024
BFGS:   36 11:51:50     -907.448863        0.0027
BFGS:   37 11:52:04     -907.448876        0.0020
BFGS:   38 11:52:18     -907.448883        0.0018
BFGS:   39 11:52:32     -907.448887        0.0013
BFGS:   40 11:52:45     -907.448890        0.0008
BFGS:   41 11:52:59     -907.448891        0.0006
BFGS:   42 11:53:13     -907.448892        0.0002
BFGS:   43 11:53:27     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:53:38     -814.881310        0.7161
BFGS:    1 11:53:50     -814.968400        0.6349
BFGS:    2 11:54:02     -815.286661        0.2556
BFGS:    3 11:54:13     -815.299165        0.2298
BFGS:    4 11:54:25     -815.356755        0.0842
BFGS:    5 11:54:36     -815.360264        0.0829
BFGS:    6 11:54:48     -815.388552        0.1013
BFGS:    7 11:54:59     -815.398127        0.1243
BFGS:    8 11:55:11     -815.411738        0.1397
BFGS:    9 11:55:22     -815.432128        0.1652
BFGS:   10 11:55:34     -815.479154        0.1907
BFGS:   11 11:55:45     -815.563701        0.2941
BFGS:   12 11:55:57     -815.639846        0.4534
BFGS:   13 11:56:09     -815.715090        0.3211
BFGS:   14 11:56:21     -815.782728        0.2194
BFGS:   15 11:56:32     -815.823951        0.1766
BFGS:   16 11:56:44     -815.881543        0.1716
BFGS:   17 11:56:56     -815.914704        0.1673
BFGS:   18 11:57:07     -815.932777        0.1314
BFGS:   19 11:57:19     -815.945747        0.1043
BFGS:   20 11:57:31     -815.966906        0.1184
BFGS:   21 11:57:42     -815.989391        0.1123
BFGS:   22 11:57:54     -816.005417        0.1011
BFGS:   23 11:58:06     -816.015104        0.1030
BFGS:   24 11:58:18     -816.025552        0.1227
BFGS:   25 11:58:29     -816.040612        0.1365
BFGS:   26 11:58:40     -816.057111        0.1236
BFGS:   27 11:58:52     -816.069141        0.1012
BFGS:   28 11:59:03     -816.076956        0.0990
BFGS:   29 11:59:15     -816.085060        0.0924
BFGS:   30 11:59:27     -816.096047        0.1085
BFGS:   31 11:59:38     -816.106857        0.0995
BFGS:   32 11:59:50     -816.113897        0.1078
BFGS:   33 12:00:01     -816.118593        0.0939
BFGS:   34 12:00:13     -816.123900        0.0701
BFGS:   35 12:00:24     -816.130685        0.0699
BFGS:   36 12:00:36     -816.136533        0.0643
BFGS:   37 12:00:47     -816.139900        0.0660
BFGS:   38 12:00:59     -816.142390        0.0596
BFGS:   39 12:01:10     -816.145900        0.0580
BFGS:   40 12:01:22     -816.150481        0.0613
BFGS:   41 12:01:34     -816.154616        0.0758
BFGS:   42 12:01:46     -816.157611        0.0727
BFGS:   43 12:01:58     -816.160677        0.0706
BFGS:   44 12:02:10     -816.165453        0.0721
BFGS:   45 12:02:22     -816.172336        0.0684
BFGS:   46 12:02:34     -816.179708        0.0666
BFGS:   47 12:02:46     -816.185994        0.0719
BFGS:   48 12:02:58     -816.192431        0.0780
BFGS:   49 12:03:10     -816.202111        0.1003
BFGS:   50 12:03:21     -816.216512        0.1053
BFGS:   51 12:03:33     -816.231394        0.1005
BFGS:   52 12:03:45     -816.241054        0.1136
BFGS:   53 12:03:57     -816.246941        0.0960
BFGS:   54 12:04:09     -816.252992        0.0720
BFGS:   55 12:04:21     -816.260374        0.0620
BFGS:   56 12:04:32     -816.266293        0.0574
BFGS:   57 12:04:44     -816.269209        0.0580
BFGS:   58 12:04:56     -816.270839        0.0506
BFGS:   59 12:05:08     -816.272827        0.0412
BFGS:   60 12:05:20     -816.275241        0.0397
BFGS:   61 12:05:32     -816.277002        0.0275
BFGS:   62 12:05:44     -816.277767        0.0313
BFGS:   63 12:05:56     -816.278190        0.0276
BFGS:   64 12:06:08     -816.278723        0.0173
BFGS:   65 12:06:20     -816.279339        0.0177
BFGS:   66 12:06:32     -816.279810        0.0202
BFGS:   67 12:06:44     -816.280117        0.0201
BFGS:   68 12:06:56     -816.280449        0.0196
BFGS:   69 12:07:08     -816.281001        0.0198
BFGS:   70 12:07:20     -816.281778        0.0241
BFGS:   71 12:07:32     -816.282537        0.0280
BFGS:   72 12:07:44     -816.283087        0.0267
BFGS:   73 12:07:56     -816.283567        0.0242
BFGS:   74 12:08:08     -816.284168        0.0223
BFGS:   75 12:08:20     -816.284812        0.0207
BFGS:   76 12:08:32     -816.285224        0.0154
BFGS:   77 12:08:45     -816.285398        0.0121
BFGS:   78 12:08:57     -816.285515        0.0118
BFGS:   79 12:09:09     -816.285683        0.0105
BFGS:   80 12:09:21     -816.285881        0.0134
BFGS:   81 12:09:33     -816.286042        0.0145
BFGS:   82 12:09:45     -816.286153        0.0115
BFGS:   83 12:09:57     -816.286270        0.0123
BFGS:   84 12:10:09     -816.286439        0.0110
BFGS:   85 12:10:21     -816.286626        0.0095
BFGS:   86 12:10:33     -816.286759        0.0090
BFGS:   87 12:10:46     -816.286836        0.0092
BFGS:   88 12:10:58     -816.286909        0.0088
BFGS:   89 12:11:10     -816.287004        0.0076
BFGS:   90 12:11:22     -816.287088        0.0059
BFGS:   91 12:11:34     -816.287127        0.0040
BFGS:   92 12:11:46     -816.287140        0.0033
BFGS:   93 12:11:59     -816.287149        0.0035
BFGS:   94 12:12:11     -816.287159        0.0029
BFGS:   95 12:12:23     -816.287166        0.0020
BFGS:   96 12:12:35     -816.287169        0.0014
BFGS:   97 12:12:48     -816.287170        0.0016
BFGS:   98 12:13:00     -816.287171        0.0016
BFGS:   99 12:13:12     -816.287173        0.0012
BFGS:  100 12:13:24     -816.287174        0.0008
BFGS:  101 12:13:36     -816.287174        0.0009
BFGS:  102 12:13:48     -816.287175        0.0008
BFGS:  103 12:14:00     -816.287176        0.0006
BFGS:  104 12:14:12     -816.287176        0.0009
BFGS:  105 12:14:24     -816.287177        0.0008
BFGS:  106 12:14:36     -816.287177        0.0005
