CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:59     -898.794388        0.1070
BFGS:    1 11:43:02     -898.796345        0.0967
BFGS:    2 11:43:06     -898.807571        0.0303
BFGS:    3 11:43:10     -898.809631        0.0191
BFGS:    4 11:43:14     -898.810043        0.0261
BFGS:    5 11:43:17     -898.810661        0.0136
BFGS:    6 11:43:21     -898.810867        0.0132
BFGS:    7 11:43:24     -898.811073        0.0116
BFGS:    8 11:43:28     -898.811382        0.0107
BFGS:    9 11:43:31     -898.811794        0.0083
BFGS:   10 11:43:36     -898.811897        0.0071
BFGS:   11 11:43:39     -898.812000        0.0074
BFGS:   12 11:43:43     -898.812103        0.0066
BFGS:   13 11:43:46     -898.812103        0.0057
BFGS:   14 11:43:50     -898.812206        0.0042
BFGS:   15 11:43:54     -898.812206        0.0029
BFGS:   16 11:43:58     -898.812206        0.0025
BFGS:   17 11:44:01     -898.812309        0.0024
BFGS:   18 11:44:05     -898.812309        0.0020
BFGS:   19 11:44:09     -898.812309        0.0016
BFGS:   20 11:44:12     -898.812309        0.0013
BFGS:   21 11:44:16     -898.812309        0.0013
BFGS:   22 11:44:19     -898.812309        0.0013
BFGS:   23 11:44:23     -898.812206        0.0013
BFGS:   24 11:44:27     -898.812309        0.0013
BFGS:   25 11:44:31     -898.812309        0.0013
BFGS:   26 11:44:34     -898.812309        0.0013
BFGS:   27 11:44:38     -898.812309        0.0013
BFGS:   28 11:44:41     -898.812309        0.0013
BFGS:   29 11:44:45     -898.812309        0.0013
BFGS:   30 11:44:49     -898.812309        0.0013
BFGS:   31 11:44:52     -898.812309        0.0013
BFGS:   32 11:44:56     -898.812309        0.0013
BFGS:   33 11:45:00     -898.812309        0.0013
BFGS:   34 11:45:03     -898.812309        0.0013
BFGS:   35 11:45:07     -898.812309        0.0013
BFGS:   36 11:45:11     -898.812309        0.0013
BFGS:   37 11:45:14     -898.812309        0.0015
BFGS:   38 11:45:18     -898.812309        0.0028
BFGS:   39 11:45:22     -898.812309        0.0040
BFGS:   40 11:45:25     -898.812309        0.0042
BFGS:   41 11:45:29     -898.812309        0.0037
BFGS:   42 11:45:33     -898.812309        0.0028
BFGS:   43 11:45:36     -898.812412        0.0027
BFGS:   44 11:45:40     -898.812412        0.0039
BFGS:   45 11:45:43     -898.812515        0.0066
BFGS:   46 11:45:47     -898.812721        0.0102
BFGS:   47 11:45:50     -898.812824        0.0096
BFGS:   48 11:45:55     -898.812824        0.0085
BFGS:   49 11:45:58     -898.812927        0.0087
BFGS:   50 11:46:02     -898.813133        0.0080
BFGS:   51 11:46:05     -898.813339        0.0075
