

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -905.638034        0.2734
BFGS:    1 11:43:51     -905.652017        0.2340
BFGS:    2 11:44:10     -905.693989        0.0661
BFGS:    3 11:44:28     -905.695050        0.0573
BFGS:    4 11:44:46     -905.698536        0.0277
BFGS:    5 11:45:04     -905.699720        0.0183
BFGS:    6 11:45:21     -905.700072        0.0102
BFGS:    7 11:45:39     -905.700133        0.0076
BFGS:    8 11:45:56     -905.700183        0.0053
BFGS:    9 11:46:14     -905.700220        0.0033
BFGS:   10 11:46:31     -905.700233        0.0018
BFGS:   11 11:46:49     -905.700236        0.0015
BFGS:   12 11:47:06     -905.700238        0.0013
BFGS:   13 11:47:24     -905.700240        0.0008
BFGS:   14 11:47:42     -905.700241        0.0007
BFGS:   15 11:47:59     -905.700242        0.0008
BFGS:   16 11:48:17     -905.700242        0.0006
BFGS:   17 11:48:35     -905.700242        0.0005
BFGS:   18 11:48:53     -905.700242        0.0005
BFGS:   19 11:49:11     -905.700242        0.0005
BFGS:   20 11:49:29     -905.700242        0.0005
BFGS:   21 11:49:47     -905.700242        0.0005
BFGS:   22 11:50:05     -905.700243        0.0005
BFGS:   23 11:50:22     -905.700243        0.0005
BFGS:   24 11:50:40     -905.700243        0.0006
BFGS:   25 11:50:58     -905.700243        0.0009
BFGS:   26 11:51:16     -905.700244        0.0011
BFGS:   27 11:51:33     -905.700244        0.0012
BFGS:   28 11:51:51     -905.700245        0.0014
BFGS:   29 11:52:09     -905.700248        0.0015
BFGS:   30 11:52:26     -905.700252        0.0014
BFGS:   31 11:52:44     -905.700256        0.0019
BFGS:   32 11:53:01     -905.700261        0.0021
BFGS:   33 11:53:19     -905.700266        0.0024
BFGS:   34 11:53:37     -905.700275        0.0028
BFGS:   35 11:53:54     -905.700292        0.0036
BFGS:   36 11:54:12     -905.700317        0.0041
BFGS:   37 11:54:30     -905.700341        0.0029
BFGS:   38 11:54:47     -905.700354        0.0026
BFGS:   39 11:55:05     -905.700360        0.0021
BFGS:   40 11:55:22     -905.700365        0.0021
BFGS:   41 11:55:39     -905.700369        0.0014
BFGS:   42 11:55:57     -905.700371        0.0007
BFGS:   43 11:56:14     -905.700372        0.0005
BFGS:   44 11:56:32     -905.700372        0.0004
BFGS:   45 11:56:49     -905.700372        0.0002
BFGS:   46 11:57:07     -905.700372        0.0001
BFGS:   47 11:57:23     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:39     -814.881310        0.7161
BFGS:    1 11:57:53     -814.968400        0.6349
BFGS:    2 11:58:08     -815.286661        0.2556
BFGS:    3 11:58:23     -815.299165        0.2298
BFGS:    4 11:58:37     -815.356755        0.0842
BFGS:    5 11:58:52     -815.360264        0.0829
BFGS:    6 11:59:06     -815.388552        0.1013
BFGS:    7 11:59:20     -815.398127        0.1243
BFGS:    8 11:59:35     -815.411738        0.1397
BFGS:    9 11:59:48     -815.432128        0.1652
BFGS:   10 12:00:04     -815.479154        0.1907
BFGS:   11 12:00:17     -815.563701        0.2941
BFGS:   12 12:00:32     -815.639846        0.4534
BFGS:   13 12:00:47     -815.715090        0.3211
BFGS:   14 12:01:01     -815.782728        0.2194
BFGS:   15 12:01:16     -815.823951        0.1766
BFGS:   16 12:01:30     -815.881543        0.1716
BFGS:   17 12:01:45     -815.914704        0.1673
BFGS:   18 12:02:00     -815.932777        0.1314
BFGS:   19 12:02:14     -815.945747        0.1043
BFGS:   20 12:02:30     -815.966906        0.1184
BFGS:   21 12:02:43     -815.989391        0.1123
BFGS:   22 12:02:59     -816.005417        0.1011
BFGS:   23 12:03:13     -816.015104        0.1030
BFGS:   24 12:03:28     -816.025552        0.1227
BFGS:   25 12:03:43     -816.040612        0.1365
BFGS:   26 12:03:57     -816.057111        0.1236
BFGS:   27 12:04:13     -816.069141        0.1012
BFGS:   28 12:04:26     -816.076956        0.0990
BFGS:   29 12:04:42     -816.085060        0.0924
BFGS:   30 12:04:56     -816.096047        0.1085
BFGS:   31 12:05:11     -816.106857        0.0995
BFGS:   32 12:05:26     -816.113897        0.1078
BFGS:   33 12:05:39     -816.118593        0.0939
BFGS:   34 12:05:55     -816.123900        0.0701
BFGS:   35 12:06:08     -816.130685        0.0699
BFGS:   36 12:06:23     -816.136533        0.0643
BFGS:   37 12:06:38     -816.139900        0.0660
BFGS:   38 12:06:52     -816.142390        0.0596
BFGS:   39 12:07:08     -816.145900        0.0580
BFGS:   40 12:07:21     -816.150481        0.0613
BFGS:   41 12:07:37     -816.154616        0.0758
BFGS:   42 12:07:50     -816.157611        0.0727
BFGS:   43 12:08:05     -816.160677        0.0706
BFGS:   44 12:08:20     -816.165453        0.0721
BFGS:   45 12:08:34     -816.172336        0.0684
BFGS:   46 12:08:50     -816.179708        0.0666
BFGS:   47 12:09:03     -816.185994        0.0719
BFGS:   48 12:09:18     -816.192431        0.0780
BFGS:   49 12:09:33     -816.202111        0.1003
BFGS:   50 12:09:47     -816.216512        0.1053
BFGS:   51 12:10:03     -816.231394        0.1005
BFGS:   52 12:10:17     -816.241054        0.1136
BFGS:   53 12:10:33     -816.246941        0.0960
BFGS:   54 12:10:47     -816.252992        0.0720
BFGS:   55 12:11:02     -816.260374        0.0620
BFGS:   56 12:11:17     -816.266293        0.0574
BFGS:   57 12:11:30     -816.269209        0.0580
BFGS:   58 12:11:46     -816.270839        0.0506
BFGS:   59 12:12:00     -816.272827        0.0412
BFGS:   60 12:12:15     -816.275241        0.0397
BFGS:   61 12:12:30     -816.277002        0.0275
BFGS:   62 12:12:44     -816.277767        0.0313
BFGS:   63 12:13:00     -816.278190        0.0276
BFGS:   64 12:13:14     -816.278723        0.0173
BFGS:   65 12:13:29     -816.279339        0.0177
BFGS:   66 12:13:43     -816.279810        0.0202
BFGS:   67 12:13:59     -816.280117        0.0201
BFGS:   68 12:14:13     -816.280449        0.0196
BFGS:   69 12:14:28     -816.281001        0.0198
BFGS:   70 12:14:44     -816.281778        0.0241
BFGS:   71 12:14:57     -816.282537        0.0280
BFGS:   72 12:15:14     -816.283087        0.0267
BFGS:   73 12:15:28     -816.283567        0.0242
BFGS:   74 12:15:43     -816.284168        0.0223
BFGS:   75 12:15:58     -816.284812        0.0207
BFGS:   76 12:16:12     -816.285224        0.0154
BFGS:   77 12:16:28     -816.285398        0.0121
BFGS:   78 12:16:42     -816.285515        0.0118
BFGS:   79 12:16:58     -816.285683        0.0105
BFGS:   80 12:17:12     -816.285881        0.0134
