

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:41     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -905.638034        0.2734
BFGS:    1 11:42:58     -905.652017        0.2340
BFGS:    2 11:43:07     -905.693989        0.0661
BFGS:    3 11:43:15     -905.695050        0.0573
BFGS:    4 11:43:23     -905.698536        0.0277
BFGS:    5 11:43:31     -905.699720        0.0183
BFGS:    6 11:43:39     -905.700072        0.0102
BFGS:    7 11:43:48     -905.700133        0.0076
BFGS:    8 11:43:56     -905.700183        0.0053
BFGS:    9 11:44:04     -905.700220        0.0033
BFGS:   10 11:44:13     -905.700233        0.0018
BFGS:   11 11:44:21     -905.700236        0.0015
BFGS:   12 11:44:29     -905.700238        0.0013
BFGS:   13 11:44:37     -905.700240        0.0008
BFGS:   14 11:44:45     -905.700241        0.0007
BFGS:   15 11:44:54     -905.700242        0.0008
BFGS:   16 11:45:02     -905.700242        0.0006
BFGS:   17 11:45:10     -905.700242        0.0005
BFGS:   18 11:45:19     -905.700242        0.0005
BFGS:   19 11:45:27     -905.700242        0.0005
BFGS:   20 11:45:35     -905.700242        0.0005
BFGS:   21 11:45:44     -905.700242        0.0005
BFGS:   22 11:45:52     -905.700243        0.0005
BFGS:   23 11:46:01     -905.700243        0.0005
BFGS:   24 11:46:10     -905.700243        0.0006
BFGS:   25 11:46:18     -905.700243        0.0009
BFGS:   26 11:46:27     -905.700244        0.0011
BFGS:   27 11:46:35     -905.700244        0.0012
BFGS:   28 11:46:43     -905.700245        0.0014
BFGS:   29 11:46:52     -905.700248        0.0015
BFGS:   30 11:47:00     -905.700252        0.0014
BFGS:   31 11:47:08     -905.700256        0.0019
BFGS:   32 11:47:17     -905.700261        0.0021
BFGS:   33 11:47:25     -905.700266        0.0024
BFGS:   34 11:47:33     -905.700275        0.0028
BFGS:   35 11:47:41     -905.700292        0.0036
BFGS:   36 11:47:50     -905.700317        0.0041
BFGS:   37 11:47:58     -905.700341        0.0029
BFGS:   38 11:48:06     -905.700354        0.0026
BFGS:   39 11:48:14     -905.700360        0.0021
BFGS:   40 11:48:21     -905.700365        0.0021
BFGS:   41 11:48:29     -905.700369        0.0014
BFGS:   42 11:48:37     -905.700371        0.0007
BFGS:   43 11:48:46     -905.700372        0.0005
BFGS:   44 11:48:53     -905.700372        0.0004
BFGS:   45 11:49:01     -905.700372        0.0002
BFGS:   46 11:49:09     -905.700372        0.0001
BFGS:   47 11:49:17     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:49:33    -1827.598074        0.6866
BFGS:    1 11:49:50    -1827.710742        0.6084
BFGS:    2 11:50:06    -1828.176788        0.3324
BFGS:    3 11:50:21    -1828.207276        0.3025
BFGS:    4 11:50:37    -1828.385409        0.1488
BFGS:    5 11:50:52    -1828.402317        0.1476
BFGS:    6 11:51:08    -1828.529708        0.1148
BFGS:    7 11:51:25    -1828.560068        0.1475
BFGS:    8 11:51:41    -1828.587179        0.1569
BFGS:    9 11:51:57    -1828.617584        0.1839
BFGS:   10 11:52:14    -1828.671816        0.2257
BFGS:   11 11:52:29    -1828.722625        0.1748
BFGS:   12 11:52:45    -1828.756931        0.1208
BFGS:   13 11:53:00    -1828.780461        0.1076
BFGS:   14 11:53:17    -1828.810992        0.1421
BFGS:   15 11:53:34    -1828.852966        0.1749
