CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:05:27     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:05:28     -902.810749        0.8068
BFGS:    1 14:05:29     -902.916424        0.7315
BFGS:    2 14:05:30     -903.348392        0.1241
BFGS:    3 14:05:31     -903.360855        0.1238
BFGS:    4 14:05:32     -903.364151        0.1154
BFGS:    5 14:05:33     -903.380527        0.0722
BFGS:    6 14:05:34     -903.385162        0.0362
BFGS:    7 14:05:35     -903.386913        0.0212
BFGS:    8 14:05:36     -903.389076        0.0228
BFGS:    9 14:05:37     -903.387943        0.0525
BFGS:   10 14:05:38     -903.389797        0.0267
BFGS:   11 14:05:39     -903.390312        0.0258
BFGS:   12 14:05:40     -903.394638        0.0258
BFGS:   13 14:05:41     -903.395359        0.0257
BFGS:   14 14:05:42     -903.395977        0.0265
BFGS:   15 14:05:42     -903.396389        0.0229
BFGS:   16 14:05:44     -903.397213        0.0224
BFGS:   17 14:05:44     -903.399273        0.0323
BFGS:   18 14:05:45     -903.395050        0.0458
BFGS:   19 14:05:46     -903.400303        0.0164
BFGS:   20 14:05:47     -903.400612        0.0102
BFGS:   21 14:05:48     -903.400818        0.0089
BFGS:   22 14:05:49     -903.400818        0.0087
BFGS:   23 14:05:50     -903.401127        0.0080
BFGS:   24 14:05:51     -903.401230        0.0110
BFGS:   25 14:05:52     -903.401333        0.0134
BFGS:   26 14:05:53     -903.401333        0.0131
BFGS:   27 14:05:54     -903.401436        0.0118
BFGS:   28 14:05:55     -903.401539        0.0096
BFGS:   29 14:05:56     -903.401848        0.0189
BFGS:   30 14:05:57     -903.404526        0.0170
BFGS:   31 14:05:58     -903.401848        0.0580
BFGS:   32 14:05:59     -903.403187        0.0110
BFGS:   33 14:06:00     -903.403702        0.0451
BFGS:   34 14:06:01     -903.404320        0.0174
BFGS:   35 14:06:02     -903.404835        0.0117
BFGS:   36 14:06:03     -903.405144        0.0042
BFGS:   37 14:06:04     -903.405144        0.0033
BFGS:   38 14:06:05     -903.405144        0.0022
BFGS:   39 14:06:06     -903.405144        0.0021
BFGS:   40 14:06:07     -903.405247        0.0020
BFGS:   41 14:06:08     -903.405247        0.0018
BFGS:   42 14:06:09     -903.405247        0.0018
BFGS:   43 14:06:10     -903.405247        0.0018
BFGS:   44 14:06:11     -903.405247        0.0018
BFGS:   45 14:06:12     -903.405247        0.0018
BFGS:   46 14:06:12     -903.405247        0.0018
BFGS:   47 14:06:13     -903.405247        0.0018
BFGS:   48 14:06:14     -903.405247        0.0018
BFGS:   49 14:06:15     -903.405247        0.0018
BFGS:   50 14:06:16     -903.405247        0.0018
BFGS:   51 14:06:17     -903.405247        0.0018
